Time,election_polls
2022-01-01,4.0
2022-01-02,0.0
2022-01-03,4.0
2022-01-04,0.0
2022-01-05,6.0
2022-01-06,7.0
2022-01-07,6.0
2022-01-08,5.0
2022-01-09,4.0
2022-01-10,5.0
2022-01-11,6.0
2022-01-12,7.0
2022-01-13,5.0
2022-01-14,5.0
2022-01-15,0.0
2022-01-16,5.0
2022-01-17,5.0
2022-01-18,4.0
2022-01-19,5.0
2022-01-20,7.0
2022-01-21,6.0
2022-01-22,7.0
2022-01-23,5.0
2022-01-24,7.0
2022-01-25,5.0
2022-01-26,6.0
2022-01-27,3.0
2022-01-28,5.0
2022-01-29,5.0
2022-01-30,6.0
2022-01-31,6.0
2022-02-01,5.0
2022-02-02,5.0
2022-02-03,8.0
2022-02-04,4.0
2022-02-05,4.0
2022-02-06,4.0
2022-02-07,9.0
2022-02-08,12.0
2022-02-09,12.0
2022-02-10,8.0
2022-02-11,8.0
2022-02-12,5.0
2022-02-13,5.0
2022-02-14,7.0
2022-02-15,10.0
2022-02-16,10.0
2022-02-17,8.0
2022-02-18,7.0
2022-02-19,8.0
2022-02-20,5.0
2022-02-21,7.0
2022-02-22,8.0
2022-02-23,9.0
2022-02-24,8.0
2022-02-25,8.0
2022-02-26,7.0
2022-02-27,6.0
2022-02-28,11.0
2022-03-01,24.0
2022-03-02,35.0
2022-03-03,10.0
2022-03-04,9.0
2022-03-05,5.0
2022-03-06,7.0
2022-03-07,10.0
2022-03-08,10.0
2022-03-09,14.0
2022-03-10,12.0
2022-03-11,7.0
2022-03-12,7.0
2022-03-13,8.0
2022-03-14,8.0
2022-03-15,7.0
2022-03-16,7.0
2022-03-17,5.0
2022-03-18,5.0
2022-03-19,4.0
2022-03-20,8.0
2022-03-21,6.0
2022-03-22,8.0
2022-03-23,6.0
2022-03-24,7.0
2022-03-25,8.0
2022-03-26,7.0
2022-03-27,7.0
2022-03-28,8.0
2022-03-29,9.0
2022-03-30,12.0
2022-03-31,8.0
2022-04-01,9.0
2022-04-02,10.0
2022-04-03,15.0
2022-04-04,18.0
2022-04-05,20.0
2022-04-06,15.0
2022-04-07,17.0
2022-04-08,20.0
2022-04-09,22.0
2022-04-10,40.0
2022-04-11,18.0
2022-04-12,14.0
2022-04-13,17.0
2022-04-14,18.0
2022-04-15,12.0
2022-04-16,14.0
2022-04-17,16.0
2022-04-18,15.0
2022-04-19,18.0
2022-04-20,23.0
2022-04-21,28.0
2022-04-22,41.0
2022-04-23,38.0
2022-04-24,100.0
2022-04-25,16.0
2022-04-26,13.0
2022-04-27,9.0
2022-04-28,13.0
2022-04-29,9.0
2022-04-30,10.0
2022-05-01,11.0
2022-05-02,18.0
2022-05-03,35.0
2022-05-04,28.0
2022-05-05,14.0
2022-05-06,13.0
2022-05-07,19.0
2022-05-08,15.0
2022-05-09,31.0
2022-05-10,22.0
2022-05-11,22.0
2022-05-12,16.0
2022-05-13,14.0
2022-05-14,13.0
2022-05-15,15.0
2022-05-16,18.0
2022-05-17,57.0
2022-05-18,58.0
2022-05-19,18.0
2022-05-20,16.0
2022-05-21,16.0
2022-05-22,16.0
2022-05-23,19.0
2022-05-24,48.0
2022-05-25,52.0
2022-05-26,17.0
2022-05-27,13.0
2022-05-28,10.0
2022-05-29,11.0
2022-05-30,13.0
2022-05-31,11.0
2022-06-01,10.0
2022-06-02,13.0
2022-06-03,12.0
2022-06-04,12.0
2022-06-05,15.0
2022-06-06,15.0
2022-06-07,43.0
2022-06-08,44.0
2022-06-09,14.0
2022-06-10,8.0
2022-06-11,11.0
2022-06-12,10.0
2022-06-13,11.0
2022-06-14,18.0
2022-06-15,19.0
2022-06-16,12.0
2022-06-17,12.0
2022-06-18,8.0
2022-06-19,13.0
2022-06-20,13.0
2022-06-21,19.0
2022-06-22,18.0
2022-06-23,12.0
2022-06-24,17.0
2022-06-25,13.0
2022-06-26,15.0
2022-06-27,21.0
2022-06-28,45.0
2022-06-29,32.0
2022-06-30,15.0
2022-07-01,13.0
2022-07-02,8.0
2022-07-03,13.0
2022-07-04,10.0
2022-07-05,11.0
2022-07-06,13.0
2022-07-07,15.0
2022-07-08,10.0
2022-07-09,15.0
2022-07-10,12.0
2022-07-11,15.0
2022-07-12,12.0
2022-07-13,11.0
2022-07-14,12.0
2022-07-15,11.0
2022-07-16,10.0
2022-07-17,11.0
2022-07-18,15.0
2022-07-19,19.0
2022-07-20,19.0
2022-07-21,12.0
2022-07-22,18.0
2022-07-23,10.0
2022-07-24,16.0
2022-07-25,13.0
2022-07-26,17.0
2022-07-27,14.0
2022-07-28,14.0
2022-07-29,15.0
2022-07-30,11.0
2022-07-31,11.0
2022-08-01,20.0
2022-08-02,44.0
2022-08-03,74.0
2022-08-04,28.0
2022-08-05,20.0
2022-08-06,14.0
2022-08-07,14.0
2022-08-08,16.0
2022-08-09,27.0
2022-08-10,28.0
2022-08-11,19.0
2022-08-12,17.0
2022-08-13,17.0
2022-08-14,21.0
2022-08-15,18.0
2022-08-16,30.0
2022-08-17,55.0
2022-08-18,18.0
2022-08-19,16.0
2022-08-20,16.0
2022-08-21,17.0
2022-08-22,19.0
2022-08-23,30.0
