Time,blooket
2022-01-01,1.0
2022-01-02,1.0
2022-01-03,4.0
2022-01-04,7.0
2022-01-05,9.0
2022-01-06,8.0
2022-01-07,11.0
2022-01-08,2.0
2022-01-09,2.0
2022-01-10,9.0
2022-01-11,10.0
2022-01-12,11.0
2022-01-13,14.0
2022-01-14,12.0
2022-01-15,3.0
2022-01-16,2.0
2022-01-17,2.0
2022-01-18,8.0
2022-01-19,10.0
2022-01-20,12.0
2022-01-21,13.0
2022-01-22,3.0
2022-01-23,2.0
2022-01-24,10.0
2022-01-25,9.0
2022-01-26,10.0
2022-01-27,13.0
2022-01-28,16.0
2022-01-29,4.0
2022-01-30,2.0
2022-01-31,10.0
2022-02-01,11.0
2022-02-02,11.0
2022-02-03,14.0
2022-02-04,15.0
2022-02-05,4.0
2022-02-06,3.0
2022-02-07,11.0
2022-02-08,12.0
2022-02-09,12.0
2022-02-10,12.0
2022-02-11,16.0
2022-02-12,4.0
2022-02-13,2.0
2022-02-14,10.0
2022-02-15,12.0
2022-02-16,13.0
2022-02-17,13.0
2022-02-18,14.0
2022-02-19,5.0
2022-02-20,3.0
2022-02-21,4.0
2022-02-22,9.0
2022-02-23,11.0
2022-02-24,11.0
2022-02-25,14.0
2022-02-26,5.0
2022-02-27,2.0
2022-02-28,10.0
2022-03-01,11.0
2022-03-02,11.0
2022-03-03,12.0
2022-03-04,15.0
2022-03-05,4.0
2022-03-06,3.0
2022-03-07,10.0
2022-03-08,11.0
2022-03-09,12.0
2022-03-10,13.0
2022-03-11,14.0
2022-03-12,4.0
2022-03-13,2.0
2022-03-14,7.0
2022-03-15,8.0
2022-03-16,9.0
2022-03-17,11.0
2022-03-18,12.0
2022-03-19,3.0
2022-03-20,2.0
2022-03-21,9.0
2022-03-22,9.0
2022-03-23,11.0
2022-03-24,11.0
2022-03-25,60.0
2022-03-26,5.0
2022-03-27,3.0
2022-03-28,34.0
2022-03-29,40.0
2022-03-30,12.0
2022-03-31,50.0
2022-04-01,63.0
2022-04-02,6.0
2022-04-03,3.0
2022-04-04,36.0
2022-04-05,42.0
2022-04-06,46.0
2022-04-07,54.0
2022-04-08,64.0
2022-04-09,6.0
2022-04-10,4.0
2022-04-11,38.0
2022-04-12,43.0
2022-04-13,49.0
2022-04-14,52.0
2022-04-15,21.0
2022-04-16,4.0
2022-04-17,3.0
2022-04-18,26.0
2022-04-19,40.0
2022-04-20,42.0
2022-04-21,51.0
2022-04-22,58.0
2022-04-23,5.0
2022-04-24,3.0
2022-04-25,47.0
2022-04-26,51.0
2022-04-27,53.0
2022-04-28,58.0
2022-04-29,71.0
2022-04-30,6.0
2022-05-01,4.0
2022-05-02,47.0
2022-05-03,54.0
2022-05-04,60.0
2022-05-05,66.0
2022-05-06,76.0
2022-05-07,7.0
2022-05-08,4.0
2022-05-09,62.0
2022-05-10,59.0
2022-05-11,60.0
2022-05-12,73.0
2022-05-13,80.0
2022-05-14,7.0
2022-05-15,4.0
2022-05-16,57.0
2022-05-17,62.0
2022-05-18,65.0
2022-05-19,68.0
2022-05-20,71.0
2022-05-21,7.0
2022-05-22,4.0
2022-05-23,58.0
2022-05-24,61.0
2022-05-25,55.0
2022-05-26,50.0
2022-05-27,40.0
2022-05-28,5.0
2022-05-29,3.0
2022-05-30,3.0
2022-05-31,29.0
2022-06-01,28.0
2022-06-02,30.0
2022-06-03,30.0
2022-06-04,3.0
2022-06-05,2.0
2022-06-06,23.0
2022-06-07,25.0
2022-06-08,26.0
2022-06-09,24.0
2022-06-10,21.0
2022-06-11,2.0
2022-06-12,2.0
2022-06-13,17.0
2022-06-14,20.0
2022-06-15,16.0
2022-06-16,17.0
2022-06-17,11.0
2022-06-18,2.0
2022-06-19,2.0
2022-06-20,7.0
2022-06-21,11.0
2022-06-22,11.0
2022-06-23,11.0
2022-06-24,6.0
2022-06-25,1.0
2022-06-26,1.0
2022-06-27,6.0
2022-06-28,6.0
2022-06-29,5.0
2022-06-30,5.0
2022-07-01,2.0
2022-07-02,1.0
2022-07-03,1.0
2022-07-04,1.0
2022-07-05,2.0
2022-07-06,3.0
2022-07-07,3.0
2022-07-08,2.0
2022-07-09,1.0
2022-07-10,1.0
