Time,the_last_of_us
2022-01-01,21.0
2022-01-02,23.0
2022-01-03,21.0
2022-01-04,23.0
2022-01-05,23.0
2022-01-06,19.0
2022-01-07,20.0
2022-01-08,24.0
2022-01-09,24.0
2022-01-10,18.0
2022-01-11,19.0
2022-01-12,20.0
2022-01-13,23.0
2022-01-14,19.0
2022-01-15,27.0
2022-01-16,20.0
2022-01-17,17.0
2022-01-18,19.0
2022-01-19,18.0
2022-01-20,17.0
2022-01-21,17.0
2022-01-22,20.0
2022-01-23,22.0
2022-01-24,23.0
2022-01-25,16.0
2022-01-26,17.0
2022-01-27,17.0
2022-01-28,20.0
2022-01-29,21.0
2022-01-30,21.0
2022-01-31,19.0
2022-02-01,19.0
2022-02-02,18.0
2022-02-03,17.0
2022-02-04,19.0
2022-02-05,20.0
2022-02-06,21.0
2022-02-07,20.0
2022-02-08,18.0
2022-02-09,17.0
2022-02-10,13.0
2022-02-11,19.0
2022-02-12,21.0
2022-02-13,20.0
2022-02-14,18.0
2022-02-15,19.0
2022-02-16,18.0
2022-02-17,19.0
2022-02-18,20.0
2022-02-19,24.0
2022-02-20,20.0
2022-02-21,20.0
2022-02-22,20.0
2022-02-23,19.0
2022-02-24,20.0
2022-02-25,17.0
2022-02-26,19.0
2022-02-27,19.0
2022-02-28,18.0
2022-03-01,16.0
2022-03-02,15.0
2022-03-03,17.0
2022-03-04,17.0
2022-03-05,18.0
2022-03-06,19.0
2022-03-07,19.0
2022-03-08,17.0
2022-03-09,17.0
2022-03-10,18.0
2022-03-11,16.0
2022-03-12,16.0
2022-03-13,21.0
2022-03-14,19.0
2022-03-15,17.0
2022-03-16,16.0
2022-03-17,19.0
2022-03-18,14.0
2022-03-19,16.0
2022-03-20,17.0
2022-03-21,16.0
2022-03-22,16.0
2022-03-23,19.0
2022-03-24,20.0
2022-03-25,19.0
2022-03-26,18.0
2022-03-27,18.0
2022-03-28,17.0
2022-03-29,18.0
2022-03-30,19.0
2022-03-31,18.0
2022-04-01,18.0
2022-04-02,17.0
2022-04-03,20.0
2022-04-04,20.0
2022-04-05,19.0
2022-04-06,20.0
2022-04-07,19.0
2022-04-08,19.0
2022-04-09,16.0
2022-04-10,19.0
2022-04-11,20.0
2022-04-12,18.0
2022-04-13,21.0
2022-04-14,19.0
2022-04-15,19.0
2022-04-16,19.0
2022-04-17,20.0
2022-04-18,21.0
2022-04-19,20.0
2022-04-20,22.0
2022-04-21,21.0
