Time,hillbilly_elegy
2022-01-01,5.0
2022-01-02,6.0
2022-01-03,3.0
2022-01-04,5.0
2022-01-05,6.0
2022-01-06,3.0
2022-01-07,6.0
2022-01-08,6.0
2022-01-09,5.0
2022-01-10,3.0
2022-01-11,5.0
2022-01-12,4.0
2022-01-13,3.0
2022-01-14,4.0
2022-01-15,3.0
2022-01-16,5.0
2022-01-17,3.0
2022-01-18,3.0
2022-01-19,4.0
2022-01-20,5.0
2022-01-21,3.0
2022-01-22,5.0
2022-01-23,4.0
2022-01-24,3.0
2022-01-25,4.0
2022-01-26,5.0
2022-01-27,4.0
2022-01-28,6.0
2022-01-29,5.0
2022-01-30,6.0
2022-01-31,4.0
2022-02-01,4.0
2022-02-02,5.0
2022-02-03,2.0
2022-02-04,5.0
2022-02-05,5.0
2022-02-06,5.0
2022-02-07,4.0
2022-02-08,5.0
2022-02-09,3.0
2022-02-10,4.0
2022-02-11,6.0
2022-02-12,3.0
2022-02-13,4.0
2022-02-14,3.0
2022-02-15,5.0
2022-02-16,4.0
2022-02-17,4.0
2022-02-18,2.0
2022-02-19,4.0
2022-02-20,5.0
2022-02-21,3.0
2022-02-22,3.0
2022-02-23,5.0
2022-02-24,4.0
2022-02-25,5.0
2022-02-26,4.0
2022-02-27,4.0
2022-02-28,3.0
2022-03-01,3.0
2022-03-02,4.0
2022-03-03,2.0
2022-03-04,2.0
2022-03-05,5.0
2022-03-06,4.0
2022-03-07,3.0
2022-03-08,4.0
2022-03-09,3.0
2022-03-10,3.0
2022-03-11,3.0
2022-03-12,3.0
2022-03-13,2.0
2022-03-14,4.0
2022-03-15,0.0
2022-03-16,2.0
2022-03-17,2.0
2022-03-18,2.0
2022-03-19,3.0
2022-03-20,4.0
2022-03-21,3.0
2022-03-22,3.0
2022-03-23,3.0
2022-03-24,3.0
2022-03-25,2.0
2022-03-26,4.0
2022-03-27,3.0
2022-03-28,4.0
2022-03-29,5.0
2022-03-30,4.0
2022-03-31,3.0
2022-04-01,4.0
2022-04-02,4.0
2022-04-03,3.0
2022-04-04,3.0
2022-04-05,5.0
2022-04-06,7.0
2022-04-07,5.0
2022-04-08,5.0
2022-04-09,4.0
2022-04-10,5.0
2022-04-11,6.0
2022-04-12,4.0
2022-04-13,4.0
2022-04-14,4.0
2022-04-15,6.0
2022-04-16,13.0
2022-04-17,8.0
2022-04-18,6.0
2022-04-19,7.0
2022-04-20,8.0
2022-04-21,6.0
2022-04-22,6.0
2022-04-23,8.0
2022-04-24,11.0
2022-04-25,7.0
2022-04-26,8.0
2022-04-27,10.0
2022-04-28,11.0
2022-04-29,10.0
2022-04-30,11.0
2022-05-01,15.0
2022-05-02,15.0
2022-05-03,22.0
2022-05-04,100.0
2022-05-05,32.0
2022-05-06,14.0
2022-05-07,14.0
2022-05-08,12.0
2022-05-09,8.0
2022-05-10,5.0
2022-05-11,5.0
2022-05-12,7.0
2022-05-13,5.0
2022-05-14,5.0
2022-05-15,7.0
2022-05-16,4.0
2022-05-17,6.0
2022-05-18,5.0
2022-05-19,3.0
2022-05-20,4.0
2022-05-21,5.0
2022-05-22,5.0
2022-05-23,4.0
2022-05-24,4.0
2022-05-25,4.0
2022-05-26,2.0
2022-05-27,3.0
2022-05-28,4.0
2022-05-29,5.0
2022-05-30,5.0
2022-05-31,4.0
2022-06-01,2.0
2022-06-02,3.0
2022-06-03,2.0
2022-06-04,6.0
2022-06-05,5.0
2022-06-06,4.0
2022-06-07,3.0
2022-06-08,3.0
2022-06-09,3.0
2022-06-10,3.0
2022-06-11,4.0
2022-06-12,5.0
2022-06-13,0.0
2022-06-14,4.0
2022-06-15,3.0
2022-06-16,2.0
2022-06-17,3.0
2022-06-18,4.0
2022-06-19,4.0
2022-06-20,3.0
2022-06-21,2.0
2022-06-22,2.0
2022-06-23,3.0
2022-06-24,3.0
2022-06-25,4.0
2022-06-26,4.0
2022-06-27,2.0
2022-06-28,3.0
2022-06-29,3.0
