Time,mlb scores
2022-01-01,0.0
2022-01-02,1.0
2022-01-03,0.0
2022-01-04,1.0
2022-01-05,1.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,1.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,1.0
2022-01-16,1.0
2022-01-17,1.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,1.0
2022-01-23,1.0
2022-01-24,1.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,1.0
2022-02-28,0.0
2022-03-01,1.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,1.0
2022-03-06,1.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,1.0
2022-03-10,1.0
2022-03-11,1.0
2022-03-12,1.0
2022-03-13,1.0
2022-03-14,1.0
2022-03-15,1.0
2022-03-16,1.0
2022-03-17,2.0
2022-03-18,4.0
2022-03-19,5.0
2022-03-20,6.0
2022-03-21,4.0
2022-03-22,5.0
2022-03-23,4.0
2022-03-24,5.0
2022-03-25,4.0
2022-03-26,6.0
2022-03-27,7.0
2022-03-28,4.0
2022-03-29,4.0
2022-03-30,6.0
2022-03-31,5.0
2022-04-01,5.0
2022-04-02,6.0
2022-04-03,7.0
2022-04-04,5.0
2022-04-05,6.0
2022-04-06,5.0
2022-04-07,21.0
2022-04-08,63.0
2022-04-09,69.0
2022-04-10,67.0
2022-04-11,37.0
2022-04-12,45.0
2022-04-13,57.0
2022-04-14,39.0
2022-04-15,49.0
2022-04-16,70.0
2022-04-17,76.0
2022-04-18,26.0
2022-04-19,41.0
2022-04-20,52.0
2022-04-21,47.0
2022-04-22,32.0
2022-04-23,74.0
2022-04-24,71.0
2022-04-25,24.0
2022-04-26,37.0
2022-04-27,50.0
2022-04-28,51.0
2022-04-29,25.0
2022-04-30,71.0
2022-05-01,73.0
2022-05-02,26.0
2022-05-03,37.0
2022-05-04,51.0
2022-05-05,46.0
2022-05-06,40.0
2022-05-07,65.0
2022-05-08,77.0
2022-05-09,31.0
2022-05-10,40.0
2022-05-11,57.0
2022-05-12,44.0
2022-05-13,36.0
2022-05-14,70.0
2022-05-15,81.0
