Time,google
2022-01-01,29.0
2022-01-02,30.0
2022-01-03,37.0
2022-01-04,46.0
2022-01-05,43.0
2022-01-06,36.0
2022-01-07,39.0
2022-01-08,33.0
2022-01-09,31.0
2022-01-10,42.0
2022-01-11,44.0
2022-01-12,44.0
2022-01-13,49.0
2022-01-14,35.0
2022-01-15,32.0
2022-01-16,28.0
2022-01-17,31.0
2022-01-18,38.0
2022-01-19,42.0
2022-01-20,41.0
2022-01-21,40.0
2022-01-22,33.0
2022-01-23,31.0
2022-01-24,44.0
2022-01-25,39.0
2022-01-26,40.0
2022-01-27,40.0
2022-01-28,44.0
2022-01-29,33.0
2022-01-30,32.0
2022-01-31,44.0
2022-02-01,47.0
2022-02-02,47.0
2022-02-03,45.0
2022-02-04,43.0
2022-02-05,33.0
2022-02-06,32.0
2022-02-07,46.0
2022-02-08,46.0
2022-02-09,45.0
2022-02-10,38.0
2022-02-11,43.0
2022-02-12,35.0
2022-02-13,32.0
2022-02-14,41.0
2022-02-15,47.0
2022-02-16,47.0
2022-02-17,44.0
2022-02-18,43.0
2022-02-19,33.0
2022-02-20,34.0
2022-02-21,39.0
2022-02-22,43.0
2022-02-23,43.0
2022-02-24,44.0
2022-02-25,41.0
2022-02-26,36.0
2022-02-27,35.0
2022-02-28,44.0
2022-03-01,47.0
2022-03-02,46.0
2022-03-03,44.0
2022-03-04,45.0
2022-03-05,33.0
2022-03-06,34.0
2022-03-07,44.0
2022-03-08,45.0
2022-03-09,45.0
2022-03-10,44.0
2022-03-11,41.0
2022-03-12,33.0
2022-03-13,33.0
2022-03-14,42.0
2022-03-15,43.0
2022-03-16,41.0
2022-03-17,40.0
2022-03-18,41.0
2022-03-19,32.0
2022-03-20,32.0
2022-03-21,44.0
2022-03-22,44.0
2022-03-23,41.0
2022-03-24,45.0
2022-03-25,55.0
2022-03-26,35.0
2022-03-27,36.0
2022-03-28,57.0
2022-03-29,59.0
2022-03-30,42.0
2022-03-31,58.0
2022-04-01,59.0
2022-04-02,35.0
2022-04-03,36.0
2022-04-04,58.0
2022-04-05,58.0
2022-04-06,56.0
2022-04-07,58.0
2022-04-08,54.0
2022-04-09,36.0
2022-04-10,35.0
2022-04-11,58.0
2022-04-12,61.0
2022-04-13,56.0
2022-04-14,54.0
2022-04-15,43.0
2022-04-16,34.0
2022-04-17,35.0
2022-04-18,52.0
2022-04-19,56.0
2022-04-20,59.0
2022-04-21,58.0
2022-04-22,55.0
2022-04-23,35.0
2022-04-24,34.0
2022-04-25,62.0
2022-04-26,60.0
2022-04-27,57.0
2022-04-28,58.0
2022-04-29,55.0
2022-04-30,38.0
2022-05-01,36.0
2022-05-02,59.0
2022-05-03,58.0
2022-05-04,58.0
2022-05-05,57.0
2022-05-06,53.0
2022-05-07,34.0
2022-05-08,35.0
2022-05-09,57.0
2022-05-10,58.0
2022-05-11,58.0
2022-05-12,61.0
2022-05-13,54.0
2022-05-14,34.0
2022-05-15,34.0
2022-05-16,57.0
