Time,walz
2022-08-29,4
2022-08-30,4
2022-08-31,6
2022-09-01,5
2022-09-02,4
2022-09-03,3
2022-09-04,6
2022-09-05,5
2022-09-06,8
2022-09-07,6
2022-09-08,5
2022-09-09,5
2022-09-10,4
2022-09-11,4
2022-09-12,5
2022-09-13,4
2022-09-14,5
2022-09-15,3
2022-09-16,4
2022-09-17,4
2022-09-18,5
2022-09-19,4
2022-09-20,5
2022-09-21,5
2022-09-22,4
2022-09-23,5
2022-09-24,6
2022-09-25,5
2022-09-26,5
2022-09-27,5
2022-09-28,5
2022-09-29,4
2022-09-30,4
2022-10-01,4
2022-10-02,7
2022-10-03,5
2022-10-04,5
2022-10-05,4
2022-10-06,7
2022-10-07,6
2022-10-08,4
2022-10-09,5
2022-10-10,4
2022-10-11,5
2022-10-12,6
2022-10-13,5
2022-10-14,4
2022-10-15,4
2022-10-16,4
2022-10-17,7
2022-10-18,11
2022-10-19,23
2022-10-20,7
2022-10-21,7
2022-10-22,6
2022-10-23,7
2022-10-24,17
2022-10-25,10
2022-10-26,10
2022-10-27,9
2022-10-28,12
2022-10-29,8
2022-10-30,8
2022-10-31,8
2022-11-01,8
2022-11-02,11
2022-11-03,9
2022-11-04,8
2022-11-05,7
2022-11-06,7
2022-11-07,11
2022-11-08,27
2022-11-09,100
2022-11-10,12
2022-11-11,9
2022-11-12,5
2022-11-13,4
2022-11-14,5
2022-11-15,5
2022-11-16,4
2022-11-17,5
2022-11-18,4
2022-11-19,3
2022-11-20,10
2022-11-21,5
2022-11-22,3
2022-11-23,3
2022-11-24,3
2022-11-25,3
2022-11-26,3
2022-11-27,3
2022-11-28,3
2022-11-29,4
2022-11-30,3
2022-12-01,3
2022-12-02,3
2022-12-03,1
2022-12-04,2
2022-12-05,3
2022-12-06,4
2022-12-07,5
2022-12-08,4
2022-12-09,3
2022-12-10,3
2022-12-11,3
2022-12-12,3
2022-12-13,4
2022-12-14,3
2022-12-15,3
2022-12-16,2
2022-12-17,3
2022-12-18,2
2022-12-19,3
2022-12-20,2
2022-12-21,3
2022-12-22,3
2022-12-23,2
2022-12-24,2
2022-12-25,0
2022-12-26,2
2022-12-27,4
2022-12-28,4
2022-12-29,3
2022-12-30,0
2022-12-31,2
2023-01-01,3
2023-01-02,4
2023-01-03,5
2023-01-04,3
2023-01-05,3
2023-01-06,5
2023-01-07,2
2023-01-08,4
2023-01-09,3
2023-01-10,2
2023-01-11,4
2023-01-12,4
2023-01-13,2
2023-01-14,3
2023-01-15,3
2023-01-16,2
2023-01-17,5
2023-01-18,7
2023-01-19,6
2023-01-20,5
2023-01-21,4
2023-01-22,4
2023-01-23,5
2023-01-24,10
2023-01-25,19
2023-01-26,11
2023-01-27,8
2023-01-28,4
2023-01-29,5
2023-01-30,7
2023-01-31,7
2023-02-01,8
2023-02-02,6
2023-02-03,6
2023-02-04,4
2023-02-05,5
2023-02-06,6
2023-02-07,8
2023-02-08,6
2023-02-09,4
2023-02-10,5
2023-02-11,4
2023-02-12,3
2023-02-13,5
2023-02-14,5
2023-02-15,5
2023-02-16,6
2023-02-17,4
2023-02-18,5
2023-02-19,4
2023-02-20,5
2023-02-21,9
2023-02-22,9
2023-02-23,6
2023-02-24,5
2023-02-25,4
2023-02-26,5
2023-02-27,6
2023-02-28,6
2023-03-01,5
2023-03-02,4
2023-03-03,5
2023-03-04,6
2023-03-05,6
2023-03-06,6
2023-03-07,6
2023-03-08,7
2023-03-09,8
2023-03-10,6
2023-03-11,5
2023-03-12,4
2023-03-13,4
2023-03-14,5
2023-03-15,3
2023-03-16,6
2023-03-17,8
2023-03-18,25
2023-03-19,11
2023-03-20,8
2023-03-21,10
2023-03-22,9
2023-03-23,7
2023-03-24,6
2023-03-25,7
2023-03-26,4
2023-03-27,12
2023-03-28,8
2023-03-29,7
2023-03-30,7
2023-03-31,6
2023-04-01,5
2023-04-02,5
2023-04-03,6
2023-04-04,5
2023-04-05,6
2023-04-06,5
2023-04-07,5
2023-04-08,4
2023-04-09,5
2023-04-10,5
2023-04-11,4
2023-04-12,4
2023-04-13,5
2023-04-14,4
2023-04-15,3
2023-04-16,2
2023-04-17,5
2023-04-18,6
2023-04-19,6
2023-04-20,15
2023-04-21,12
2023-04-22,11
2023-04-23,6
2023-04-24,7
2023-04-25,7
2023-04-26,6
2023-04-27,6
2023-04-28,7
2023-04-29,7
2023-04-30,4
2023-05-01,6
2023-05-02,4
2023-05-03,5
2023-05-04,4
2023-05-05,5
2023-05-06,6
2023-05-07,4
2023-05-08,5
2023-05-09,6
2023-05-10,6
2023-05-11,5
2023-05-12,5
2023-05-13,4
2023-05-14,4
2023-05-15,5
2023-05-16,5
2023-05-17,6
2023-05-18,7
2023-05-19,6
2023-05-20,11
2023-05-21,7
2023-05-22,14
2023-05-23,11
2023-05-24,12
2023-05-25,11
