Time,american express
2022-01-01,54.0
2022-01-02,61.0
2022-01-03,79.0
2022-01-04,89.0
2022-01-05,84.0
2022-01-06,67.0
2022-01-07,70.0
2022-01-08,61.0
2022-01-09,57.0
2022-01-10,69.0
2022-01-11,73.0
2022-01-12,71.0
2022-01-13,83.0
2022-01-14,63.0
2022-01-15,65.0
2022-01-16,52.0
2022-01-17,64.0
2022-01-18,74.0
2022-01-19,72.0
2022-01-20,94.0
2022-01-21,86.0
2022-01-22,81.0
2022-01-23,69.0
2022-01-24,92.0
2022-01-25,64.0
2022-01-26,65.0
2022-01-27,63.0
2022-01-28,66.0
2022-01-29,64.0
2022-01-30,54.0
2022-01-31,73.0
2022-02-01,78.0
2022-02-02,76.0
2022-02-03,73.0
2022-02-04,76.0
2022-02-05,66.0
2022-02-06,63.0
2022-02-07,72.0
2022-02-08,74.0
2022-02-09,72.0
2022-02-10,64.0
2022-02-11,69.0
2022-02-12,61.0
2022-02-13,53.0
2022-02-14,60.0
2022-02-15,75.0
2022-02-16,78.0
2022-02-17,73.0
2022-02-18,73.0
2022-02-19,61.0
2022-02-20,58.0
2022-02-21,62.0
2022-02-22,74.0
2022-02-23,82.0
2022-02-24,66.0
2022-02-25,68.0
2022-02-26,60.0
2022-02-27,60.0
2022-02-28,80.0
2022-03-01,87.0
2022-03-02,85.0
2022-03-03,74.0
2022-03-04,73.0
2022-03-05,65.0
2022-03-06,59.0
2022-03-07,81.0
2022-03-08,73.0
2022-03-09,78.0
2022-03-10,76.0
2022-03-11,71.0
2022-03-12,62.0
2022-03-13,56.0
2022-03-14,74.0
2022-03-15,75.0
2022-03-16,79.0
2022-03-17,70.0
2022-03-18,68.0
2022-03-19,58.0
2022-03-20,59.0
2022-03-21,70.0
2022-03-22,70.0
2022-03-23,71.0
2022-03-24,69.0
2022-03-25,64.0
2022-03-26,58.0
2022-03-27,57.0
2022-03-28,70.0
2022-03-29,69.0
2022-03-30,78.0
2022-03-31,74.0
2022-04-01,100.0
2022-04-02,65.0
2022-04-03,64.0
2022-04-04,85.0
2022-04-05,92.0
2022-04-06,86.0
2022-04-07,72.0
2022-04-08,70.0
2022-04-09,59.0
2022-04-10,58.0
2022-04-11,73.0
2022-04-12,69.0
2022-04-13,73.0
2022-04-14,70.0
2022-04-15,71.0
2022-04-16,60.0
2022-04-17,55.0
2022-04-18,85.0
2022-04-19,73.0
2022-04-20,78.0
2022-04-21,70.0
2022-04-22,62.0
2022-04-23,55.0
2022-04-24,50.0
2022-04-25,70.0
2022-04-26,71.0
2022-04-27,84.0
2022-04-28,72.0
2022-04-29,73.0
2022-04-30,56.0
2022-05-01,60.0
2022-05-02,84.0
2022-05-03,80.0
2022-05-04,80.0
2022-05-05,71.0
2022-05-06,69.0
2022-05-07,55.0
2022-05-08,51.0
2022-05-09,71.0
2022-05-10,70.0
2022-05-11,77.0
2022-05-12,68.0
2022-05-13,66.0
2022-05-14,54.0
2022-05-15,58.0
2022-05-16,70.0
2022-05-17,69.0
2022-05-18,75.0
2022-05-19,70.0
2022-05-20,64.0
2022-05-21,63.0
2022-05-22,54.0
2022-05-23,77.0
2022-05-24,73.0
2022-05-25,66.0
2022-05-26,69.0
2022-05-27,68.0
2022-05-28,61.0
2022-05-29,51.0
2022-05-30,59.0
2022-05-31,82.0
2022-06-01,85.0
2022-06-02,80.0
2022-06-03,83.0
2022-06-04,66.0
2022-06-05,58.0
2022-06-06,77.0
