Time,piper_rockelle
2022-01-01,93.0
2022-01-02,91.0
2022-01-03,74.0
2022-01-04,73.0
2022-01-05,64.0
2022-01-06,52.0
2022-01-07,56.0
2022-01-08,88.0
2022-01-09,100.0
2022-01-10,64.0
2022-01-11,57.0
2022-01-12,46.0
2022-01-13,39.0
2022-01-14,47.0
2022-01-15,85.0
2022-01-16,87.0
2022-01-17,78.0
2022-01-18,55.0
2022-01-19,47.0
2022-01-20,45.0
2022-01-21,51.0
2022-01-22,80.0
2022-01-23,88.0
2022-01-24,68.0
2022-01-25,41.0
2022-01-26,44.0
2022-01-27,40.0
2022-01-28,43.0
2022-01-29,74.0
2022-01-30,80.0
2022-01-31,51.0
2022-02-01,43.0
2022-02-02,38.0
2022-02-03,41.0
2022-02-04,56.0
2022-02-05,72.0
2022-02-06,63.0
2022-02-07,43.0
2022-02-08,33.0
2022-02-09,32.0
2022-02-10,31.0
2022-02-11,47.0
2022-02-12,54.0
2022-02-13,58.0
2022-02-14,37.0
2022-02-15,31.0
2022-02-16,30.0
2022-02-17,37.0
2022-02-18,50.0
2022-02-19,70.0
2022-02-20,67.0
2022-02-21,56.0
2022-02-22,38.0
2022-02-23,36.0
2022-02-24,33.0
2022-02-25,33.0
2022-02-26,53.0
2022-02-27,52.0
2022-02-28,28.0
2022-03-01,28.0
2022-03-02,33.0
2022-03-03,27.0
2022-03-04,34.0
2022-03-05,45.0
2022-03-06,50.0
2022-03-07,34.0
2022-03-08,28.0
2022-03-09,28.0
2022-03-10,30.0
2022-03-11,29.0
2022-03-12,46.0
2022-03-13,52.0
2022-03-14,39.0
2022-03-15,35.0
2022-03-16,28.0
2022-03-17,32.0
2022-03-18,40.0
2022-03-19,50.0
2022-03-20,60.0
2022-03-21,42.0
2022-03-22,37.0
2022-03-23,34.0
2022-03-24,39.0
2022-03-25,38.0
2022-03-26,48.0
2022-03-27,54.0
2022-03-28,44.0
2022-03-29,33.0
2022-03-30,29.0
2022-03-31,30.0
2022-04-01,33.0
2022-04-02,43.0
2022-04-03,49.0
2022-04-04,39.0
2022-04-05,53.0
2022-04-06,66.0
2022-04-07,83.0
2022-04-08,74.0
2022-04-09,78.0
2022-04-10,67.0
2022-04-11,45.0
2022-04-12,37.0
2022-04-13,40.0
2022-04-14,35.0
2022-04-15,40.0
2022-04-16,43.0
2022-04-17,49.0
2022-04-18,39.0
2022-04-19,35.0
2022-04-20,29.0
2022-04-21,29.0
2022-04-22,35.0
2022-04-23,48.0
2022-04-24,56.0
2022-04-25,34.0
2022-04-26,35.0
2022-04-27,31.0
2022-04-28,30.0
2022-04-29,32.0
2022-04-30,44.0
2022-05-01,44.0
2022-05-02,30.0
2022-05-03,30.0
2022-05-04,25.0
2022-05-05,28.0
2022-05-06,27.0
2022-05-07,39.0
2022-05-08,41.0
2022-05-09,30.0
2022-05-10,28.0
2022-05-11,24.0
2022-05-12,28.0
2022-05-13,31.0
2022-05-14,40.0
2022-05-15,46.0
2022-05-16,28.0
2022-05-17,28.0
2022-05-18,29.0
2022-05-19,25.0
2022-05-20,32.0
2022-05-21,40.0
2022-05-22,45.0
2022-05-23,26.0
2022-05-24,28.0
2022-05-25,25.0
2022-05-26,29.0
2022-05-27,42.0
2022-05-28,35.0
2022-05-29,45.0
2022-05-30,38.0
2022-05-31,35.0
2022-06-01,28.0
2022-06-02,30.0
2022-06-03,35.0
2022-06-04,37.0
2022-06-05,49.0
2022-06-06,38.0
2022-06-07,35.0
2022-06-08,31.0
2022-06-09,35.0
2022-06-10,37.0
2022-06-11,48.0
2022-06-12,46.0
2022-06-13,38.0
2022-06-14,38.0
2022-06-15,37.0
2022-06-16,39.0
2022-06-17,33.0
2022-06-18,46.0
2022-06-19,43.0
2022-06-20,36.0
2022-06-21,32.0
2022-06-22,35.0
2022-06-23,38.0
2022-06-24,36.0
2022-06-25,34.0
2022-06-26,32.0
2022-06-27,41.0
2022-06-28,41.0
2022-06-29,29.0
2022-06-30,35.0
2022-07-01,33.0
2022-07-02,33.0
2022-07-03,32.0
2022-07-04,37.0
2022-07-05,32.0
2022-07-06,34.0
2022-07-07,28.0
2022-07-08,30.0
2022-07-09,44.0
2022-07-10,40.0
2022-07-11,32.0
2022-07-12,36.0
2022-07-13,33.0
2022-07-14,31.0
2022-07-15,31.0
2022-07-16,34.0
2022-07-17,28.0
2022-07-18,32.0
2022-07-19,33.0
2022-07-20,34.0
2022-07-21,33.0
2022-07-22,37.0
2022-07-23,40.0
2022-07-24,48.0
2022-07-25,46.0
2022-07-26,43.0
2022-07-27,46.0
2022-07-28,42.0
2022-07-29,40.0
