Time,simone biles
2022-08-29,7
2022-08-30,13
2022-08-31,8
2022-09-01,7
2022-09-02,4
2022-09-03,6
2022-09-04,5
2022-09-05,7
2022-09-06,6
2022-09-07,6
2022-09-08,6
2022-09-09,6
2022-09-10,5
2022-09-11,8
2022-09-12,5
2022-09-13,5
2022-09-14,4
2022-09-15,5
2022-09-16,4
2022-09-17,4
2022-09-18,14
2022-09-19,5
2022-09-20,5
2022-09-21,5
2022-09-22,6
2022-09-23,6
2022-09-24,5
2022-09-25,5
2022-09-26,6
2022-09-27,5
2022-09-28,4
2022-09-29,4
2022-09-30,7
2022-10-01,6
2022-10-02,7
2022-10-03,5
2022-10-04,5
2022-10-05,5
2022-10-06,4
2022-10-07,4
2022-10-08,3
2022-10-09,5
2022-10-10,4
2022-10-11,7
2022-10-12,10
2022-10-13,10
2022-10-14,9
2022-10-15,7
2022-10-16,9
2022-10-17,8
2022-10-18,9
2022-10-19,11
2022-10-20,7
2022-10-21,8
2022-10-22,5
2022-10-23,6
2022-10-24,5
2022-10-25,7
2022-10-26,4
2022-10-27,5
2022-10-28,5
2022-10-29,8
2022-10-30,5
2022-10-31,6
2022-11-01,5
2022-11-02,8
2022-11-03,6
2022-11-04,6
2022-11-05,7
2022-11-06,6
2022-11-07,5
2022-11-08,5
2022-11-09,5
2022-11-10,4
2022-11-11,5
2022-11-12,5
2022-11-13,7
2022-11-14,6
2022-11-15,6
2022-11-16,5
2022-11-17,5
2022-11-18,4
2022-11-19,4
2022-11-20,4
2022-11-21,8
2022-11-22,7
2022-11-23,5
2022-11-24,5
2022-11-25,6
2022-11-26,5
2022-11-27,5
2022-11-28,5
2022-11-29,8
2022-11-30,10
2022-12-01,10
2022-12-02,8
2022-12-03,6
2022-12-04,5
2022-12-05,6
2022-12-06,6
2022-12-07,5
2022-12-08,5
2022-12-09,5
2022-12-10,4
2022-12-11,6
2022-12-12,7
2022-12-13,9
2022-12-14,5
2022-12-15,5
2022-12-16,4
2022-12-17,6
2022-12-18,7
2022-12-19,6
2022-12-20,6
2022-12-21,5
2022-12-22,4
2022-12-23,5
2022-12-24,4
2022-12-25,7
2022-12-26,5
2022-12-27,4
2022-12-28,5
2022-12-29,4
2022-12-30,5
2022-12-31,4
2023-01-01,5
2023-01-02,4
2023-01-03,4
2023-01-04,4
2023-01-05,6
2023-01-06,5
2023-01-07,7
2023-01-08,6
2023-01-09,6
2023-01-10,5
2023-01-11,5
2023-01-12,6
2023-01-13,5
2023-01-14,6
2023-01-15,4
2023-01-16,6
2023-01-17,6
2023-01-18,6
2023-01-19,6
2023-01-20,6
2023-01-21,6
2023-01-22,4
2023-01-23,6
2023-01-24,6
2023-01-25,7
2023-01-26,7
2023-01-27,8
2023-01-28,7
2023-01-29,7
2023-01-30,7
2023-01-31,8
2023-02-01,10
2023-02-02,10
2023-02-03,9
2023-02-04,7
2023-02-05,7
2023-02-06,13
2023-02-07,13
2023-02-08,13
2023-02-09,12
2023-02-10,12
2023-02-11,6
2023-02-12,8
2023-02-13,12
2023-02-14,10
2023-02-15,13
2023-02-16,13
2023-02-17,10
2023-02-18,6
2023-02-19,8
2023-02-20,7
2023-02-21,12
2023-02-22,12
2023-02-23,12
2023-02-24,15
2023-02-25,10
2023-02-26,11
2023-02-27,12
2023-02-28,11
2023-03-01,11
2023-03-02,10
2023-03-03,10
2023-03-04,8
2023-03-05,7
2023-03-06,9
2023-03-07,9
2023-03-08,10
2023-03-09,10
2023-03-10,10
2023-03-11,5
2023-03-12,6
2023-03-13,8
2023-03-14,10
2023-03-15,9
2023-03-16,7
2023-03-17,6
2023-03-18,5
2023-03-19,6
2023-03-20,7
2023-03-21,6
2023-03-22,7
2023-03-23,10
2023-03-24,7
2023-03-25,4
2023-03-26,6
2023-03-27,8
2023-03-28,7
2023-03-29,6
2023-03-30,6
2023-03-31,6
2023-04-01,4
2023-04-02,5
2023-04-03,4
2023-04-04,7
2023-04-05,7
2023-04-06,8
2023-04-07,7
2023-04-08,5
2023-04-09,6
2023-04-10,7
2023-04-11,8
2023-04-12,7
2023-04-13,6
2023-04-14,8
2023-04-15,11
2023-04-16,13
2023-04-17,8
2023-04-18,6
2023-04-19,7
2023-04-20,6
2023-04-21,5
2023-04-22,61
2023-04-23,100
2023-04-24,89
2023-04-25,64
2023-04-26,24
2023-04-27,20
2023-04-28,15
2023-04-29,15
2023-04-30,13
2023-05-01,10
2023-05-02,12
2023-05-03,16
2023-05-04,11
2023-05-05,10
2023-05-06,10
2023-05-07,20
2023-05-08,18
2023-05-09,25
2023-05-10,20
2023-05-11,15
2023-05-12,29
2023-05-13,43
2023-05-14,29
2023-05-15,14
2023-05-16,13
2023-05-17,9
2023-05-18,8
2023-05-19,8
2023-05-20,9
2023-05-21,10
2023-05-22,7
2023-05-23,7
2023-05-24,7
2023-05-25,7
