Time,kobe_bryant
2022-01-01,15.0
2022-01-02,15.0
2022-01-03,14.0
2022-01-04,14.0
2022-01-05,14.0
2022-01-06,12.0
2022-01-07,18.0
2022-01-08,17.0
2022-01-09,14.0
2022-01-10,13.0
2022-01-11,11.0
2022-01-12,16.0
2022-01-13,15.0
2022-01-14,10.0
2022-01-15,12.0
2022-01-16,11.0
2022-01-17,11.0
2022-01-18,9.0
2022-01-19,10.0
2022-01-20,11.0
2022-01-21,14.0
2022-01-22,27.0
2022-01-23,19.0
2022-01-24,15.0
2022-01-25,13.0
2022-01-26,74.0
2022-01-27,50.0
2022-01-28,23.0
2022-01-29,18.0
2022-01-30,16.0
2022-01-31,11.0
2022-02-01,10.0
2022-02-02,11.0
2022-02-03,13.0
2022-02-04,14.0
2022-02-05,14.0
2022-02-06,12.0
2022-02-07,11.0
2022-02-08,12.0
2022-02-09,12.0
2022-02-10,10.0
2022-02-11,12.0
2022-02-12,11.0
2022-02-13,11.0
2022-02-14,11.0
2022-02-15,11.0
2022-02-16,11.0
2022-02-17,12.0
2022-02-18,11.0
2022-02-19,12.0
2022-02-20,14.0
2022-02-21,26.0
2022-02-22,16.0
2022-02-23,17.0
2022-02-24,15.0
2022-02-25,12.0
2022-02-26,12.0
2022-02-27,13.0
2022-02-28,11.0
2022-03-01,10.0
2022-03-02,9.0
2022-03-03,9.0
2022-03-04,9.0
2022-03-05,11.0
2022-03-06,14.0
2022-03-07,10.0
2022-03-08,8.0
2022-03-09,9.0
2022-03-10,9.0
2022-03-11,9.0
2022-03-12,11.0
2022-03-13,11.0
2022-03-14,8.0
2022-03-15,9.0
2022-03-16,9.0
2022-03-17,8.0
2022-03-18,8.0
2022-03-19,9.0
2022-03-20,9.0
2022-03-21,8.0
2022-03-22,8.0
2022-03-23,8.0
2022-03-24,9.0
2022-03-25,13.0
2022-03-26,11.0
2022-03-27,11.0
2022-03-28,10.0
2022-03-29,10.0
2022-03-30,8.0
2022-03-31,9.0
2022-04-01,9.0
2022-04-02,9.0
2022-04-03,9.0
2022-04-04,12.0
2022-04-05,10.0
2022-04-06,11.0
2022-04-07,10.0
2022-04-08,10.0
2022-04-09,10.0
2022-04-10,10.0
2022-04-11,9.0
2022-04-12,9.0
2022-04-13,9.0
2022-04-14,9.0
2022-04-15,8.0
2022-04-16,10.0
2022-04-17,11.0
2022-04-18,10.0
2022-04-19,10.0
2022-04-20,10.0
2022-04-21,9.0
2022-04-22,9.0
2022-04-23,10.0
2022-04-24,10.0
2022-04-25,10.0
2022-04-26,11.0
2022-04-27,10.0
2022-04-28,10.0
2022-04-29,10.0
2022-04-30,12.0
2022-05-01,13.0
2022-05-02,11.0
2022-05-03,10.0
2022-05-04,10.0
2022-05-05,10.0
2022-05-06,9.0
2022-05-07,11.0
2022-05-08,10.0
2022-05-09,10.0
2022-05-10,10.0
2022-05-11,9.0
2022-05-12,9.0
2022-05-13,9.0
2022-05-14,9.0
2022-05-15,9.0
2022-05-16,10.0
2022-05-17,9.0
2022-05-18,9.0
2022-05-19,10.0
2022-05-20,8.0
2022-05-21,9.0
2022-05-22,9.0
2022-05-23,9.0
2022-05-24,8.0
2022-05-25,9.0
2022-05-26,8.0
2022-05-27,8.0
2022-05-28,8.0
2022-05-29,9.0
2022-05-30,15.0
2022-05-31,10.0
2022-06-01,8.0
2022-06-02,12.0
2022-06-03,11.0
2022-06-04,9.0
2022-06-05,11.0
