Time,michelle_yeoh
2022-01-01,16.0
2022-01-02,10.0
2022-01-03,14.0
2022-01-04,14.0
2022-01-05,8.0
2022-01-06,5.0
2022-01-07,10.0
2022-01-08,12.0
2022-01-09,15.0
2022-01-10,10.0
2022-01-11,11.0
2022-01-12,7.0
2022-01-13,6.0
2022-01-14,6.0
2022-01-15,10.0
2022-01-16,10.0
2022-01-17,8.0
2022-01-18,6.0
2022-01-19,6.0
2022-01-20,6.0
2022-01-21,8.0
2022-01-22,11.0
2022-01-23,14.0
2022-01-24,13.0
2022-01-25,6.0
2022-01-26,6.0
2022-01-27,9.0
2022-01-28,6.0
2022-01-29,0.0
2022-01-30,5.0
2022-01-31,6.0
2022-02-01,10.0
2022-02-02,8.0
2022-02-03,0.0
2022-02-04,4.0
2022-02-05,9.0
2022-02-06,6.0
2022-02-07,5.0
2022-02-08,4.0
2022-02-09,8.0
2022-02-10,4.0
2022-02-11,7.0
2022-02-12,0.0
2022-02-13,10.0
2022-02-14,8.0
2022-02-15,5.0
2022-02-16,5.0
2022-02-17,6.0
2022-02-18,8.0
2022-02-19,7.0
2022-02-20,6.0
2022-02-21,4.0
2022-02-22,5.0
2022-02-23,3.0
2022-02-24,4.0
2022-02-25,7.0
2022-02-26,10.0
2022-02-27,9.0
2022-02-28,8.0
2022-03-01,3.0
2022-03-02,9.0
2022-03-03,10.0
2022-03-04,8.0
2022-03-05,10.0
2022-03-06,7.0
2022-03-07,10.0
2022-03-08,7.0
2022-03-09,6.0
2022-03-10,7.0
2022-03-11,8.0
2022-03-12,26.0
2022-03-13,20.0
2022-03-14,14.0
2022-03-15,12.0
2022-03-16,15.0
2022-03-17,16.0
2022-03-18,12.0
2022-03-19,19.0
2022-03-20,23.0
2022-03-21,12.0
2022-03-22,13.0
2022-03-23,13.0
2022-03-24,16.0
2022-03-25,25.0
2022-03-26,30.0
2022-03-27,38.0
2022-03-28,16.0
2022-03-29,12.0
2022-03-30,15.0
2022-03-31,19.0
2022-04-01,24.0
2022-04-02,32.0
2022-04-03,36.0
2022-04-04,22.0
2022-04-05,27.0
2022-04-06,29.0
2022-04-07,70.0
2022-04-08,86.0
2022-04-09,97.0
2022-04-10,90.0
2022-04-11,68.0
2022-04-12,53.0
2022-04-13,59.0
2022-04-14,89.0
2022-04-15,89.0
2022-04-16,100.0
2022-04-17,93.0
2022-04-18,64.0
2022-04-19,43.0
2022-04-20,45.0
2022-04-21,44.0
2022-04-22,40.0
2022-04-23,61.0
2022-04-24,45.0
2022-04-25,56.0
2022-04-26,44.0
2022-04-27,34.0
2022-04-28,25.0
2022-04-29,27.0
2022-04-30,42.0
2022-05-01,41.0
2022-05-02,51.0
2022-05-03,57.0
2022-05-04,32.0
2022-05-05,26.0
2022-05-06,29.0
2022-05-07,50.0
2022-05-08,45.0
2022-05-09,26.0
2022-05-10,16.0
2022-05-11,22.0
2022-05-12,25.0
2022-05-13,23.0
2022-05-14,32.0
2022-05-15,41.0
2022-05-16,29.0
2022-05-17,20.0
2022-05-18,26.0
2022-05-19,23.0
2022-05-20,26.0
2022-05-21,38.0
2022-05-22,42.0
2022-05-23,41.0
2022-05-24,34.0
2022-05-25,25.0
2022-05-26,21.0
