Time,louie anderson
2025-12-11,39
2025-12-12,0
2025-12-13,0
2025-12-14,0
2025-12-15,0
2025-12-16,0
2025-12-17,0
2025-12-18,48
2025-12-19,0
2025-12-20,50
2025-12-21,0
2025-12-22,0
2025-12-23,0
2025-12-24,0
2025-12-25,0
2025-12-26,62
2025-12-27,0
2025-12-28,71
2025-12-29,0
2025-12-30,0
2025-12-31,0
2026-01-01,0
2026-01-02,0
2026-01-03,0
2026-01-04,0
2026-01-05,0
2026-01-06,0
2026-01-07,50
2026-01-08,49
2026-01-09,0
2026-01-10,44
2026-01-11,0
2026-01-12,36
2026-01-13,0
2026-01-14,42
2026-01-15,0
2026-01-16,0
2026-01-17,42
2026-01-18,99
2026-01-19,44
2026-01-20,48
2026-01-21,51
2026-01-22,36
2026-01-23,57
2026-01-24,0
2026-01-25,0
2026-01-26,40
2026-01-27,50
2026-01-28,0
2026-01-29,0
2026-01-30,0
2026-01-31,76
2026-02-01,0
2026-02-02,0
2026-02-03,0
2026-02-04,0
2026-02-05,0
2026-02-06,36
2026-02-07,0
2026-02-08,0
2026-02-09,0
2026-02-10,0
2026-02-11,0
2026-02-12,0
2026-02-13,0
2026-02-14,0
2026-02-15,61
2026-02-16,46
2026-02-17,34
2026-02-18,0
2026-02-19,37
2026-02-20,55
2026-02-21,0
2026-02-22,69
2026-02-23,36
2026-02-24,39
2026-02-25,0
2026-02-26,0
2026-02-27,0
2026-02-28,0
2026-03-01,0
2026-03-02,38
2026-03-03,0
2026-03-04,45
2026-03-05,40
2026-03-06,0
2026-03-07,0
2026-03-08,0
2026-03-09,45
2026-03-10,0
2026-03-11,37
2026-03-12,0
2026-03-13,0
2026-03-14,0
2026-03-15,46
2026-03-16,52
2026-03-17,0
2026-03-18,0
2026-03-19,0
2026-03-20,66
2026-03-21,100
2026-03-22,61
2026-03-23,88
2026-03-24,76
2026-03-25,59
2026-03-26,0
2026-03-27,0
2026-03-28,77
2026-03-29,66
2026-03-30,37
2026-03-31,0
2026-04-01,43
2026-04-02,54
2026-04-03,42
2026-04-04,0
2026-04-05,51
2026-04-06,51
2026-04-07,0
2026-04-08,0
2026-04-09,0
2026-04-10,0
2026-04-11,56
2026-04-12,43
2026-04-13,0
2026-04-14,0
2026-04-15,36
2026-04-16,0
2026-04-17,40
2026-04-18,48
2026-04-19,0
2026-04-20,37
2026-04-21,0
2026-04-22,0
2026-04-23,0
2026-04-24,0
2026-04-25,0
2026-04-26,0
2026-04-27,91
2026-04-28,80
2026-04-29,61
2026-04-30,0
2026-05-01,37
2026-05-02,60
2026-05-03,53
2026-05-04,44
2026-05-05,0
2026-05-06,57
2026-05-07,0
2026-05-08,0
2026-05-09,53
2026-05-10,0
2026-05-11,65
2026-05-12,0
2026-05-13,0
2026-05-14,0
2026-05-15,0
2026-05-16,0
2026-05-17,0
2026-05-18,0
2026-05-19,0
2026-05-20,0
2026-05-21,0
2026-05-22,0
2026-05-23,0
2026-05-24,0
2026-05-25,47
2026-05-26,0
2026-05-27,0
2026-05-28,0
2026-05-29,0
2026-05-30,66
2026-05-31,0
