Time,panthers
2022-01-01,8.0
2022-01-02,29.0
2022-01-03,18.0
2022-01-04,8.0
2022-01-05,7.0
2022-01-06,4.0
2022-01-07,7.0
2022-01-08,7.0
2022-01-09,30.0
2022-01-10,16.0
2022-01-11,7.0
2022-01-12,17.0
2022-01-13,10.0
2022-01-14,6.0
2022-01-15,10.0
2022-01-16,9.0
2022-01-17,6.0
2022-01-18,6.0
2022-01-19,6.0
2022-01-20,5.0
2022-01-21,6.0
2022-01-22,8.0
2022-01-23,7.0
2022-01-24,9.0
2022-01-25,5.0
2022-01-26,6.0
2022-01-27,6.0
2022-01-28,8.0
2022-01-29,7.0
2022-01-30,8.0
2022-01-31,6.0
2022-02-01,7.0
2022-02-02,8.0
2022-02-03,5.0
2022-02-04,4.0
2022-02-05,5.0
2022-02-06,5.0
2022-02-07,4.0
2022-02-08,5.0
2022-02-09,5.0
2022-02-10,4.0
2022-02-11,5.0
2022-02-12,5.0
2022-02-13,5.0
2022-02-14,6.0
2022-02-15,5.0
2022-02-16,5.0
2022-02-17,7.0
2022-02-18,6.0
2022-02-19,8.0
2022-02-20,7.0
2022-02-21,5.0
2022-02-22,8.0
2022-02-23,9.0
2022-02-24,6.0
2022-02-25,6.0
2022-02-26,6.0
2022-02-27,5.0
2022-02-28,4.0
2022-03-01,4.0
2022-03-02,4.0
2022-03-03,5.0
2022-03-04,5.0
2022-03-05,7.0
2022-03-06,6.0
2022-03-07,5.0
2022-03-08,7.0
2022-03-09,7.0
2022-03-10,6.0
2022-03-11,7.0
2022-03-12,8.0
2022-03-13,7.0
2022-03-14,10.0
2022-03-15,10.0
2022-03-16,12.0
2022-03-17,10.0
2022-03-18,12.0
2022-03-19,11.0
2022-03-20,9.0
2022-03-21,9.0
2022-03-22,9.0
2022-03-23,8.0
2022-03-24,7.0
2022-03-25,8.0
2022-03-26,6.0
2022-03-27,8.0
2022-03-28,8.0
2022-03-29,7.0
2022-03-30,7.0
2022-03-31,6.0
2022-04-01,7.0
2022-04-02,8.0
2022-04-03,7.0
2022-04-04,5.0
2022-04-05,6.0
2022-04-06,8.0
2022-04-07,6.0
2022-04-08,6.0
2022-04-09,8.0
2022-04-10,6.0
2022-04-11,5.0
2022-04-12,6.0
2022-04-13,6.0
2022-04-14,6.0
2022-04-15,7.0
2022-04-16,9.0
2022-04-17,20.0
2022-04-18,8.0
2022-04-19,8.0
2022-04-20,9.0
2022-04-21,7.0
2022-04-22,8.0
2022-04-23,10.0
2022-04-24,11.0
2022-04-25,9.0
2022-04-26,7.0
2022-04-27,8.0
2022-04-28,8.0
2022-04-29,18.0
2022-04-30,23.0
2022-05-01,13.0
2022-05-02,10.0
2022-05-03,10.0
2022-05-04,13.0
2022-05-05,10.0
2022-05-06,13.0
2022-05-07,13.0
2022-05-08,8.0
2022-05-09,9.0
2022-05-10,13.0
2022-05-11,10.0
2022-05-12,18.0
2022-05-13,15.0
2022-05-14,24.0
2022-05-15,15.0
2022-05-16,12.0
2022-05-17,15.0
2022-05-18,21.0
2022-05-19,11.0
2022-05-20,17.0
2022-05-21,10.0
2022-05-22,19.0
2022-05-23,12.0
2022-05-24,18.0
2022-05-25,7.0
2022-05-26,5.0
2022-05-27,5.0
2022-05-28,4.0
2022-05-29,6.0
2022-05-30,4.0
2022-05-31,5.0
2022-06-01,4.0
2022-06-02,5.0
2022-06-03,4.0
2022-06-04,4.0
2022-06-05,5.0
2022-06-06,6.0
2022-06-07,7.0
2022-06-08,6.0
2022-06-09,4.0
2022-06-10,4.0
2022-06-11,5.0
2022-06-12,5.0
2022-06-13,4.0
2022-06-14,5.0
2022-06-15,5.0
2022-06-16,4.0
2022-06-17,4.0
2022-06-18,4.0
2022-06-19,5.0
2022-06-20,4.0
2022-06-21,4.0
2022-06-22,4.0
2022-06-23,4.0
2022-06-24,4.0
2022-06-25,3.0
2022-06-26,4.0
2022-06-27,4.0
2022-06-28,4.0
2022-06-29,3.0
2022-06-30,3.0
2022-07-01,3.0
2022-07-02,3.0
2022-07-03,4.0
2022-07-04,3.0
2022-07-05,3.0
2022-07-06,22.0
2022-07-07,14.0
2022-07-08,7.0
2022-07-09,6.0
2022-07-10,5.0
2022-07-11,5.0
2022-07-12,6.0
2022-07-13,6.0
2022-07-14,6.0
2022-07-15,5.0
2022-07-16,5.0
2022-07-17,4.0
2022-07-18,4.0
2022-07-19,7.0
2022-07-20,6.0
2022-07-21,5.0
2022-07-22,5.0
2022-07-23,7.0
2022-07-24,6.0
2022-07-25,6.0
2022-07-26,6.0
2022-07-27,6.0
2022-07-28,6.0
2022-07-29,6.0
2022-07-30,7.0
2022-07-31,7.0
2022-08-01,6.0
2022-08-02,7.0
2022-08-03,6.0
2022-08-04,6.0
2022-08-05,8.0
2022-08-06,7.0
2022-08-07,8.0
2022-08-08,8.0
2022-08-09,6.0
2022-08-10,7.0
2022-08-11,9.0
2022-08-12,9.0
2022-08-13,31.0
2022-08-14,15.0
2022-08-15,9.0
2022-08-16,8.0
2022-08-17,9.0
2022-08-18,9.0
2022-08-19,16.0
2022-08-20,20.0
2022-08-21,11.0
2022-08-22,10.0
2022-08-23,8.0
2022-08-24,7.0
2022-08-25,8.0
2022-08-26,16.0
2022-08-27,30.0
2022-08-28,13.0
2022-08-29,10.0
2022-08-30,11.0
2022-08-31,9.0
2022-09-01,11.0
2022-09-02,11.0
2022-09-03,10.0
2022-09-04,12.0
2022-09-05,10.0
2022-09-06,9.0
2022-09-07,10.0
2022-09-08,11.0
2022-09-09,11.0
2022-09-10,16.0
2022-09-11,100.0
2022-09-12,19.0
2022-09-13,11.0
2022-09-14,9.0
2022-09-15,8.0
2022-09-16,9.0
2022-09-17,12.0
2022-09-18,69.0
2022-09-19,15.0
2022-09-20,10.0
2022-09-21,9.0
2022-09-22,9.0
2022-09-23,10.0
2022-09-24,12.0
2022-09-25,66.0
2022-09-26,15.0
2022-09-27,10.0
2022-09-28,9.0
2022-09-29,10.0
2022-09-30,10.0
2022-10-01,12.0
2022-10-02,65.0
2022-10-03,20.0
2022-10-04,10.0
2022-10-05,9.0
2022-10-06,9.0
2022-10-07,9.0
2022-10-08,13.0
2022-10-09,67.0
2022-10-10,38.0
2022-10-11,17.0
2022-10-12,11.0
2022-10-13,10.0
2022-10-14,11.0
2022-10-15,13.0
2022-10-16,58.0
2022-10-17,24.0
2022-10-18,12.0
2022-10-19,11.0
2022-10-20,12.0
2022-10-21,43.0
2022-10-22,17.0
2022-10-23,79.0
2022-10-24,19.0
2022-10-25,11.0
2022-10-26,11.0
2022-10-27,9.0
2022-10-28,11.0
2022-10-29,12.0
2022-10-30,75.0
2022-10-31,17.0
2022-11-01,11.0
2022-11-02,9.0
2022-11-03,8.0
2022-11-04,11.0
2022-11-05,11.0
2022-11-06,45.0
2022-11-07,15.0
2022-11-08,9.0
2022-11-09,10.0
2022-11-10,30.0
2022-11-11,92.0
2022-11-12,15.0
2022-11-13,14.0
2022-11-14,10.0
2022-11-15,9.0
2022-11-16,8.0
2022-11-17,8.0
2022-11-18,9.0
2022-11-19,10.0
2022-11-20,40.0
2022-11-21,11.0
2022-11-22,7.0
2022-11-23,7.0
2022-11-24,11.0
2022-11-25,8.0
2022-11-26,10.0
2022-11-27,46.0
2022-11-28,12.0
2022-11-29,8.0
2022-11-30,6.0
2022-12-01,5.0
2022-12-02,6.0
2022-12-03,7.0
2022-12-04,16.0
2022-12-05,12.0
2022-12-06,9.0
2022-12-07,8.0
2022-12-08,8.0
2022-12-09,11.0
2022-12-10,8.0
2022-12-11,38.0
2022-12-12,30.0
2022-12-13,9.0
2022-12-14,9.0
2022-12-15,8.0
2022-12-16,10.0
2022-12-17,9.0
2022-12-18,49.0
2022-12-19,15.0
2022-12-20,10.0
2022-12-21,7.0
2022-12-22,9.0
2022-12-23,9.0
2022-12-24,49.0
2022-12-25,18.0
2022-12-26,14.0
2022-12-27,10.0
2022-12-28,9.0
2022-12-29,9.0
2022-12-30,12.0
2022-12-31,10.0
2023-01-01,64.0
2023-01-02,14.0
2023-01-03,8.0
2023-01-04,8.0
2023-01-05,6.0
2023-01-06,6.0
2023-01-07,8.0
2023-01-08,33.0
2023-01-09,11.0
2023-01-10,7.0
2023-01-11,8.0
2023-01-12,6.0
2023-01-13,7.0
2023-01-14,7.0
2023-01-15,10.0
2023-01-16,8.0
2023-01-17,7.0
2023-01-18,8.0
2023-01-19,7.0
2023-01-20,7.0
2023-01-21,7.0
2023-01-22,9.0
2023-01-23,8.0
2023-01-24,8.0
2023-01-25,8.0
2023-01-26,12.0
2023-01-27,11.0
2023-01-28,10.0
2023-01-29,11.0
2023-01-30,7.0
2023-01-31,7.0
2023-02-01,7.0
2023-02-02,7.0
2023-02-03,6.0
2023-02-04,8.0
2023-02-05,6.0
2023-02-06,7.0
2023-02-07,8.0
2023-02-08,6.0
2023-02-09,6.0
2023-02-10,7.0
2023-02-11,7.0
2023-02-12,8.0
2023-02-13,8.0
2023-02-14,8.0
2023-02-15,9.0
2023-02-16,6.0
2023-02-17,7.0
2023-02-18,8.0
2023-02-19,6.0
2023-02-20,9.0
2023-02-21,6.0
2023-02-22,6.0
2023-02-23,6.0
