Time,boebert
2022-01-01,2.0
2022-01-02,2.0
2022-01-03,2.0
2022-01-04,2.0
2022-01-05,1.0
2022-01-06,1.0
2022-01-07,2.0
2022-01-08,2.0
2022-01-09,1.0
2022-01-10,2.0
2022-01-11,2.0
2022-01-12,1.0
2022-01-13,1.0
2022-01-14,1.0
2022-01-15,1.0
2022-01-16,1.0
2022-01-17,1.0
2022-01-18,1.0
2022-01-19,1.0
2022-01-20,1.0
2022-01-21,4.0
2022-01-22,2.0
2022-01-23,1.0
2022-01-24,1.0
2022-01-25,1.0
2022-01-26,1.0
2022-01-27,1.0
2022-01-28,1.0
2022-01-29,1.0
2022-01-30,1.0
2022-01-31,1.0
2022-02-01,1.0
2022-02-02,1.0
2022-02-03,1.0
2022-02-04,4.0
2022-02-05,2.0
2022-02-06,1.0
2022-02-07,2.0
2022-02-08,1.0
2022-02-09,1.0
2022-02-10,1.0
2022-02-11,2.0
2022-02-12,2.0
2022-02-13,1.0
2022-02-14,1.0
2022-02-15,1.0
2022-02-16,1.0
2022-02-17,1.0
2022-02-18,1.0
2022-02-19,1.0
2022-02-20,1.0
2022-02-21,1.0
2022-02-22,1.0
2022-02-23,1.0
2022-02-24,2.0
2022-02-25,1.0
2022-02-26,1.0
2022-02-27,1.0
2022-02-28,4.0
2022-03-01,3.0
2022-03-02,100.0
2022-03-03,41.0
2022-03-04,15.0
2022-03-05,9.0
2022-03-06,5.0
2022-03-07,4.0
2022-03-08,3.0
2022-03-09,5.0
2022-03-10,4.0
2022-03-11,2.0
2022-03-12,2.0
2022-03-13,2.0
2022-03-14,2.0
2022-03-15,2.0
2022-03-16,4.0
2022-03-17,3.0
2022-03-18,3.0
2022-03-19,2.0
2022-03-20,2.0
2022-03-21,2.0
2022-03-22,2.0
2022-03-23,2.0
2022-03-24,3.0
2022-03-25,2.0
2022-03-26,2.0
2022-03-27,2.0
2022-03-28,1.0
2022-03-29,1.0
2022-03-30,2.0
2022-03-31,2.0
2022-04-01,2.0
2022-04-02,3.0
2022-04-03,8.0
2022-04-04,4.0
2022-04-05,3.0
2022-04-06,2.0
2022-04-07,2.0
2022-04-08,3.0
2022-04-09,2.0
2022-04-10,1.0
2022-04-11,2.0
2022-04-12,2.0
2022-04-13,2.0
2022-04-14,1.0
2022-04-15,1.0
2022-04-16,1.0
2022-04-17,1.0
2022-04-18,2.0
2022-04-19,2.0
2022-04-20,2.0
2022-04-21,1.0
2022-04-22,2.0
2022-04-23,2.0
2022-04-24,2.0
2022-04-25,1.0
2022-04-26,2.0
