Time,cowboys
2023-12-22,5
2023-12-23,6
2023-12-24,38
2023-12-25,37
2023-12-26,8
2023-12-27,5
2023-12-28,5
2023-12-29,6
2023-12-30,18
2023-12-31,89
2024-01-01,11
2024-01-02,6
2024-01-03,6
2024-01-04,5
2024-01-05,5
2024-01-06,7
2024-01-07,40
2024-01-08,28
2024-01-09,7
2024-01-10,6
2024-01-11,5
2024-01-12,6
2024-01-13,10
2024-01-14,100
2024-01-15,84
2024-01-16,12
2024-01-17,7
2024-01-18,6
2024-01-19,4
2024-01-20,4
2024-01-21,6
2024-01-22,4
2024-01-23,2
2024-01-24,2
2024-01-25,2
2024-01-26,2
2024-01-27,2
2024-01-28,3
2024-01-29,3
2024-01-30,2
2024-01-31,3
2024-02-01,4
2024-02-02,3
2024-02-03,3
2024-02-04,2
2024-02-05,2
2024-02-06,2
2024-02-07,2
2024-02-08,2
2024-02-09,2
2024-02-10,3
2024-02-11,3
2024-02-12,4
2024-02-13,2
2024-02-14,2
2024-02-15,2
2024-02-16,2
2024-02-17,2
2024-02-18,2
2024-02-19,2
2024-02-20,2
2024-02-21,2
2024-02-22,2
2024-02-23,2
2024-02-24,2
2024-02-25,2
2024-02-26,2
2024-02-27,2
2024-02-28,2
2024-02-29,2
2024-03-01,2
2024-03-02,2
2024-03-03,2
2024-03-04,2
2024-03-05,2
2024-03-06,2
2024-03-07,2
2024-03-08,2
2024-03-09,2
2024-03-10,2
2024-03-11,4
2024-03-12,6
2024-03-13,4
2024-03-14,4
2024-03-15,3
2024-03-16,3
2024-03-17,3
2024-03-18,2
2024-03-19,2
2024-03-20,2
2024-03-21,2
2024-03-22,2
2024-03-23,2
2024-03-24,2
2024-03-25,2
2024-03-26,2
2024-03-27,2
2024-03-28,2
2024-03-29,2
2024-03-30,2
2024-03-31,2
2024-04-01,2
2024-04-02,2
2024-04-03,2
2024-04-04,2
2024-04-05,2
2024-04-06,2
2024-04-07,2
2024-04-08,1
2024-04-09,2
2024-04-10,2
2024-04-11,2
2024-04-12,2
2024-04-13,2
2024-04-14,2
2024-04-15,1
2024-04-16,1
2024-04-17,2
2024-04-18,2
2024-04-19,2
2024-04-20,2
2024-04-21,2
2024-04-22,2
2024-04-23,2
2024-04-24,2
2024-04-25,2
2024-04-26,9
2024-04-27,9
2024-04-28,5
2024-04-29,3
2024-04-30,2
2024-05-01,2
2024-05-02,2
2024-05-03,2
2024-05-04,2
2024-05-05,2
2024-05-06,2
2024-05-07,2
2024-05-08,2
2024-05-09,2
2024-05-10,2
2024-05-11,2
2024-05-12,2
2024-05-13,2
2024-05-14,2
2024-05-15,2
2024-05-16,5
2024-05-17,2
2024-05-18,2
2024-05-19,2
2024-05-20,2
2024-05-21,2
2024-05-22,2
2024-05-23,2
2024-05-24,2
2024-05-25,2
2024-05-26,2
2024-05-27,2
2024-05-28,1
2024-05-29,1
2024-05-30,1
2024-05-31,1
2024-06-01,2
2024-06-02,1
2024-06-03,2
2024-06-04,2
2024-06-05,2
2024-06-06,2
2024-06-07,1
2024-06-08,2
2024-06-09,2
2024-06-10,2
2024-06-11,2
2024-06-12,2
2024-06-13,1
2024-06-14,1
2024-06-15,2
2024-06-16,2
2024-06-17,1
2024-06-18,2
2024-06-19,1
2024-06-20,2
2024-06-21,2
2024-06-22,3
2024-06-23,4
2024-06-24,3
2024-06-25,2
2024-06-26,3
2024-06-27,3
2024-06-28,2
2024-06-29,2
2024-06-30,3
2024-07-01,2
2024-07-02,2
2024-07-03,2
2024-07-04,2
2024-07-05,2
2024-07-06,2
2024-07-07,3
2024-07-08,2
2024-07-09,2
2024-07-10,2
2024-07-11,2
2024-07-12,2
2024-07-13,2
2024-07-14,2
2024-07-15,2
2024-07-16,2
2024-07-17,2
2024-07-18,2
2024-07-19,2
2024-07-20,3
2024-07-21,2
2024-07-22,2
2024-07-23,2
2024-07-24,2
2024-07-25,2
2024-07-26,2
2024-07-27,2
2024-07-28,2
2024-07-29,2
2024-07-30,3
2024-07-31,2
2024-08-01,2
2024-08-02,2
2024-08-03,2
2024-08-04,2
2024-08-05,2
2024-08-06,2
2024-08-07,2
2024-08-08,2
2024-08-09,3
2024-08-10,4
2024-08-11,16
2024-08-12,6
2024-08-13,3
2024-08-14,3
2024-08-15,3
2024-08-16,3
2024-08-17,6
2024-08-18,17
2024-08-19,4
2024-08-20,3
2024-08-21,3
2024-08-22,3
2024-08-23,3
2024-08-24,12
2024-08-25,9
2024-08-26,5
2024-08-27,5
2024-08-28,5
2024-08-29,4
2024-08-30,3
2024-08-31,5
2024-09-01,7
2024-09-02,4
2024-09-03,3
2024-09-04,4
2024-09-05,4
2024-09-06,5
2024-09-07,7
2024-09-08,55
2024-09-09,16
2024-09-10,5
2024-09-11,4
2024-09-12,4
2024-09-13,5
2024-09-14,6
2024-09-15,58
2024-09-16,10
