Time,scream
2022-01-01,11.0
2022-01-02,10.0
2022-01-03,9.0
2022-01-04,11.0
2022-01-05,12.0
2022-01-06,10.0
2022-01-07,14.0
2022-01-08,17.0
2022-01-09,18.0
2022-01-10,15.0
2022-01-11,21.0
2022-01-12,30.0
2022-01-13,41.0
2022-01-14,57.0
2022-01-15,100.0
2022-01-16,69.0
2022-01-17,50.0
2022-01-18,31.0
2022-01-19,24.0
2022-01-20,19.0
2022-01-21,26.0
2022-01-22,40.0
2022-01-23,36.0
2022-01-24,24.0
2022-01-25,13.0
2022-01-26,14.0
2022-01-27,12.0
2022-01-28,15.0
2022-01-29,25.0
2022-01-30,27.0
2022-01-31,14.0
2022-02-01,11.0
2022-02-02,11.0
2022-02-03,12.0
2022-02-04,15.0
2022-02-05,20.0
2022-02-06,22.0
2022-02-07,12.0
2022-02-08,10.0
2022-02-09,11.0
2022-02-10,8.0
2022-02-11,13.0
2022-02-12,15.0
2022-02-13,14.0
2022-02-14,10.0
2022-02-15,10.0
2022-02-16,9.0
2022-02-17,11.0
2022-02-18,14.0
2022-02-19,21.0
2022-02-20,21.0
2022-02-21,14.0
2022-02-22,11.0
2022-02-23,10.0
2022-02-24,9.0
2022-02-25,11.0
2022-02-26,14.0
2022-02-27,15.0
2022-02-28,10.0
2022-03-01,10.0
2022-03-02,11.0
2022-03-03,11.0
2022-03-04,10.0
2022-03-05,17.0
2022-03-06,19.0
2022-03-07,10.0
2022-03-08,11.0
2022-03-09,13.0
2022-03-10,13.0
2022-03-11,13.0
2022-03-12,22.0
2022-03-13,24.0
2022-03-14,13.0
2022-03-15,11.0
2022-03-16,10.0
2022-03-17,10.0
2022-03-18,11.0
2022-03-19,14.0
2022-03-20,15.0
2022-03-21,10.0
2022-03-22,8.0
2022-03-23,8.0
2022-03-24,8.0
2022-03-25,8.0
2022-03-26,11.0
2022-03-27,12.0
2022-03-28,8.0
2022-03-29,7.0
2022-03-30,7.0
2022-03-31,7.0
2022-04-01,7.0
2022-04-02,10.0
2022-04-03,11.0
2022-04-04,7.0
2022-04-05,7.0
2022-04-06,8.0
2022-04-07,7.0
2022-04-08,7.0
2022-04-09,10.0
2022-04-10,11.0
2022-04-11,8.0
2022-04-12,7.0
2022-04-13,7.0
2022-04-14,7.0
2022-04-15,8.0
2022-04-16,10.0
2022-04-17,10.0
2022-04-18,8.0
2022-04-19,7.0
2022-04-20,6.0
2022-04-21,6.0
2022-04-22,6.0
2022-04-23,8.0
2022-04-24,9.0
2022-04-25,7.0
2022-04-26,6.0
2022-04-27,5.0
2022-04-28,7.0
2022-04-29,6.0
2022-04-30,8.0
2022-05-01,9.0
2022-05-02,7.0
2022-05-03,6.0
2022-05-04,6.0
2022-05-05,6.0
2022-05-06,6.0
2022-05-07,7.0
2022-05-08,8.0
2022-05-09,6.0
2022-05-10,6.0
2022-05-11,6.0
2022-05-12,7.0
2022-05-13,7.0
2022-05-14,8.0
2022-05-15,8.0
2022-05-16,6.0
2022-05-17,6.0
2022-05-18,6.0
2022-05-19,6.0
2022-05-20,6.0
2022-05-21,7.0
2022-05-22,7.0
2022-05-23,6.0
2022-05-24,6.0
2022-05-25,5.0
2022-05-26,5.0
2022-05-27,6.0
2022-05-28,7.0
2022-05-29,7.0
2022-05-30,7.0
2022-05-31,6.0
2022-06-01,6.0
2022-06-02,5.0
2022-06-03,5.0
2022-06-04,7.0
2022-06-05,7.0
2022-06-06,7.0
2022-06-07,7.0
2022-06-08,7.0
2022-06-09,6.0
2022-06-10,6.0
2022-06-11,7.0
2022-06-12,7.0
2022-06-13,6.0
2022-06-14,6.0
2022-06-15,6.0
2022-06-16,6.0
2022-06-17,6.0
2022-06-18,7.0
2022-06-19,7.0
2022-06-20,6.0
2022-06-21,6.0
2022-06-22,5.0
2022-06-23,5.0
2022-06-24,6.0
2022-06-25,6.0
2022-06-26,7.0
2022-06-27,6.0
2022-06-28,5.0
2022-06-29,6.0
2022-06-30,5.0
2022-07-01,5.0
2022-07-02,6.0
2022-07-03,6.0
2022-07-04,7.0
2022-07-05,5.0
2022-07-06,5.0
2022-07-07,6.0
2022-07-08,6.0
2022-07-09,7.0
2022-07-10,7.0
2022-07-11,6.0
2022-07-12,5.0
2022-07-13,6.0
2022-07-14,6.0
2022-07-15,6.0
2022-07-16,7.0
2022-07-17,7.0
2022-07-18,6.0
2022-07-19,6.0
2022-07-20,6.0
2022-07-21,6.0
2022-07-22,6.0
2022-07-23,7.0
2022-07-24,7.0
2022-07-25,6.0
2022-07-26,6.0
2022-07-27,6.0
2022-07-28,6.0
2022-07-29,6.0
2022-07-30,7.0
2022-07-31,8.0
2022-08-01,6.0
2022-08-02,6.0
2022-08-03,6.0
2022-08-04,6.0
2022-08-05,7.0
2022-08-06,8.0
2022-08-07,7.0
2022-08-08,6.0
2022-08-09,6.0
2022-08-10,6.0
2022-08-11,6.0
2022-08-12,6.0
2022-08-13,6.0
2022-08-14,8.0
2022-08-15,6.0
2022-08-16,5.0
2022-08-17,6.0
2022-08-18,5.0
2022-08-19,6.0
2022-08-20,7.0
2022-08-21,7.0
2022-08-22,5.0
2022-08-23,6.0
2022-08-24,7.0
2022-08-25,6.0
2022-08-26,7.0
2022-08-27,8.0
2022-08-28,9.0
2022-08-29,6.316582914572864
2022-08-30,6.316582914572864
2022-08-31,6.316582914572864
2022-09-01,6.316582914572864
2022-09-02,6.316582914572864
2022-09-03,8.422110552763819
2022-09-04,8.922110552763819
2022-09-05,9.974874371859297
2022-09-06,6.816582914572864
2022-09-07,6.816582914572864
2022-09-08,5.763819095477387
2022-09-09,6.316582914572864
2022-09-10,8.922110552763819
2022-09-11,10.527638190954773
2022-09-12,6.816582914572864
2022-09-13,6.316582914572864
2022-09-14,6.816582914572864
2022-09-15,6.816582914572864
2022-09-16,6.816582914572864
2022-09-17,9.974874371859297
2022-09-18,10.527638190954773
2022-09-19,7.869346733668341
2022-09-20,7.369346733668341
2022-09-21,7.369346733668341
2022-09-22,7.869346733668341
2022-09-23,8.422110552763819
2022-09-24,11.027638190954773
2022-09-25,11.027638190954773
2022-09-26,7.869346733668341
2022-09-27,7.869346733668341
2022-09-28,7.738693467336683
2022-09-29,7.738693467336683
2022-09-30,8.844221105527637
2022-10-01,13.266331658291456
2022-10-02,14.37185929648241
2022-10-03,11.055276381909547
2022-10-04,11.055276381909547
2022-10-05,11.055276381909547
2022-10-06,12.160804020100501
2022-10-07,13.266331658291456
2022-10-08,16.58291457286432
2022-10-09,16.58291457286432
2022-10-10,13.266331658291456
2022-10-11,12.160804020100501
2022-10-12,11.055276381909547
2022-10-13,12.160804020100501
2022-10-14,14.37185929648241
2022-10-15,16.58291457286432
2022-10-16,21.005025125628137
2022-10-17,15.477386934673365
2022-10-18,11.055276381909547
2022-10-19,12.160804020100501
2022-10-20,13.266331658291456
2022-10-21,14.37185929648241
2022-10-22,19.899497487437184
2022-10-23,19.899497487437184
2022-10-24,13.266331658291456
2022-10-25,12.160804020100501
2022-10-26,12.160804020100501
2022-10-27,13.266331658291456
2022-10-28,16.58291457286432
2022-10-29,24.321608040201003
2022-10-30,26.532663316582912
2022-10-31,21.005025125628137
2022-11-01,14.37185929648241
2022-11-02,7.738693467336683
2022-11-03,6.633165829145728
2022-11-04,7.738693467336683
2022-11-05,7.738693467336683
2022-11-06,7.738693467336683
2022-11-07,5.527638190954773
2022-11-08,5.527638190954773
2022-11-09,4.422110552763819
2022-11-10,5.527638190954773
2022-11-11,5.527638190954773
2022-11-12,6.633165829145728
2022-11-13,6.633165829145728
2022-11-14,4.422110552763819
2022-11-15,4.422110552763819
2022-11-16,4.422110552763819
2022-11-17,5.527638190954773
2022-11-18,5.527638190954773
2022-11-19,5.527638190954773
2022-11-20,6.633165829145728
2022-11-21,5.527638190954773
2022-11-22,4.422110552763819
2022-11-23,5.527638190954773
2022-11-24,6.633165829145728
2022-11-25,6.633165829145728
2022-11-26,6.633165829145728
2022-11-27,7.738693467336683
2022-11-28,5.527638190954773
2022-11-29,5.527638190954773
2022-11-30,5.527638190954773
2022-12-01,5.527638190954773
2022-12-02,5.527638190954773
2022-12-03,6.633165829145728
2022-12-04,6.633165829145728
2022-12-05,5.527638190954773
2022-12-06,5.527638190954773
2022-12-07,5.527638190954773
2022-12-08,5.527638190954773
2022-12-09,5.527638190954773
2022-12-10,6.633165829145728
2022-12-11,7.738693467336683
2022-12-12,5.527638190954773
2022-12-13,5.527638190954773
2022-12-14,9.949748743718592
