Time,cool_math_games
2022-01-01,6.0
2022-01-02,6.0
2022-01-03,11.0
2022-01-04,19.0
2022-01-05,23.0
2022-01-06,21.0
2022-01-07,25.0
2022-01-08,10.0
2022-01-09,8.0
2022-01-10,21.0
2022-01-11,26.0
2022-01-12,23.0
2022-01-13,34.0
2022-01-14,25.0
2022-01-15,11.0
2022-01-16,8.0
2022-01-17,7.0
2022-01-18,20.0
2022-01-19,23.0
2022-01-20,25.0
2022-01-21,27.0
2022-01-22,12.0
2022-01-23,9.0
2022-01-24,26.0
2022-01-25,21.0
2022-01-26,24.0
2022-01-27,28.0
2022-01-28,32.0
2022-01-29,12.0
2022-01-30,10.0
2022-01-31,21.0
2022-02-01,24.0
2022-02-02,24.0
2022-02-03,25.0
2022-02-04,25.0
2022-02-05,12.0
2022-02-06,10.0
2022-02-07,23.0
2022-02-08,25.0
2022-02-09,25.0
2022-02-10,23.0
2022-02-11,29.0
2022-02-12,12.0
2022-02-13,8.0
2022-02-14,17.0
2022-02-15,21.0
2022-02-16,21.0
2022-02-17,24.0
2022-02-18,23.0
2022-02-19,10.0
2022-02-20,9.0
2022-02-21,10.0
2022-02-22,19.0
2022-02-23,20.0
2022-02-24,21.0
2022-02-25,23.0
2022-02-26,14.0
2022-02-27,8.0
2022-02-28,19.0
2022-03-01,20.0
2022-03-02,20.0
2022-03-03,22.0
2022-03-04,26.0
2022-03-05,10.0
2022-03-06,8.0
2022-03-07,18.0
2022-03-08,20.0
2022-03-09,21.0
2022-03-10,22.0
2022-03-11,23.0
2022-03-12,11.0
2022-03-13,8.0
2022-03-14,14.0
2022-03-15,15.0
2022-03-16,17.0
2022-03-17,17.0
2022-03-18,19.0
2022-03-19,8.0
2022-03-20,8.0
2022-03-21,16.0
2022-03-22,20.0
2022-03-23,18.0
2022-03-24,20.0
2022-03-25,82.0
2022-03-26,14.0
2022-03-27,10.0
2022-03-28,50.0
2022-03-29,60.0
2022-03-30,19.0
2022-03-31,71.0
2022-04-01,83.0
2022-04-02,13.0
2022-04-03,11.0
2022-04-04,53.0
2022-04-05,64.0
2022-04-06,66.0
2022-04-07,76.0
2022-04-08,86.0
2022-04-09,14.0
2022-04-10,11.0
2022-04-11,53.0
2022-04-12,60.0
2022-04-13,62.0
2022-04-14,71.0
2022-04-15,31.0
2022-04-16,11.0
2022-04-17,10.0
2022-04-18,38.0
2022-04-19,54.0
2022-04-20,58.0
2022-04-21,67.0
2022-04-22,80.0
2022-04-23,12.0
2022-04-24,10.0
2022-04-25,60.0
2022-04-26,73.0
2022-04-27,71.0
2022-04-28,76.0
2022-04-29,88.0
2022-04-30,14.0
2022-05-01,11.0
2022-05-02,64.0
2022-05-03,75.0
2022-05-04,77.0
2022-05-05,80.0
2022-05-06,98.0
2022-05-07,14.0
2022-05-08,11.0
2022-05-09,68.0
2022-05-10,80.0
2022-05-11,77.0
2022-05-12,92.0
2022-05-13,100.0
2022-05-14,15.0
2022-05-15,11.0
2022-05-16,75.0
2022-05-17,81.0
2022-05-18,86.0
2022-05-19,92.0
2022-05-20,97.0
2022-05-21,15.0
2022-05-22,12.0
2022-05-23,76.0
2022-05-24,81.0
2022-05-25,75.0
2022-05-26,67.0
2022-05-27,56.0
2022-05-28,14.0
2022-05-29,11.0
2022-05-30,10.0
2022-05-31,40.0
2022-06-01,42.0
2022-06-02,43.0
2022-06-03,39.0
2022-06-04,10.0
2022-06-05,9.0
2022-06-06,29.0
2022-06-07,31.0
2022-06-08,32.0
2022-06-09,27.0
2022-06-10,27.0
2022-06-11,9.0
2022-06-12,9.0
2022-06-13,23.0
2022-06-14,23.0
2022-06-15,24.0
2022-06-16,22.0
2022-06-17,19.0
2022-06-18,7.0
2022-06-19,7.0
2022-06-20,12.0
2022-06-21,18.0
2022-06-22,18.0
2022-06-23,18.0
2022-06-24,13.0
2022-06-25,8.0
2022-06-26,6.0
2022-06-27,12.0
2022-06-28,11.0
2022-06-29,12.0
2022-06-30,12.0
2022-07-01,8.0
2022-07-02,6.0
2022-07-03,6.0
2022-07-04,6.0
2022-07-05,7.0
2022-07-06,8.0
2022-07-07,9.0
2022-07-08,8.0
2022-07-09,7.0
2022-07-10,5.0
2022-07-11,9.0
2022-07-12,9.0
2022-07-13,9.0
2022-07-14,9.0
2022-07-15,8.0
2022-07-16,6.0
2022-07-17,6.0
2022-07-18,8.0
2022-07-19,8.0
2022-07-20,8.0
2022-07-21,8.0
2022-07-22,7.0
2022-07-23,5.0
2022-07-24,6.0
2022-07-25,8.0
2022-07-26,8.0
2022-07-27,8.0
2022-07-28,8.0
2022-07-29,8.0
2022-07-30,6.0
2022-07-31,6.0
2022-08-01,8.0
2022-08-02,9.0
2022-08-03,10.0
2022-08-04,13.0
2022-08-05,15.0
2022-08-06,7.0
2022-08-07,6.0
2022-08-08,13.0
2022-08-09,18.0
2022-08-10,20.0
2022-08-11,23.0
2022-08-12,32.0
2022-08-13,9.0
2022-08-14,8.0
2022-08-15,26.0
2022-08-16,35.0
2022-08-17,43.0
2022-08-18,52.0
2022-08-19,68.0
2022-08-20,12.0
2022-08-21,10.0
2022-08-22,44.0
2022-08-23,58.0
2022-08-24,62.0
2022-08-25,68.0
2022-08-26,85.0
2022-08-27,14.0
2022-08-28,10.0
2022-08-29,57.31578947368421
2022-08-30,68.09868421052633
2022-08-31,70.0592105263158
2022-09-01,73.0
