Time,cleveland_browns
2022-01-01,8.0
2022-01-02,23.0
2022-01-03,25.0
2022-01-04,69.0
2022-01-05,9.0
2022-01-06,6.0
2022-01-07,8.0
2022-01-08,8.0
2022-01-09,35.0
2022-01-10,12.0
2022-01-11,7.0
2022-01-12,5.0
2022-01-13,5.0
2022-01-14,4.0
2022-01-15,6.0
2022-01-16,7.0
2022-01-17,5.0
2022-01-18,7.0
2022-01-19,7.0
2022-01-20,5.0
2022-01-21,5.0
2022-01-22,5.0
2022-01-23,6.0
2022-01-24,7.0
2022-01-25,4.0
2022-01-26,4.0
2022-01-27,4.0
2022-01-28,4.0
2022-01-29,4.0
2022-01-30,7.0
2022-01-31,7.0
2022-02-01,5.0
2022-02-02,5.0
2022-02-03,5.0
2022-02-04,5.0
2022-02-05,4.0
2022-02-06,5.0
2022-02-07,4.0
2022-02-08,4.0
2022-02-09,3.0
2022-02-10,3.0
2022-02-11,4.0
2022-02-12,4.0
2022-02-13,6.0
2022-02-14,8.0
2022-02-15,4.0
2022-02-16,3.0
2022-02-17,3.0
2022-02-18,3.0
2022-02-19,3.0
2022-02-20,3.0
2022-02-21,3.0
2022-02-22,3.0
2022-02-23,3.0
2022-02-24,3.0
2022-02-25,3.0
2022-02-26,3.0
2022-02-27,3.0
2022-02-28,3.0
2022-03-01,3.0
2022-03-02,3.0
2022-03-03,3.0
2022-03-04,3.0
2022-03-05,3.0
2022-03-06,3.0
2022-03-07,4.0
2022-03-08,4.0
2022-03-09,5.0
2022-03-10,4.0
2022-03-11,4.0
2022-03-12,9.0
2022-03-13,11.0
2022-03-14,12.0
2022-03-15,17.0
2022-03-16,23.0
2022-03-17,20.0
2022-03-18,34.0
2022-03-19,30.0
2022-03-20,19.0
2022-03-21,17.0
2022-03-22,13.0
2022-03-23,12.0
2022-03-24,12.0
2022-03-25,13.0
2022-03-26,11.0
2022-03-27,9.0
2022-03-28,7.0
2022-03-29,8.0
2022-03-30,8.0
2022-03-31,6.0
2022-04-01,6.0
2022-04-02,7.0
2022-04-03,7.0
2022-04-04,7.0
2022-04-05,6.0
2022-04-06,6.0
2022-04-07,6.0
2022-04-08,5.0
2022-04-09,6.0
2022-04-10,6.0
2022-04-11,5.0
2022-04-12,6.0
2022-04-13,5.0
2022-04-14,5.0
2022-04-15,5.0
2022-04-16,5.0
2022-04-17,5.0
2022-04-18,6.0
2022-04-19,6.0
2022-04-20,6.0
2022-04-21,6.0
2022-04-22,6.0
2022-04-23,5.0
2022-04-24,5.0
2022-04-25,5.0
2022-04-26,6.0
2022-04-27,6.0
2022-04-28,7.0
2022-04-29,14.0
2022-04-30,34.0
2022-05-01,12.0
2022-05-02,7.0
2022-05-03,6.0
2022-05-04,6.0
2022-05-05,5.0
2022-05-06,5.0
2022-05-07,5.0
2022-05-08,5.0
2022-05-09,5.0
2022-05-10,5.0
2022-05-11,6.0
2022-05-12,7.0
2022-05-13,11.0
2022-05-14,7.0
2022-05-15,6.0
2022-05-16,6.0
2022-05-17,6.0
2022-05-18,7.0
2022-05-19,6.0
2022-05-20,5.0
2022-05-21,6.0
2022-05-22,5.0
2022-05-23,6.0
2022-05-24,5.0
2022-05-25,5.0
2022-05-26,7.0
2022-05-27,5.0
2022-05-28,5.0
2022-05-29,5.0
2022-05-30,5.0
2022-05-31,5.0
2022-06-01,5.0
2022-06-02,4.0
2022-06-03,4.0
2022-06-04,4.0
2022-06-05,4.0
2022-06-06,5.0
2022-06-07,7.0
2022-06-08,5.0
2022-06-09,5.0
2022-06-10,5.0
2022-06-11,5.0
2022-06-12,5.0
2022-06-13,4.0
2022-06-14,5.0
2022-06-15,5.0
2022-06-16,5.0
2022-06-17,5.0
2022-06-18,5.0
2022-06-19,5.0
2022-06-20,6.0
2022-06-21,7.0
2022-06-22,6.0
2022-06-23,6.0
2022-06-24,5.0
2022-06-25,6.0
2022-06-26,6.0
