Time,solitaire
2022-01-01,66.0
2022-01-02,59.0
2022-01-03,68.0
2022-01-04,87.0
2022-01-05,79.0
2022-01-06,70.0
2022-01-07,78.0
2022-01-08,64.0
2022-01-09,60.0
2022-01-10,75.0
2022-01-11,83.0
2022-01-12,81.0
2022-01-13,77.0
2022-01-14,72.0
2022-01-15,62.0
2022-01-16,56.0
2022-01-17,62.0
2022-01-18,72.0
2022-01-19,79.0
2022-01-20,78.0
2022-01-21,79.0
2022-01-22,70.0
2022-01-23,60.0
2022-01-24,90.0
2022-01-25,68.0
2022-01-26,77.0
2022-01-27,76.0
2022-01-28,81.0
2022-01-29,69.0
2022-01-30,66.0
2022-01-31,83.0
2022-02-01,86.0
2022-02-02,85.0
2022-02-03,82.0
2022-02-04,77.0
2022-02-05,67.0
2022-02-06,67.0
2022-02-07,83.0
2022-02-08,81.0
2022-02-09,80.0
2022-02-10,71.0
2022-02-11,85.0
2022-02-12,68.0
2022-02-13,61.0
2022-02-14,70.0
2022-02-15,78.0
2022-02-16,82.0
2022-02-17,80.0
2022-02-18,77.0
2022-02-19,65.0
2022-02-20,62.0
2022-02-21,73.0
2022-02-22,81.0
2022-02-23,73.0
2022-02-24,72.0
2022-02-25,76.0
2022-02-26,65.0
2022-02-27,64.0
2022-02-28,77.0
2022-03-01,79.0
2022-03-02,75.0
2022-03-03,77.0
2022-03-04,80.0
2022-03-05,64.0
2022-03-06,61.0
2022-03-07,74.0
2022-03-08,76.0
2022-03-09,78.0
2022-03-10,78.0
2022-03-11,72.0
2022-03-12,60.0
2022-03-13,65.0
2022-03-14,73.0
2022-03-15,76.0
2022-03-16,75.0
2022-03-17,73.0
2022-03-18,72.0
2022-03-19,67.0
2022-03-20,63.0
2022-03-21,76.0
2022-03-22,80.0
2022-03-23,79.0
2022-03-24,77.0
2022-03-25,92.0
2022-03-26,65.0
2022-03-27,65.0
2022-03-28,90.0
2022-03-29,90.0
2022-03-30,74.0
2022-03-31,93.0
2022-04-01,90.0
2022-04-02,62.0
2022-04-03,64.0
2022-04-04,94.0
2022-04-05,94.0
2022-04-06,90.0
2022-04-07,90.0
2022-04-08,94.0
2022-04-09,66.0
2022-04-10,63.0
2022-04-11,94.0
2022-04-12,100.0
2022-04-13,92.0
2022-04-14,89.0
2022-04-15,74.0
2022-04-16,65.0
2022-04-17,62.0
2022-04-18,87.0
2022-04-19,91.0
2022-04-20,89.0
2022-04-21,95.0
2022-04-22,93.0
2022-04-23,66.0
2022-04-24,66.0
2022-04-25,97.0
2022-04-26,96.0
2022-04-27,96.0
2022-04-28,99.0
2022-04-29,94.0
2022-04-30,64.0
2022-05-01,65.0
2022-05-02,94.0
2022-05-03,98.0
2022-05-04,98.0
2022-05-05,97.0
2022-05-06,94.0
2022-05-07,69.0
2022-05-08,67.0
2022-05-09,99.0
2022-05-10,97.0
2022-05-11,97.0
2022-05-12,93.0
2022-05-13,97.0
2022-05-14,67.0
2022-05-15,67.0
2022-05-16,97.0
2022-05-17,99.0
2022-05-18,95.0
2022-05-19,99.0
2022-05-20,99.0
2022-05-21,72.0
2022-05-22,69.0
2022-05-23,96.0
2022-05-24,98.0
2022-05-25,96.0
2022-05-26,93.0
2022-05-27,88.0
2022-05-28,70.0
2022-05-29,66.0
2022-05-30,71.0
2022-05-31,83.0
2022-06-01,83.0
2022-06-02,84.0
2022-06-03,79.0
2022-06-04,67.0
2022-06-05,67.0
2022-06-06,80.0
2022-06-07,82.0
2022-06-08,87.0
2022-06-09,80.0
2022-06-10,79.0
2022-06-11,65.0
2022-06-12,67.0
2022-06-13,78.0
2022-06-14,76.0
2022-06-15,78.0
2022-06-16,78.0
2022-06-17,73.0
2022-06-18,71.0
2022-06-19,66.0
2022-06-20,74.0
2022-06-21,80.0
2022-06-22,80.0
2022-06-23,83.0
2022-06-24,72.0
2022-06-25,71.0
2022-06-26,68.0
2022-06-27,73.0
2022-06-28,76.0
2022-06-29,78.0
2022-06-30,76.0
2022-07-01,74.0
2022-07-02,68.0
2022-07-03,69.0
2022-07-04,75.0
2022-07-05,76.0
2022-07-06,73.0
2022-07-07,74.0
2022-07-08,75.0
2022-07-09,70.0
2022-07-10,66.0
2022-07-11,75.0
2022-07-12,75.0
2022-07-13,77.0
2022-07-14,75.0
2022-07-15,80.0
2022-07-16,70.0
2022-07-17,66.0
2022-07-18,73.0
2022-07-19,80.0
2022-07-20,72.0
2022-07-21,73.0
2022-07-22,73.0
2022-07-23,68.0
