Time,peaky_blinders
2022-01-01,16.0
2022-01-02,20.0
2022-01-03,17.0
2022-01-04,17.0
2022-01-05,15.0
2022-01-06,12.0
2022-01-07,14.0
2022-01-08,18.0
2022-01-09,16.0
2022-01-10,12.0
2022-01-11,12.0
2022-01-12,13.0
2022-01-13,10.0
2022-01-14,10.0
2022-01-15,14.0
2022-01-16,15.0
2022-01-17,13.0
2022-01-18,12.0
2022-01-19,11.0
2022-01-20,11.0
2022-01-21,12.0
2022-01-22,14.0
2022-01-23,13.0
2022-01-24,13.0
2022-01-25,10.0
2022-01-26,10.0
2022-01-27,11.0
2022-01-28,12.0
2022-01-29,14.0
2022-01-30,14.0
2022-01-31,12.0
2022-02-01,12.0
2022-02-02,14.0
2022-02-03,13.0
2022-02-04,14.0
2022-02-05,14.0
2022-02-06,15.0
2022-02-07,12.0
2022-02-08,12.0
2022-02-09,11.0
2022-02-10,9.0
2022-02-11,13.0
2022-02-12,16.0
2022-02-13,13.0
2022-02-14,10.0
2022-02-15,16.0
2022-02-16,16.0
2022-02-17,14.0
2022-02-18,15.0
2022-02-19,16.0
2022-02-20,19.0
2022-02-21,19.0
2022-02-22,21.0
2022-02-23,20.0
2022-02-24,18.0
2022-02-25,19.0
2022-02-26,26.0
2022-02-27,59.0
2022-02-28,67.0
2022-03-01,37.0
2022-03-02,25.0
2022-03-03,24.0
2022-03-04,23.0
2022-03-05,26.0
2022-03-06,28.0
2022-03-07,30.0
2022-03-08,22.0
2022-03-09,20.0
2022-03-10,18.0
2022-03-11,17.0
2022-03-12,20.0
2022-03-13,21.0
2022-03-14,20.0
2022-03-15,16.0
2022-03-16,14.0
2022-03-17,15.0
2022-03-18,15.0
2022-03-19,16.0
2022-03-20,18.0
2022-03-21,18.0
2022-03-22,16.0
2022-03-23,17.0
2022-03-24,17.0
2022-03-25,15.0
2022-03-26,17.0
2022-03-27,20.0
2022-03-28,17.0
2022-03-29,15.0
2022-03-30,15.0
2022-03-31,13.0
2022-04-01,13.0
2022-04-02,16.0
2022-04-03,23.0
2022-04-04,25.0
2022-04-05,20.0
2022-04-06,18.0
2022-04-07,15.0
2022-04-08,15.0
2022-04-09,17.0
2022-04-10,19.0
2022-04-11,16.0
2022-04-12,15.0
2022-04-13,14.0
2022-04-14,14.0
2022-04-15,14.0
2022-04-16,17.0
2022-04-17,19.0
2022-04-18,16.0
2022-04-19,13.0
2022-04-20,12.0
2022-04-21,12.0
2022-04-22,12.0
2022-04-23,14.0
2022-04-24,17.0
2022-04-25,13.0
2022-04-26,12.0
2022-04-27,11.0
2022-04-28,10.0
2022-04-29,10.0
2022-04-30,12.0
2022-05-01,14.0
2022-05-02,11.0
2022-05-03,10.0
2022-05-04,9.0
2022-05-05,9.0
2022-05-06,10.0
2022-05-07,12.0
2022-05-08,13.0
2022-05-09,9.0
2022-05-10,9.0
2022-05-11,9.0
2022-05-12,9.0
2022-05-13,9.0
2022-05-14,12.0
2022-05-15,13.0
2022-05-16,9.0
2022-05-17,10.0
2022-05-18,9.0
2022-05-19,12.0
2022-05-20,12.0
2022-05-21,12.0
2022-05-22,12.0
2022-05-23,10.0
2022-05-24,10.0
2022-05-25,10.0
2022-05-26,11.0
2022-05-27,11.0
2022-05-28,18.0
2022-05-29,14.0
2022-05-30,14.0
2022-05-31,11.0
2022-06-01,11.0
2022-06-02,11.0
2022-06-03,12.0
2022-06-04,14.0
2022-06-05,15.0
2022-06-06,16.0
2022-06-07,17.0
2022-06-08,18.0
2022-06-09,18.0
2022-06-10,46.0
2022-06-11,90.0
2022-06-12,100.0
2022-06-13,79.0
2022-06-14,66.0
2022-06-15,58.0
2022-06-16,58.0
2022-06-17,44.0
2022-06-18,54.0
2022-06-19,55.0
2022-06-20,46.0
2022-06-21,41.0
2022-06-22,40.0
2022-06-23,37.0
2022-06-24,33.0
2022-06-25,37.0
2022-06-26,39.0
2022-06-27,33.0
2022-06-28,30.0
2022-06-29,29.0
2022-06-30,28.0
2022-07-01,27.0
2022-07-02,27.0
2022-07-03,29.0
2022-07-04,31.0
2022-07-05,24.0
2022-07-06,23.0
2022-07-07,24.0
2022-07-08,22.0
2022-07-09,26.0
2022-07-10,27.0
2022-07-11,23.0
2022-07-12,20.0
2022-07-13,18.0
2022-07-14,19.0
2022-07-15,18.0
2022-07-16,21.0
2022-07-17,23.0
2022-07-18,20.0
2022-07-19,20.0
2022-07-20,17.0
2022-07-21,17.0
2022-07-22,17.0
2022-07-23,19.0
2022-07-24,21.0
2022-07-25,18.0
2022-07-26,17.0
2022-07-27,15.0
2022-07-28,15.0
2022-07-29,15.0
2022-07-30,17.0
2022-07-31,20.0
2022-08-01,16.0
2022-08-02,15.0
2022-08-03,14.0
2022-08-04,15.0
2022-08-05,15.0
2022-08-06,16.0
2022-08-07,19.0
2022-08-08,15.0
2022-08-09,13.0
2022-08-10,12.0
2022-08-11,13.0
2022-08-12,12.0
2022-08-13,14.0
2022-08-14,16.0
2022-08-15,13.0
2022-08-16,12.0
2022-08-17,12.0
2022-08-18,12.0
2022-08-19,12.0
2022-08-20,14.0
2022-08-21,16.0
2022-08-22,13.0
2022-08-23,13.0
2022-08-24,12.0
2022-08-25,11.0
2022-08-26,11.0
2022-08-27,13.0
2022-08-28,15.0
2022-08-29,11.774647887323944
2022-08-30,10.281690140845072
2022-08-31,10.070422535211268
2022-09-01,9.929577464788732
2022-09-02,10.140845070422536
2022-09-03,11.204225352112676
2022-09-04,12.19718309859155
2022-09-05,12.97887323943662
2022-09-06,11.204225352112676
2022-09-07,10.0
2022-09-08,10.0
2022-09-09,10.140845070422536
2022-09-10,11.91549295774648
2022-09-11,12.267605633802816
2022-09-12,9.929577464788732
2022-09-13,9.077464788732396
2022-09-14,9.21830985915493
2022-09-15,7.873239436619718
2022-09-16,7.943661971830986
2022-09-17,10.852112676056338
2022-09-18,10.852112676056338
2022-09-19,8.795774647887324
2022-09-20,7.802816901408451
2022-09-21,8.014084507042254
2022-09-22,8.08450704225352
2022-09-23,8.014084507042254
2022-09-24,9.788732394366196
2022-09-25,9.859154929577464
2022-09-26,7.943661971830986
2022-09-27,8.154929577464788
2022-09-28,7.605633802816902
2022-09-29,8.169014084507042
2022-09-30,7.887323943661972
2022-10-01,8.873239436619718
2022-10-02,10.28169014084507
2022-10-03,7.746478873239437
2022-10-04,7.464788732394367
2022-10-05,7.464788732394367
2022-10-06,7.887323943661972
2022-10-07,8.028169014084508
2022-10-08,9.295774647887324
2022-10-09,9.43661971830986
2022-10-10,8.028169014084508
2022-10-11,7.464788732394367
2022-10-12,7.887323943661972
2022-10-13,7.605633802816902
2022-10-14,8.169014084507042
2022-10-15,9.014084507042254
2022-10-16,9.43661971830986
2022-10-17,7.464788732394367
2022-10-18,8.309859154929578
2022-10-19,8.309859154929578
2022-10-20,8.309859154929578
2022-10-21,8.028169014084508
2022-10-22,9.859154929577466
2022-10-23,10.845070422535212
2022-10-24,8.450704225352114
2022-10-25,9.71830985915493
2022-10-26,9.577464788732394
2022-10-27,10.422535211267606
2022-10-28,9.859154929577466
2022-10-29,14.084507042253522
2022-10-30,12.67605633802817
2022-10-31,10.845070422535212
2022-11-01,7.887323943661972
2022-11-02,7.323943661971831
2022-11-03,7.042253521126761
2022-11-04,7.323943661971831
2022-11-05,8.873239436619718
2022-11-06,8.732394366197184
2022-11-07,7.746478873239437
2022-11-08,7.746478873239437
2022-11-09,6.76056338028169
2022-11-10,7.746478873239437
2022-11-11,8.169014084507042
2022-11-12,9.71830985915493
