Time,steelers
2022-01-01,4.0
2022-01-02,12.0
2022-01-03,17.0
2022-01-04,72.0
2022-01-05,7.0
2022-01-06,4.0
2022-01-07,4.0
2022-01-08,6.0
2022-01-09,68.0
2022-01-10,31.0
2022-01-11,8.0
2022-01-12,6.0
2022-01-13,7.0
2022-01-14,5.0
2022-01-15,11.0
2022-01-16,26.0
2022-01-17,100.0
2022-01-18,6.0
2022-01-19,3.0
2022-01-20,3.0
2022-01-21,3.0
2022-01-22,3.0
2022-01-23,5.0
2022-01-24,5.0
2022-01-25,3.0
2022-01-26,2.0
2022-01-27,4.0
2022-01-28,3.0
2022-01-29,3.0
2022-01-30,4.0
2022-01-31,4.0
2022-02-01,3.0
2022-02-02,3.0
2022-02-03,3.0
2022-02-04,3.0
2022-02-05,2.0
2022-02-06,3.0
2022-02-07,2.0
2022-02-08,2.0
2022-02-09,2.0
2022-02-10,2.0
2022-02-11,2.0
2022-02-12,2.0
2022-02-13,3.0
2022-02-14,3.0
2022-02-15,2.0
2022-02-16,2.0
2022-02-17,2.0
2022-02-18,2.0
2022-02-19,3.0
2022-02-20,3.0
2022-02-21,2.0
2022-02-22,2.0
2022-02-23,2.0
2022-02-24,2.0
2022-02-25,2.0
2022-02-26,2.0
2022-02-27,2.0
2022-02-28,2.0
2022-03-01,2.0
2022-03-02,2.0
2022-03-03,2.0
2022-03-04,2.0
2022-03-05,2.0
2022-03-06,2.0
2022-03-07,2.0
2022-03-08,3.0
2022-03-09,3.0
2022-03-10,3.0
2022-03-11,3.0
2022-03-12,4.0
2022-03-13,3.0
2022-03-14,7.0
2022-03-15,7.0
2022-03-16,6.0
2022-03-17,6.0
2022-03-18,6.0
2022-03-19,5.0
2022-03-20,4.0
2022-03-21,4.0
2022-03-22,4.0
2022-03-23,4.0
2022-03-24,4.0
2022-03-25,3.0
2022-03-26,3.0
2022-03-27,3.0
2022-03-28,2.0
2022-03-29,3.0
2022-03-30,3.0
2022-03-31,2.0
2022-04-01,2.0
2022-04-02,2.0
2022-04-03,2.0
2022-04-04,2.0
2022-04-05,2.0
2022-04-06,2.0
2022-04-07,2.0
2022-04-08,2.0
2022-04-09,17.0
2022-04-10,9.0
2022-04-11,4.0
2022-04-12,3.0
2022-04-13,2.0
2022-04-14,2.0
2022-04-15,2.0
2022-04-16,2.0
2022-04-17,2.0
2022-04-18,2.0
2022-04-19,2.0
2022-04-20,2.0
2022-04-21,3.0
2022-04-22,2.0
2022-04-23,2.0
2022-04-24,2.0
2022-04-25,2.0
2022-04-26,2.0
2022-04-27,2.0
2022-04-28,3.0
2022-04-29,12.0
2022-04-30,15.0
2022-05-01,7.0
2022-05-02,4.0
2022-05-03,3.0
2022-05-04,3.0
2022-05-05,2.0
2022-05-06,2.0
2022-05-07,3.0
2022-05-08,2.0
2022-05-09,2.0
2022-05-10,2.0
2022-05-11,2.0
2022-05-12,3.0
2022-05-13,6.0
2022-05-14,3.0
2022-05-15,3.0
2022-05-16,3.0
2022-05-17,2.0
2022-05-18,2.0
2022-05-19,2.0
2022-05-20,2.0
2022-05-21,2.0
2022-05-22,2.0
2022-05-23,2.0
2022-05-24,2.0
2022-05-25,2.0
2022-05-26,3.0
2022-05-27,2.0
2022-05-28,2.0
2022-05-29,2.0
2022-05-30,2.0
2022-05-31,2.0
2022-06-01,2.0
2022-06-02,2.0
2022-06-03,2.0
2022-06-04,2.0
2022-06-05,2.0
2022-06-06,2.0
2022-06-07,2.0
2022-06-08,2.0
2022-06-09,2.0
2022-06-10,2.0
2022-06-11,2.0
2022-06-12,2.0
2022-06-13,2.0
2022-06-14,2.0
2022-06-15,2.0
2022-06-16,2.0
2022-06-17,2.0
2022-06-18,2.0
2022-06-19,2.0
2022-06-20,2.0
2022-06-21,2.0
2022-06-22,2.0
2022-06-23,2.0
2022-06-24,2.0
2022-06-25,2.0
2022-06-26,2.0
2022-06-27,2.0
2022-06-28,2.0
2022-06-29,2.0
2022-06-30,2.0
2022-07-01,2.0
2022-07-02,2.0
2022-07-03,2.0
2022-07-04,2.0
2022-07-05,2.0
2022-07-06,2.0
2022-07-07,2.0
2022-07-08,2.0
2022-07-09,2.0
2022-07-10,2.0
2022-07-11,3.0
2022-07-12,3.0
2022-07-13,2.0
2022-07-14,2.0
2022-07-15,2.0
2022-07-16,2.0
2022-07-17,2.0
2022-07-18,2.0
2022-07-19,2.0
2022-07-20,2.0
2022-07-21,2.0
2022-07-22,2.0
2022-07-23,2.0
2022-07-24,2.0
2022-07-25,2.0
2022-07-26,3.0
2022-07-27,3.0
2022-07-28,3.0
2022-07-29,3.0
2022-07-30,3.0
2022-07-31,4.0
2022-08-01,3.0
2022-08-02,3.0
2022-08-03,3.0
2022-08-04,3.0
2022-08-05,4.0
2022-08-06,4.0
2022-08-07,4.0
2022-08-08,3.0
2022-08-09,4.0
2022-08-10,4.0
2022-08-11,4.0
2022-08-12,4.0
2022-08-13,13.0
2022-08-14,21.0
2022-08-15,5.0
2022-08-16,4.0
2022-08-17,4.0
2022-08-18,5.0
2022-08-19,4.0
2022-08-20,11.0
2022-08-21,16.0
2022-08-22,5.0
2022-08-23,4.0
2022-08-24,4.0
2022-08-25,4.0
2022-08-26,4.0
2022-08-27,6.0
2022-08-28,22.0
2022-08-29,9.765586034912719
2022-08-30,6.7992518703241895
2022-08-31,5.066084788029926
2022-09-01,5.066084788029926
2022-09-02,4.199501246882793
2022-09-03,4.199501246882793
2022-09-04,7.165835411471322
2022-09-05,5.932668329177058
2022-09-06,6.2992518703241895
2022-09-07,5.066084788029926
2022-09-08,5.066084788029926
2022-09-09,5.932668329177058
2022-09-10,5.932668329177058
2022-09-11,70.19201995012469
2022-09-12,15.198254364089777
2022-09-13,7.665835411471322
2022-09-14,5.932668329177058
2022-09-15,5.066084788029926
2022-09-16,5.932668329177058
2022-09-17,5.932668329177058
2022-09-18,48.69451371571073
2022-09-19,9.765586034912719
2022-09-20,5.932668329177058
2022-09-21,5.932668329177058
2022-09-22,21.130922693266832
2022-09-23,73.15835411471322
2022-09-24,5.932668329177058
2022-09-25,9.265586034912719
2022-09-26,5.066084788029926
2022-09-27,4.199501246882793
2022-09-28,3.6658354114713223
2022-09-29,3.6658354114713223
2022-09-30,4.399002493765586
2022-10-01,4.399002493765586
2022-10-02,46.18952618453866
2022-10-03,10.264339152119701
2022-10-04,5.132169576059851
2022-10-05,4.399002493765586
2022-10-06,3.6658354114713223
2022-10-07,4.399002493765586
2022-10-08,4.399002493765586
2022-10-09,43.99002493765587
2022-10-10,9.531172069825438
2022-10-11,5.132169576059851
2022-10-12,3.6658354114713223
2022-10-13,3.6658354114713223
2022-10-14,3.6658354114713223
2022-10-15,4.399002493765586
2022-10-16,48.389027431421454
2022-10-17,10.997506234413967
2022-10-18,4.399002493765586
2022-10-19,4.399002493765586
2022-10-20,3.6658354114713223
2022-10-21,4.399002493765586
2022-10-22,4.399002493765586
2022-10-23,19.79551122194514
2022-10-24,38.12468827930175
2022-10-25,4.399002493765586
2022-10-26,3.6658354114713223
2022-10-27,3.6658354114713223
2022-10-28,3.6658354114713223
2022-10-29,4.399002493765586
2022-10-30,37.391521197007485
2022-10-31,7.331670822942645
2022-11-01,7.331670822942645
2022-11-02,4.399002493765586
2022-11-03,3.6658354114713223
2022-11-04,3.6658354114713223
2022-11-05,3.6658354114713223
2022-11-06,11.73067331670823
2022-11-07,4.399002493765586
2022-11-08,4.399002493765586
2022-11-09,2.9326683291770577
2022-11-10,2.9326683291770577
2022-11-11,3.6658354114713223
2022-11-12,4.399002493765586
2022-11-13,32.9925187032419
2022-11-14,8.064837905236908
2022-11-15,4.399002493765586
2022-11-16,3.6658354114713223
2022-11-17,3.6658354114713223
2022-11-18,3.6658354114713223
2022-11-19,4.399002493765586
2022-11-20,27.860349127182047
2022-11-21,16.862842892768082
2022-11-22,3.6658354114713223
2022-11-23,2.9326683291770577
2022-11-24,4.399002493765586
2022-11-25,3.6658354114713223
2022-11-26,3.6658354114713223
2022-11-27,9.531172069825438
2022-11-28,10.264339152119701
2022-11-29,35.19201995012469
2022-11-30,4.399002493765586
2022-12-01,3.6658354114713223
2022-12-02,3.6658354114713223
2022-12-03,3.6658354114713223
2022-12-04,28.593516209476313
2022-12-05,8.064837905236908
2022-12-06,3.6658354114713223
2022-12-07,3.6658354114713223
2022-12-08,3.6658354114713223
2022-12-09,3.6658354114713223
2022-12-10,4.399002493765586
2022-12-11,34.45885286783043
2022-12-12,6.59850374064838
2022-12-13,2.9326683291770577
2022-12-14,3.6658354114713223
2022-12-15,2.9326683291770577
2022-12-16,3.6658354114713223
2022-12-17,4.399002493765586
2022-12-18,27.127182044887782
2022-12-19,8.064837905236908
2022-12-20,4.399002493765586
2022-12-21,6.59850374064838
2022-12-22,4.399002493765586
2022-12-23,5.132169576059851
2022-12-24,14.66334164588529
2022-12-25,65.9850374064838
2022-12-26,8.064837905236908
2022-12-27,5.132169576059851
2022-12-28,5.132169576059851
2022-12-29,4.399002493765586
2022-12-30,4.399002493765586
2022-12-31,4.399002493765586
2023-01-01,16.129675810473817
2023-01-02,54.98753117206983
2023-01-03,7.331670822942645
2023-01-04,3.6658354114713223
2023-01-05,3.6658354114713223
2023-01-06,4.399002493765586
2023-01-07,6.59850374064838
2023-01-08,52.78802992518704
2023-01-09,14.66334164588529
2023-01-10,4.399002493765586
2023-01-11,3.6658354114713223
2023-01-12,3.6658354114713223
2023-01-13,2.9326683291770577
2023-01-14,3.6658354114713223
2023-01-15,4.399002493765586
2023-01-16,3.6658354114713223
2023-01-17,2.9326683291770577
2023-01-18,2.9326683291770577
2023-01-19,2.9326683291770577
2023-01-20,2.199501246882793
2023-01-21,2.199501246882793
2023-01-22,3.6658354114713223
2023-01-23,2.9326683291770577
2023-01-24,2.199501246882793
2023-01-25,2.199501246882793
2023-01-26,2.199501246882793
2023-01-27,2.199501246882793
2023-01-28,1.4663341645885288
2023-01-29,2.9326683291770577
2023-01-30,3.6658354114713223
2023-01-31,2.9326683291770577
2023-02-01,2.199501246882793
2023-02-02,2.199501246882793
2023-02-03,2.199501246882793
2023-02-04,1.4663341645885288
2023-02-05,2.199501246882793
2023-02-06,2.199501246882793
2023-02-07,2.199501246882793
2023-02-08,1.4663341645885288
2023-02-09,1.4663341645885288
2023-02-10,2.199501246882793
2023-02-11,2.199501246882793
2023-02-12,2.9326683291770577
2023-02-13,3.6658354114713223
2023-02-14,1.4663341645885288
2023-02-15,2.199501246882793
2023-02-16,1.4663341645885288
2023-02-17,1.4663341645885288
2023-02-18,1.4663341645885288
