Time,nfl scores
2022-08-29,2
2022-08-30,1
2022-08-31,0
2022-09-01,1
2022-09-02,1
2022-09-03,1
2022-09-04,3
2022-09-05,2
2022-09-06,1
2022-09-07,1
2022-09-08,2
2022-09-09,13
2022-09-10,2
2022-09-11,69
2022-09-12,40
2022-09-13,18
2022-09-14,3
2022-09-15,3
2022-09-16,19
2022-09-17,3
2022-09-18,73
2022-09-19,36
2022-09-20,22
2022-09-21,3
2022-09-22,3
2022-09-23,17
2022-09-24,3
2022-09-25,73
2022-09-26,34
2022-09-27,20
2022-09-28,3
2022-09-29,3
2022-09-30,20
2022-10-01,3
2022-10-02,77
2022-10-03,35
2022-10-04,17
2022-10-05,3
2022-10-06,3
2022-10-07,18
2022-10-08,4
2022-10-09,83
2022-10-10,32
2022-10-11,20
2022-10-12,3
2022-10-13,3
2022-10-14,17
2022-10-15,3
2022-10-16,73
2022-10-17,38
2022-10-18,18
2022-10-19,3
2022-10-20,3
2022-10-21,16
2022-10-22,3
2022-10-23,77
2022-10-24,34
2022-10-25,17
2022-10-26,3
2022-10-27,3
2022-10-28,20
2022-10-29,3
2022-10-30,81
2022-10-31,32
2022-11-01,16
2022-11-02,3
2022-11-03,3
2022-11-04,20
2022-11-05,3
2022-11-06,54
2022-11-07,37
2022-11-08,15
2022-11-09,2
2022-11-10,3
2022-11-11,13
2022-11-12,3
2022-11-13,69
2022-11-14,40
2022-11-15,22
2022-11-16,3
2022-11-17,3
2022-11-18,18
2022-11-19,3
2022-11-20,60
2022-11-21,37
2022-11-22,17
2022-11-23,3
2022-11-24,31
2022-11-25,31
2022-11-26,3
2022-11-27,55
2022-11-28,37
2022-11-29,15
2022-11-30,2
2022-12-01,3
2022-12-02,15
2022-12-03,3
2022-12-04,61
2022-12-05,40
2022-12-06,16
2022-12-07,3
2022-12-08,3
2022-12-09,15
2022-12-10,3
2022-12-11,63
2022-12-12,37
2022-12-13,16
2022-12-14,3
2022-12-15,3
2022-12-16,18
2022-12-17,30
2022-12-18,91
2022-12-19,38
2022-12-20,18
2022-12-21,3
2022-12-22,4
2022-12-23,17
2022-12-24,51
2022-12-25,73
2022-12-26,34
2022-12-27,18
2022-12-28,3
2022-12-29,4
2022-12-30,21
2022-12-31,7
2023-01-01,66
2023-01-02,41
2023-01-03,19
2023-01-04,3
2023-01-05,3
2023-01-06,6
2023-01-07,17
2023-01-08,88
2023-01-09,45
2023-01-10,4
2023-01-11,2
2023-01-12,2
2023-01-13,3
2023-01-14,26
2023-01-15,100
2023-01-16,58
2023-01-17,43
2023-01-18,3
2023-01-19,3
2023-01-20,3
2023-01-21,30
2023-01-22,96
2023-01-23,44
2023-01-24,3
2023-01-25,2
2023-01-26,2
2023-01-27,2
2023-01-28,6
2023-01-29,40
2023-01-30,36
2023-01-31,2
2023-02-01,1
2023-02-02,1
2023-02-03,1
2023-02-04,1
2023-02-05,2
2023-02-06,1
2023-02-07,1
2023-02-08,1
2023-02-09,1
2023-02-10,1
2023-02-11,1
2023-02-12,4
2023-02-13,18
2023-02-14,1
2023-02-15,0
2023-02-16,0
2023-02-17,0
2023-02-18,0
2023-02-19,0
2023-02-20,0
2023-02-21,0
2023-02-22,0
2023-02-23,0
2023-02-24,0
2023-02-25,0
2023-02-26,0
2023-02-27,0
2023-02-28,0
2023-03-01,0
2023-03-02,0
2023-03-03,0
2023-03-04,0
2023-03-05,0
2023-03-06,0
2023-03-07,0
2023-03-08,0
2023-03-09,0
2023-03-10,0
2023-03-11,0
2023-03-12,0
2023-03-13,0
2023-03-14,0
2023-03-15,0
2023-03-16,0
2023-03-17,0
2023-03-18,0
2023-03-19,0
2023-03-20,0
2023-03-21,0
2023-03-22,0
2023-03-23,0
2023-03-24,0
2023-03-25,0
2023-03-26,0
2023-03-27,0
2023-03-28,0
2023-03-29,0
2023-03-30,0
2023-03-31,0
2023-04-01,0
2023-04-02,0
2023-04-03,0
2023-04-04,0
2023-04-05,0
2023-04-06,0
2023-04-07,0
2023-04-08,0
2023-04-09,0
2023-04-10,0
2023-04-11,0
2023-04-12,0
2023-04-13,0
2023-04-14,0
2023-04-15,0
2023-04-16,0
2023-04-17,0
2023-04-18,0
2023-04-19,1
2023-04-20,0
2023-04-21,0
2023-04-22,0
2023-04-23,0
2023-04-24,0
2023-04-25,0
2023-04-26,0
2023-04-27,1
2023-04-28,2
2023-04-29,2
2023-04-30,1
2023-05-01,0
2023-05-02,0
2023-05-03,0
2023-05-04,0
2023-05-05,0
2023-05-06,0
2023-05-07,0
2023-05-08,0
2023-05-09,0
2023-05-10,0
2023-05-11,0
2023-05-12,0
2023-05-13,0
2023-05-14,0
2023-05-15,0
2023-05-16,0
2023-05-17,0
2023-05-18,0
2023-05-19,0
2023-05-20,0
2023-05-21,0
2023-05-22,0
2023-05-23,0
2023-05-24,0
2023-05-25,0
