Time,bitcoin_price
2022-01-01,21.0
2022-01-02,20.0
2022-01-03,24.0
2022-01-04,29.0
2022-01-05,31.0
2022-01-06,37.0
2022-01-07,43.0
2022-01-08,31.0
2022-01-09,30.0
2022-01-10,40.0
2022-01-11,34.0
2022-01-12,28.0
2022-01-13,27.0
2022-01-14,22.0
2022-01-15,20.0
2022-01-16,18.0
2022-01-17,23.0
2022-01-18,24.0
2022-01-19,22.0
2022-01-20,23.0
2022-01-21,59.0
2022-01-22,77.0
2022-01-23,49.0
2022-01-24,88.0
2022-01-25,50.0
2022-01-26,45.0
2022-01-27,41.0
2022-01-28,40.0
2022-01-29,28.0
2022-01-30,26.0
2022-01-31,33.0
2022-02-01,31.0
2022-02-02,29.0
2022-02-03,27.0
2022-02-04,32.0
2022-02-05,27.0
2022-02-06,25.0
2022-02-07,35.0
2022-02-08,31.0
2022-02-09,26.0
2022-02-10,26.0
2022-02-11,27.0
2022-02-12,22.0
2022-02-13,18.0
2022-02-14,26.0
2022-02-15,28.0
2022-02-16,22.0
2022-02-17,24.0
2022-02-18,26.0
2022-02-19,20.0
2022-02-20,24.0
2022-02-21,29.0
2022-02-22,38.0
2022-02-23,28.0
2022-02-24,54.0
2022-02-25,37.0
2022-02-26,24.0
2022-02-27,23.0
2022-02-28,34.0
2022-03-01,38.0
2022-03-02,30.0
2022-03-03,26.0
2022-03-04,25.0
2022-03-05,21.0
2022-03-06,19.0
2022-03-07,30.0
2022-03-08,29.0
2022-03-09,34.0
2022-03-10,29.0
2022-03-11,23.0
2022-03-12,19.0
2022-03-13,19.0
2022-03-14,21.0
2022-03-15,22.0
2022-03-16,23.0
2022-03-17,19.0
2022-03-18,21.0
2022-03-19,18.0
2022-03-20,16.0
2022-03-21,18.0
2022-03-22,20.0
2022-03-23,19.0
2022-03-24,21.0
2022-03-25,20.0
2022-03-26,16.0
2022-03-27,20.0
2022-03-28,26.0
2022-03-29,22.0
2022-03-30,21.0
2022-03-31,19.0
2022-04-01,17.0
2022-04-02,15.0
2022-04-03,16.0
2022-04-04,15.0
2022-04-05,15.0
2022-04-06,18.0
2022-04-07,17.0
2022-04-08,16.0
2022-04-09,14.0
2022-04-10,15.0
2022-04-11,20.0
2022-04-12,20.0
2022-04-13,18.0
2022-04-14,16.0
2022-04-15,16.0
2022-04-16,13.0
2022-04-17,15.0
2022-04-18,18.0
2022-04-19,16.0
2022-04-20,15.0
2022-04-21,15.0
2022-04-22,16.0
2022-04-23,14.0
2022-04-24,13.0
2022-04-25,17.0
2022-04-26,18.0
2022-04-27,16.0
2022-04-28,16.0
2022-04-29,15.0
2022-04-30,15.0
2022-05-01,16.0
2022-05-02,17.0
2022-05-03,15.0
2022-05-04,16.0
2022-05-05,23.0
2022-05-06,23.0
2022-05-07,17.0
2022-05-08,22.0
2022-05-09,52.0
2022-05-10,50.0
2022-05-11,54.0
2022-05-12,82.0
2022-05-13,63.0
2022-05-14,44.0
2022-05-15,35.0
2022-05-16,42.0
2022-05-17,36.0
2022-05-18,40.0
2022-05-19,38.0
2022-05-20,33.0
2022-05-21,25.0
2022-05-22,25.0
2022-05-23,29.0
2022-05-24,30.0
2022-05-25,25.0
2022-05-26,27.0
2022-05-27,26.0
2022-05-28,21.0
2022-05-29,21.0
2022-05-30,23.0
2022-05-31,26.0
2022-06-01,23.0
2022-06-02,22.0
2022-06-03,22.0
2022-06-04,18.0
2022-06-05,18.0
2022-06-06,22.0
2022-06-07,24.0
2022-06-08,20.0
2022-06-09,20.0
2022-06-10,22.0
2022-06-11,24.0
2022-06-12,29.0
2022-06-13,97.0
2022-06-14,100.0
2022-06-15,87.0
2022-06-16,71.0
2022-06-17,67.0
2022-06-18,92.0
2022-06-19,92.0
2022-06-20,71.0
2022-06-21,56.0
2022-06-22,49.0
2022-06-23,43.0
2022-06-24,37.0
2022-06-25,28.0
2022-06-26,26.0
2022-06-27,39.0
2022-06-28,36.0
2022-06-29,38.0
2022-06-30,48.0
2022-07-01,48.0
2022-07-02,34.0
2022-07-03,32.0
2022-07-04,34.0
2022-07-05,41.0
2022-07-06,34.0
2022-07-07,32.0
2022-07-08,30.0
2022-07-09,23.0
2022-07-10,23.0
2022-07-11,32.0
2022-07-12,31.0
2022-07-13,31.0
2022-07-14,32.0
2022-07-15,27.0
2022-07-16,21.0
2022-07-17,21.0
2022-07-18,27.0
2022-07-19,29.0
2022-07-20,34.0
2022-07-21,32.0
2022-07-22,24.0
2022-07-23,19.0
2022-07-24,21.0
2022-07-25,24.0
2022-07-26,25.0
2022-07-27,22.0
2022-07-28,24.0
2022-07-29,21.0
2022-07-30,19.0
2022-07-31,19.0
2022-08-01,20.0
2022-08-02,20.0
2022-08-03,19.0
2022-08-04,19.0
2022-08-05,19.0
2022-08-06,15.0
2022-08-07,15.0
2022-08-08,19.0
2022-08-09,20.0
2022-08-10,20.0
2022-08-11,22.0
2022-08-12,18.0
2022-08-13,16.0
2022-08-14,16.0
2022-08-15,18.0
2022-08-16,17.0
2022-08-17,18.0
2022-08-18,17.0
2022-08-19,22.0
2022-08-20,18.0
2022-08-21,18.0
2022-08-22,19.0
2022-08-23,18.0
2022-08-24,17.0
2022-08-25,15.0
2022-08-26,17.0
2022-08-27,19.0
2022-08-28,19.0
2022-08-29,21.0
2022-08-30,19.0
2022-08-31,18.0
2022-09-01,18.0
2022-09-02,17.25
2022-09-03,14.0
2022-09-04,14.75
2022-09-05,16.25
2022-09-06,19.75
2022-09-07,21.25
2022-09-08,18.0
2022-09-09,18.75
2022-09-10,15.25
2022-09-11,15.75
2022-09-12,19.25
2022-09-13,21.0
2022-09-14,19.0
2022-09-15,19.0
2022-09-16,19.25
2022-09-17,16.75
2022-09-18,15.0
2022-09-19,22.25
2022-09-20,21.0
2022-09-21,21.0
2022-09-22,21.0
2022-09-23,21.0
2022-09-24,17.0
2022-09-25,16.0
2022-09-26,18.0
2022-09-27,19.0
2022-09-28,18.5
2022-09-29,17.5
2022-09-30,18.0
2022-10-01,13.5
2022-10-02,14.0
2022-10-03,17.0
2022-10-04,15.5
2022-10-05,15.0
2022-10-06,14.5
2022-10-07,15.0
2022-10-08,12.0
2022-10-09,11.5
2022-10-10,16.0
2022-10-11,16.0
2022-10-12,15.0
2022-10-13,18.0
2022-10-14,15.5
2022-10-15,11.5
2022-10-16,11.5
2022-10-17,14.5
2022-10-18,14.0
2022-10-19,15.0
2022-10-20,13.0
2022-10-21,13.5
2022-10-22,10.5
2022-10-23,11.0
2022-10-24,13.5
2022-10-25,14.0
2022-10-26,15.5
2022-10-27,15.5
2022-10-28,13.5
2022-10-29,12.5
2022-10-30,11.5
2022-10-31,13.5
2022-11-01,12.5
2022-11-02,14.0
2022-11-03,13.5
2022-11-04,12.5
2022-11-05,11.5
2022-11-06,11.0
2022-11-07,13.5
2022-11-08,21.0
2022-11-09,44.0
2022-11-10,50.0
2022-11-11,42.5
2022-11-12,39.0
2022-11-13,34.5
2022-11-14,39.0
2022-11-15,31.0
2022-11-16,30.0
2022-11-17,29.5
2022-11-18,25.0
2022-11-19,19.5
2022-11-20,18.0
2022-11-21,29.5
2022-11-22,29.5
2022-11-23,25.0
2022-11-24,19.0
2022-11-25,18.5
2022-11-26,16.5
2022-11-27,15.5
2022-11-28,22.0
2022-11-29,19.5
2022-11-30,18.0
2022-12-01,19.5
2022-12-02,17.0
2022-12-03,14.5
2022-12-04,15.5
2022-12-05,17.5
2022-12-06,17.0
2022-12-07,16.5
2022-12-08,15.5
2022-12-09,15.0
2022-12-10,12.5
2022-12-11,13.0
2022-12-12,15.0
2022-12-13,20.0
2022-12-14,18.0
2022-12-15,17.5
2022-12-16,17.5
2022-12-17,15.5
2022-12-18,13.5
2022-12-19,17.5
2022-12-20,16.5
2022-12-21,16.0
2022-12-22,18.0
2022-12-23,14.5
2022-12-24,12.0
2022-12-25,12.0
2022-12-26,13.0
2022-12-27,18.0
2022-12-28,16.5
2022-12-29,16.0
2022-12-30,14.5
2022-12-31,12.0
2023-01-01,11.0
2023-01-02,13.0
2023-01-03,13.5
2023-01-04,14.0
2023-01-05,13.0
2023-01-06,13.5
2023-01-07,10.5
2023-01-08,10.5
2023-01-09,14.0
2023-01-10,14.5
2023-01-11,13.5
2023-01-12,17.5
2023-01-13,23.0
2023-01-14,21.5
2023-01-15,17.5
2023-01-16,19.5
2023-01-17,20.0
2023-01-18,17.5
2023-01-19,17.0
2023-01-20,18.5
2023-01-21,17.5
2023-01-22,18.0
2023-01-23,19.0
2023-01-24,18.0
2023-01-25,16.5
2023-01-26,17.0
2023-01-27,16.5
2023-01-28,13.5
2023-01-29,15.0
2023-01-30,17.5
2023-01-31,17.5
2023-02-01,16.0
2023-02-02,18.0
2023-02-03,16.0
2023-02-04,14.0
2023-02-05,14.0
2023-02-06,15.0
2023-02-07,16.5
2023-02-08,14.5
2023-02-09,14.0
2023-02-10,13.5
2023-02-11,12.0
2023-02-12,11.0
2023-02-13,12.5
2023-02-14,13.5
2023-02-15,16.0
2023-02-16,21.0
2023-02-17,17.5
2023-02-18,14.5
2023-02-19,14.0
2023-02-20,16.0
2023-02-21,17.5
2023-02-22,16.0
2023-02-23,16.0
2023-02-24,14.5
2023-02-25,12.0
2023-02-26,11.5
2023-02-27,14.0
2023-02-28,13.0
2023-03-01,13.0
2023-03-02,13.5
2023-03-03,15.5
2023-03-04,12.0
2023-03-05,11.0
2023-03-06,13.0
2023-03-07,13.0
2023-03-08,13.5
2023-03-09,16.0
2023-03-10,20.5
2023-03-11,18.5
2023-03-12,19.0
2023-03-13,32.5
2023-03-14,32.5
2023-03-15,22.5
2023-03-16,21.0
2023-03-17,24.0
2023-03-18,22.0
2023-03-19,26.5
2023-03-20,33.5
2023-03-21,26.0
2023-03-22,27.5
2023-03-23,26.5
2023-03-24,22.0
