Time,john_fetterman
2022-01-01,1.0
2022-01-02,6.0
2022-01-03,3.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,1.0
2022-01-07,1.0
2022-01-08,1.0
2022-01-09,1.0
2022-01-10,0.0
2022-01-11,1.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,1.0
2022-01-16,0.0
2022-01-17,1.0
2022-01-18,0.0
2022-01-19,1.0
2022-01-20,0.0
2022-01-21,1.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,1.0
2022-01-26,0.0
2022-01-27,1.0
2022-01-28,5.0
2022-01-29,5.0
2022-01-30,2.0
2022-01-31,1.0
2022-02-01,0.0
2022-02-02,1.0
2022-02-03,1.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,1.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,1.0
2022-02-12,1.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,1.0
2022-02-16,1.0
2022-02-17,1.0
2022-02-18,1.0
2022-02-19,0.0
2022-02-20,1.0
2022-02-21,1.0
2022-02-22,1.0
2022-02-23,0.0
2022-02-24,1.0
2022-02-25,0.0
2022-02-26,1.0
2022-02-27,1.0
2022-02-28,1.0
2022-03-01,0.0
2022-03-02,1.0
2022-03-03,1.0
2022-03-04,1.0
2022-03-05,1.0
2022-03-06,1.0
2022-03-07,1.0
2022-03-08,1.0
2022-03-09,1.0
2022-03-10,1.0
2022-03-11,1.0
2022-03-12,0.0
2022-03-13,1.0
2022-03-14,1.0
2022-03-15,1.0
2022-03-16,1.0
2022-03-17,1.0
2022-03-18,1.0
2022-03-19,0.0
2022-03-20,1.0
2022-03-21,2.0
2022-03-22,1.0
2022-03-23,2.0
2022-03-24,1.0
2022-03-25,2.0
2022-03-26,1.0
2022-03-27,1.0
2022-03-28,1.0
2022-03-29,1.0
2022-03-30,1.0
2022-03-31,1.0
2022-04-01,2.0
