Time,hulu
2022-01-01,46.0
2022-01-02,46.0
2022-01-03,36.0
2022-01-04,38.0
2022-01-05,34.0
2022-01-06,28.0
2022-01-07,35.0
2022-01-08,39.0
2022-01-09,45.0
2022-01-10,34.0
2022-01-11,35.0
2022-01-12,33.0
2022-01-13,34.0
2022-01-14,26.0
2022-01-15,40.0
2022-01-16,43.0
2022-01-17,33.0
2022-01-18,29.0
2022-01-19,27.0
2022-01-20,28.0
2022-01-21,29.0
2022-01-22,36.0
2022-01-23,40.0
2022-01-24,37.0
2022-01-25,25.0
2022-01-26,26.0
2022-01-27,25.0
2022-01-28,30.0
2022-01-29,38.0
2022-01-30,45.0
2022-01-31,30.0
2022-02-01,29.0
2022-02-02,32.0
2022-02-03,34.0
2022-02-04,32.0
2022-02-05,36.0
2022-02-06,39.0
2022-02-07,30.0
2022-02-08,28.0
2022-02-09,29.0
2022-02-10,24.0
2022-02-11,27.0
2022-02-12,33.0
2022-02-13,48.0
2022-02-14,28.0
2022-02-15,28.0
2022-02-16,27.0
2022-02-17,26.0
2022-02-18,27.0
2022-02-19,34.0
2022-02-20,37.0
2022-02-21,32.0
2022-02-22,30.0
2022-02-23,29.0
2022-02-24,32.0
2022-02-25,30.0
2022-02-26,34.0
2022-02-27,38.0
2022-02-28,31.0
2022-03-01,31.0
2022-03-02,28.0
2022-03-03,28.0
2022-03-04,31.0
2022-03-05,38.0
2022-03-06,39.0
2022-03-07,32.0
2022-03-08,30.0
2022-03-09,29.0
2022-03-10,28.0
2022-03-11,31.0
2022-03-12,39.0
2022-03-13,37.0
2022-03-14,31.0
2022-03-15,31.0
2022-03-16,30.0
2022-03-17,32.0
2022-03-18,34.0
2022-03-19,38.0
2022-03-20,41.0
2022-03-21,31.0
2022-03-22,29.0
2022-03-23,29.0
2022-03-24,30.0
2022-03-25,30.0
2022-03-26,34.0
2022-03-27,39.0
2022-03-28,32.0
2022-03-29,27.0
2022-03-30,27.0
2022-03-31,28.0
2022-04-01,30.0
2022-04-02,37.0
2022-04-03,39.0
2022-04-04,28.0
2022-04-05,28.0
2022-04-06,28.0
2022-04-07,32.0
