Time,signature_bank
2022-01-01,20.0
2022-01-02,0.0
2022-01-03,67.0
2022-01-04,75.0
2022-01-05,57.0
2022-01-06,48.0
2022-01-07,63.0
2022-01-08,30.0
2022-01-09,30.0
2022-01-10,77.0
2022-01-11,90.0
2022-01-12,70.0
2022-01-13,53.0
2022-01-14,48.0
2022-01-15,40.0
2022-01-16,0.0
2022-01-17,30.0
2022-01-18,61.0
2022-01-19,71.0
2022-01-20,65.0
2022-01-21,50.0
2022-01-22,36.0
2022-01-23,27.0
2022-01-24,79.0
2022-01-25,73.0
2022-01-26,68.0
2022-01-27,74.0
2022-01-28,51.0
2022-01-29,35.0
2022-01-30,39.0
2022-01-31,59.0
2022-02-01,85.0
2022-02-02,82.0
2022-02-03,60.0
2022-02-04,46.0
2022-02-05,53.0
2022-02-06,32.0
2022-02-07,70.0
2022-02-08,63.0
2022-02-09,61.0
2022-02-10,75.0
2022-02-11,69.0
2022-02-12,0.0
2022-02-13,21.0
2022-02-14,46.0
2022-02-15,65.0
2022-02-16,59.0
2022-02-17,59.0
2022-02-18,72.0
2022-02-19,42.0
2022-02-20,25.0
2022-02-21,61.0
2022-02-22,72.0
2022-02-23,70.0
2022-02-24,61.0
2022-02-25,80.0
2022-02-26,40.0
2022-02-27,35.0
2022-02-28,75.0
2022-03-01,78.0
2022-03-02,80.0
2022-03-03,69.0
2022-03-04,59.0
2022-03-05,33.0
2022-03-06,16.0
2022-03-07,58.0
2022-03-08,70.0
2022-03-09,66.0
2022-03-10,61.0
2022-03-11,43.0
2022-03-12,30.0
2022-03-13,34.0
2022-03-14,52.0
2022-03-15,70.0
2022-03-16,65.0
2022-03-17,64.0
2022-03-18,45.0
2022-03-19,28.0
2022-03-20,34.0
2022-03-21,55.0
2022-03-22,73.0
2022-03-23,60.0
2022-03-24,79.0
2022-03-25,48.0
2022-03-26,21.0
2022-03-27,27.0
2022-03-28,69.0
2022-03-29,76.0
2022-03-30,71.0
2022-03-31,66.0
2022-04-01,71.0
2022-04-02,42.0
2022-04-03,37.0
2022-04-04,70.0
2022-04-05,62.0
2022-04-06,63.0
2022-04-07,75.0
2022-04-08,78.0
2022-04-09,42.0
2022-04-10,17.0
2022-04-11,70.0
2022-04-12,93.0
2022-04-13,72.0
2022-04-14,71.0
2022-04-15,59.0
2022-04-16,32.0
2022-04-17,31.0
2022-04-18,68.0
2022-04-19,68.0
2022-04-20,54.0
2022-04-21,63.0
2022-04-22,55.0
2022-04-23,40.0
2022-04-24,23.0
2022-04-25,72.0
2022-04-26,65.0
2022-04-27,62.0
2022-04-28,79.0
2022-04-29,65.0
2022-04-30,31.0
2022-05-01,28.0
2022-05-02,68.0
2022-05-03,78.0
2022-05-04,81.0
2022-05-05,57.0
2022-05-06,63.0
2022-05-07,37.0
2022-05-08,20.0
2022-05-09,70.0
2022-05-10,74.0
2022-05-11,70.0
2022-05-12,56.0
2022-05-13,66.0
2022-05-14,16.0
2022-05-15,22.0
2022-05-16,86.0
2022-05-17,67.0
2022-05-18,67.0
2022-05-19,60.0
2022-05-20,65.0
2022-05-21,33.0
2022-05-22,22.0
2022-05-23,64.0
2022-05-24,69.0
2022-05-25,69.0
2022-05-26,60.0
2022-05-27,51.0
2022-05-28,26.0
2022-05-29,0.0
2022-05-30,32.0
2022-05-31,80.0
2022-06-01,85.0
2022-06-02,64.0
2022-06-03,66.0
2022-06-04,32.0
2022-06-05,20.0
2022-06-06,55.0
2022-06-07,67.0
2022-06-08,71.0
2022-06-09,65.0
2022-06-10,63.0
2022-06-11,22.0
2022-06-12,27.0
2022-06-13,93.0
2022-06-14,82.0
2022-06-15,80.0
2022-06-16,78.0
2022-06-17,62.0
2022-06-18,32.0
2022-06-19,22.0
2022-06-20,45.0
2022-06-21,85.0
2022-06-22,78.0
2022-06-23,81.0
2022-06-24,71.0
2022-06-25,24.0
2022-06-26,22.0
2022-06-27,62.0
2022-06-28,79.0
2022-06-29,86.0
2022-06-30,77.0
2022-07-01,78.0
2022-07-02,35.0
2022-07-03,0.0
2022-07-04,37.0
2022-07-05,86.0
2022-07-06,66.0
2022-07-07,81.0
2022-07-08,71.0
2022-07-09,40.0
2022-07-10,42.0
2022-07-11,82.0
2022-07-12,65.0
2022-07-13,62.0
2022-07-14,83.0
2022-07-15,73.0
2022-07-16,37.0
2022-07-17,31.0
2022-07-18,80.0
2022-07-19,100.0
2022-07-20,87.0
2022-07-21,83.0
2022-07-22,83.0
2022-07-23,31.0
2022-07-24,29.0
2022-07-25,58.0
2022-07-26,66.0
2022-07-27,86.0
2022-07-28,79.0
2022-07-29,69.0
2022-07-30,23.0
2022-07-31,18.0
2022-08-01,86.0
2022-08-02,84.0
2022-08-03,71.0
2022-08-04,71.0
2022-08-05,79.0
2022-08-06,23.0
2022-08-07,22.0
2022-08-08,84.0
2022-08-09,83.0
2022-08-10,60.0
2022-08-11,71.0
2022-08-12,48.0
2022-08-13,27.0
2022-08-14,32.0
2022-08-15,75.0
2022-08-16,83.0
2022-08-17,69.0
2022-08-18,79.0
2022-08-19,66.0
2022-08-20,26.0
2022-08-21,19.0
2022-08-22,59.0
2022-08-23,65.0
2022-08-24,83.0
2022-08-25,67.0
2022-08-26,55.0
2022-08-27,27.0
2022-08-28,29.0
2022-08-29,71.74814814814815
2022-08-30,66.24814814814815
2022-08-31,63.748148148148154
2022-09-01,72.74814814814815
2022-09-02,73.74814814814815
2022-09-03,16.0
2022-09-04,11.5
2022-09-05,20.0
2022-09-06,69.74814814814815
2022-09-07,70.74814814814815
2022-09-08,66.24814814814815
2022-09-09,67.74814814814815
2022-09-10,15.5
2022-09-11,8.5
2022-09-12,26.0
2022-09-13,66.24814814814815
2022-09-14,72.24814814814815
2022-09-15,69.74814814814815
2022-09-16,67.74814814814815
2022-09-17,9.5
2022-09-18,17.5
2022-09-19,61.748148148148154
2022-09-20,67.74814814814815
2022-09-21,67.24814814814815
2022-09-22,66.24814814814815
2022-09-23,64.24814814814815
2022-09-24,11.0
2022-09-25,13.5
2022-09-26,25.5
2022-09-27,62.248148148148154
2022-09-28,67.49629629629631
2022-09-29,67.49629629629631
2022-09-30,67.49629629629631
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,67.49629629629631
2022-10-04,67.49629629629631
2022-10-05,67.49629629629631
2022-10-06,67.49629629629631
2022-10-07,67.49629629629631
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,67.49629629629631
2022-10-12,67.49629629629631
2022-10-13,67.49629629629631
2022-10-14,67.49629629629631
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,67.49629629629631
2022-10-18,67.49629629629631
2022-10-19,67.49629629629631
2022-10-20,67.49629629629631
2022-10-21,67.49629629629631
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,67.49629629629631
2022-10-25,67.49629629629631
2022-10-26,67.49629629629631
2022-10-27,67.49629629629631
2022-10-28,67.49629629629631
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,67.49629629629631
2022-11-01,67.49629629629631
2022-11-02,67.49629629629631
2022-11-03,67.49629629629631
2022-11-04,67.49629629629631
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,67.49629629629631
2022-11-08,67.49629629629631
2022-11-09,67.49629629629631
2022-11-10,67.49629629629631
2022-11-11,67.49629629629631
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,67.49629629629631
2022-11-15,67.49629629629631
2022-11-16,67.49629629629631
2022-11-17,67.49629629629631
2022-11-18,67.49629629629631
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,67.49629629629631
2022-11-22,67.49629629629631
2022-11-23,67.49629629629631
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,67.49629629629631
2022-11-29,67.49629629629631
2022-11-30,67.49629629629631
2022-12-01,67.49629629629631
2022-12-02,67.49629629629631
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,67.49629629629631
2022-12-06,67.49629629629631
2022-12-07,67.49629629629631
2022-12-08,67.49629629629631
2022-12-09,67.49629629629631
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,67.49629629629631
2022-12-13,67.49629629629631
2022-12-14,67.49629629629631
2022-12-15,67.49629629629631
2022-12-16,67.49629629629631
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,67.49629629629631
2022-12-20,67.49629629629631
2022-12-21,67.49629629629631
2022-12-22,67.49629629629631
2022-12-23,67.49629629629631
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,67.49629629629631
2022-12-28,67.49629629629631
2022-12-29,67.49629629629631
2022-12-30,67.49629629629631
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,67.49629629629631
2023-01-04,67.49629629629631
2023-01-05,67.49629629629631
2023-01-06,67.49629629629631
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,67.49629629629631
2023-01-10,67.49629629629631
2023-01-11,67.49629629629631
2023-01-12,67.49629629629631
2023-01-13,67.49629629629631
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,67.49629629629631
2023-01-18,67.49629629629631
2023-01-19,67.49629629629631
2023-01-20,67.49629629629631
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,67.49629629629631
2023-01-24,67.49629629629631
2023-01-25,67.49629629629631
2023-01-26,67.49629629629631
2023-01-27,67.49629629629631
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,67.49629629629631
2023-01-31,67.49629629629631
2023-02-01,67.49629629629631
2023-02-02,67.49629629629631
2023-02-03,67.49629629629631
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,67.49629629629631
2023-02-07,67.49629629629631
2023-02-08,67.49629629629631
2023-02-09,67.49629629629631
2023-02-10,67.49629629629631
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,67.49629629629631
2023-02-15,67.49629629629631
2023-02-16,67.49629629629631
2023-02-17,67.49629629629631
2023-02-18,0.0
2023-02-19,0.0
