Time,indeed_jobs
2022-01-01,39.0
2022-01-02,55.0
2022-01-03,77.0
2022-01-04,96.0
2022-01-05,86.0
2022-01-06,74.0
2022-01-07,66.0
2022-01-08,56.0
2022-01-09,57.0
2022-01-10,75.0
2022-01-11,82.0
2022-01-12,83.0
2022-01-13,69.0
2022-01-14,63.0
2022-01-15,50.0
2022-01-16,51.0
2022-01-17,64.0
2022-01-18,71.0
2022-01-19,75.0
2022-01-20,72.0
2022-01-21,66.0
2022-01-22,59.0
2022-01-23,57.0
2022-01-24,93.0
2022-01-25,73.0
2022-01-26,71.0
2022-01-27,69.0
2022-01-28,69.0
2022-01-29,56.0
2022-01-30,51.0
2022-01-31,77.0
2022-02-01,81.0
2022-02-02,75.0
2022-02-03,73.0
2022-02-04,64.0
2022-02-05,55.0
2022-02-06,59.0
2022-02-07,77.0
2022-02-08,79.0
2022-02-09,70.0
2022-02-10,70.0
2022-02-11,71.0
2022-02-12,58.0
2022-02-13,46.0
2022-02-14,63.0
2022-02-15,79.0
2022-02-16,85.0
2022-02-17,83.0
2022-02-18,71.0
2022-02-19,53.0
2022-02-20,48.0
2022-02-21,69.0
2022-02-22,84.0
2022-02-23,82.0
2022-02-24,68.0
2022-02-25,63.0
2022-02-26,51.0
2022-02-27,58.0
2022-02-28,78.0
2022-03-01,89.0
2022-03-02,80.0
2022-03-03,76.0
2022-03-04,62.0
2022-03-05,48.0
2022-03-06,51.0
2022-03-07,87.0
2022-03-08,88.0
2022-03-09,81.0
2022-03-10,80.0
2022-03-11,67.0
2022-03-12,50.0
2022-03-13,53.0
2022-03-14,78.0
2022-03-15,82.0
2022-03-16,76.0
2022-03-17,73.0
2022-03-18,58.0
2022-03-19,51.0
2022-03-20,49.0
2022-03-21,84.0
2022-03-22,87.0
2022-03-23,84.0
2022-03-24,80.0
2022-03-25,60.0
2022-03-26,49.0
2022-03-27,49.0
2022-03-28,76.0
2022-03-29,83.0
2022-03-30,81.0
2022-03-31,71.0
2022-04-01,65.0
2022-04-02,49.0
2022-04-03,53.0
2022-04-04,75.0
2022-04-05,82.0
2022-04-06,78.0
2022-04-07,72.0
2022-04-08,64.0
2022-04-09,46.0
2022-04-10,52.0
2022-04-11,76.0
2022-04-12,79.0
2022-04-13,73.0
2022-04-14,69.0
2022-04-15,54.0
2022-04-16,48.0
2022-04-17,45.0
2022-04-18,81.0
2022-04-19,85.0
2022-04-20,81.0
2022-04-21,77.0
2022-04-22,62.0
2022-04-23,49.0
2022-04-24,53.0
2022-04-25,83.0
2022-04-26,85.0
2022-04-27,80.0
2022-04-28,75.0
2022-04-29,60.0
2022-04-30,50.0
2022-05-01,51.0
2022-05-02,77.0
2022-05-03,81.0
2022-05-04,83.0
2022-05-05,80.0
2022-05-06,59.0
2022-05-07,48.0
2022-05-08,46.0
2022-05-09,77.0
2022-05-10,83.0
2022-05-11,77.0
2022-05-12,78.0
2022-05-13,63.0
2022-05-14,51.0
2022-05-15,52.0
2022-05-16,81.0
2022-05-17,83.0
2022-05-18,82.0
2022-05-19,77.0
2022-05-20,68.0
2022-05-21,54.0
2022-05-22,54.0
2022-05-23,85.0
2022-05-24,88.0
2022-05-25,78.0
2022-05-26,75.0
2022-05-27,63.0
2022-05-28,49.0
2022-05-29,47.0
2022-05-30,56.0
2022-05-31,87.0
2022-06-01,89.0
2022-06-02,82.0
2022-06-03,73.0
2022-06-04,53.0
2022-06-05,56.0
2022-06-06,88.0
2022-06-07,95.0
2022-06-08,93.0
2022-06-09,80.0
2022-06-10,77.0
2022-06-11,50.0
2022-06-12,57.0
2022-06-13,91.0
2022-06-14,91.0
2022-06-15,92.0
2022-06-16,76.0
2022-06-17,66.0
2022-06-18,56.0
2022-06-19,53.0
2022-06-20,89.0
2022-06-21,98.0
2022-06-22,99.0
2022-06-23,85.0
2022-06-24,73.0
2022-06-25,54.0
2022-06-26,58.0
2022-06-27,89.0
2022-06-28,88.0
2022-06-29,89.0
2022-06-30,86.0
2022-07-01,70.0
2022-07-02,53.0
2022-07-03,48.0
2022-07-04,53.0
2022-07-05,94.0
2022-07-06,98.0
2022-07-07,99.0
2022-07-08,77.0
2022-07-09,58.0
2022-07-10,61.0
2022-07-11,99.0
2022-07-12,94.0
2022-07-13,92.0
2022-07-14,90.0
2022-07-15,71.0
2022-07-16,56.0
2022-07-17,56.0
2022-07-18,94.0
2022-07-19,100.0
2022-07-20,96.0
2022-07-21,90.0
2022-07-22,74.0
2022-07-23,57.0
2022-07-24,60.0
2022-07-25,99.0
2022-07-26,99.0
2022-07-27,95.0
2022-07-28,91.0
2022-07-29,70.0
2022-07-30,60.0
2022-07-31,61.0
2022-08-01,95.0
2022-08-02,99.0
2022-08-03,91.0
2022-08-04,92.0
2022-08-05,76.0
2022-08-06,57.0
2022-08-07,62.0
2022-08-08,99.0
2022-08-09,100.0
2022-08-10,100.0
2022-08-11,90.0
2022-08-12,76.0
2022-08-13,55.0
2022-08-14,58.0
2022-08-15,98.0
2022-08-16,100.0
2022-08-17,95.0
2022-08-18,92.0
2022-08-19,72.0
2022-08-20,58.0
2022-08-21,62.0
2022-08-22,93.0
2022-08-23,97.0
2022-08-24,97.0
2022-08-25,89.0
2022-08-26,70.0
2022-08-27,57.0
2022-08-28,57.0
2022-08-29,96.0
2022-08-30,88.38709677419354
2022-08-31,92.95161290322581
2022-09-01,82.29032258064515
2022-09-02,68.06451612903226
2022-09-03,51.806451612903224
2022-09-04,54.35483870967742
2022-09-05,64.0
2022-09-06,92.95161290322581
2022-09-07,90.41935483870968
2022-09-08,84.32258064516128
2022-09-09,64.0
2022-09-10,50.79032258064516
2022-09-11,58.91935483870968
2022-09-12,90.91935483870968
2022-09-13,93.96774193548387
2022-09-14,86.85483870967741
2022-09-15,88.38709677419354
2022-09-16,68.06451612903226
2022-09-17,53.83870967741935
2022-09-18,51.306451612903224
2022-09-19,93.46774193548387
2022-09-20,92.95161290322581
2022-09-21,88.38709677419354
2022-09-22,82.29032258064515
2022-09-23,60.95161290322581
2022-09-24,50.79032258064516
2022-09-25,53.83870967741935
2022-09-26,82.29032258064515
2022-09-27,84.82258064516128
2022-09-28,78.45161290322581
2022-09-29,79.48387096774194
2022-09-30,64.0
2022-10-01,48.516129032258064
2022-10-02,52.64516129032258
2022-10-03,82.58064516129032
2022-10-04,89.80645161290322
2022-10-05,83.61290322580645
2022-10-06,80.51612903225806
2022-10-07,64.0
2022-10-08,51.61290322580645
2022-10-09,50.58064516129032
2022-10-10,82.58064516129032
2022-10-11,83.61290322580645
2022-10-12,90.83870967741936
2022-10-13,74.32258064516128
2022-10-14,65.03225806451613
2022-10-15,47.483870967741936
2022-10-16,53.677419354838705
2022-10-17,79.48387096774194
2022-10-18,85.6774193548387
2022-10-19,82.58064516129032
2022-10-20,72.25806451612902
2022-10-21,67.09677419354838
2022-10-22,51.61290322580645
2022-10-23,55.74193548387097
2022-10-24,84.64516129032258
2022-10-25,86.70967741935483
2022-10-26,84.64516129032258
2022-10-27,74.32258064516128
2022-10-28,62.96774193548387
2022-10-29,48.516129032258064
2022-10-30,52.64516129032258
2022-10-31,72.25806451612902
2022-11-01,86.70967741935483
2022-11-02,80.51612903225806
2022-11-03,78.45161290322581
2022-11-04,66.06451612903226
2022-11-05,49.54838709677419
2022-11-06,55.74193548387097
2022-11-07,86.70967741935483
2022-11-08,77.41935483870968
2022-11-09,73.29032258064515
2022-11-10,71.2258064516129
2022-11-11,60.90322580645161
2022-11-12,52.64516129032258
2022-11-13,49.54838709677419
2022-11-14,78.45161290322581
2022-11-15,76.38709677419355
2022-11-16,77.41935483870968
2022-11-17,69.16129032258064
2022-11-18,64.0
2022-11-19,51.61290322580645
2022-11-20,47.483870967741936
2022-11-21,61.935483870967744
2022-11-22,67.09677419354838
2022-11-23,50.58064516129032
2022-11-24,34.064516129032256
2022-11-25,43.354838709677416
2022-11-26,42.32258064516129
2022-11-27,48.516129032258064
2022-11-28,76.38709677419355
2022-11-29,79.48387096774194
2022-11-30,74.32258064516128
2022-12-01,77.41935483870968
2022-12-02,64.0
2022-12-03,47.483870967741936
2022-12-04,49.54838709677419
2022-12-05,72.25806451612902
2022-12-06,80.51612903225806
2022-12-07,72.25806451612902
2022-12-08,70.19354838709677
2022-12-09,56.774193548387096
2022-12-10,46.45161290322581
2022-12-11,51.61290322580645
2022-12-12,70.19354838709677
2022-12-13,68.12903225806451
2022-12-14,65.03225806451613
2022-12-15,64.0
2022-12-16,56.774193548387096
2022-12-17,45.41935483870968
2022-12-18,42.32258064516129
2022-12-19,61.935483870967744
2022-12-20,67.09677419354838
2022-12-21,60.90322580645161
2022-12-22,54.70967741935484
2022-12-23,44.387096774193544
2022-12-24,32.0
2022-12-25,30.967741935483872
2022-12-26,55.74193548387097
2022-12-27,73.29032258064515
2022-12-28,84.64516129032258
2022-12-29,78.45161290322581
2022-12-30,66.06451612903226
2022-12-31,48.516129032258064
2023-01-01,52.64516129032258
2023-01-02,74.32258064516128
2023-01-03,92.90322580645162
