Time,noah_lyles
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,1.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,1.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,1.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,1.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,3.0
2022-06-13,2.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,7.0
2022-06-27,8.0
2022-06-28,3.0
2022-06-29,2.0
2022-06-30,1.0
2022-07-01,1.0
2022-07-02,0.0
2022-07-03,1.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,1.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,2.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,1.0
2022-07-16,3.0
2022-07-17,3.0
2022-07-18,2.0
2022-07-19,6.0
2022-07-20,7.0
2022-07-21,4.0
2022-07-22,100.0
2022-07-23,41.0
2022-07-24,20.0
2022-07-25,11.0
2022-07-26,8.0
2022-07-27,6.0
2022-07-28,5.0
2022-07-29,5.0
2022-07-30,3.0
2022-07-31,2.0
2022-08-01,2.0
2022-08-02,2.0
2022-08-03,2.0
2022-08-04,1.0
2022-08-05,0.0
2022-08-06,1.0
2022-08-07,2.0
2022-08-08,0.0
2022-08-09,1.0
2022-08-10,3.0
2022-08-11,4.0
2022-08-12,2.0
2022-08-13,2.0
2022-08-14,2.0
2022-08-15,0.0
2022-08-16,1.0
2022-08-17,1.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,1.0
2022-08-26,1.0
2022-08-27,1.0
2022-08-28,0.0
2022-08-29,1.064102564102564
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.9615384615384615
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,1.141025641025641
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,1.1153846153846154
2022-09-09,5.064102564102564
2022-09-10,4.833333333333333
2022-09-11,1.923076923076923
2022-09-12,0.0
2022-09-13,0.9871794871794872
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,1.0384615384615383
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,1.9487179487179487
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,1.0769230769230769
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,1.0256410256410255
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,1.5384615384615383
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,1.1794871794871795
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,1.0256410256410255
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,1.0769230769230769
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,1.2307692307692308
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,1.1282051282051282
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.9743589743589743
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,1.0256410256410255
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,1.5384615384615383
2023-01-21,0.0
2023-01-22,2.4615384615384617
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.9743589743589743
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,2.9743589743589745
2023-02-05,2.717948717948718
2023-02-06,2.41025641025641
2023-02-07,1.0769230769230769
2023-02-08,1.1282051282051282
2023-02-09,0.0
2023-02-10,1.8974358974358974
2023-02-11,3.282051282051282
2023-02-12,2.3076923076923075
2023-02-13,1.0256410256410255
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,1.4871794871794872
2023-02-17,1.0256410256410255
2023-02-18,2.717948717948718
2023-02-19,2.1025641025641026
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.9743589743589743
2023-02-23,1.5897435897435896
2023-02-24,1.0256410256410255
2023-02-25,0.0
2023-02-26,1.2307692307692308
2023-02-27,0.0
2023-02-28,1.0769230769230769
2023-03-01,0.0
2023-03-02,1.0256410256410255
2023-03-03,1.435897435897436
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.9743589743589743
2023-03-08,0.9743589743589743
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,1.5384615384615383
2023-03-12,1.3846153846153846
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.9743589743589743
2023-03-16,0.0
2023-03-17,1.2307692307692308
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,1.3333333333333333
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,1.0256410256410255
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.9743589743589743
2023-03-28,1.3333333333333333
2023-03-29,0.0
2023-03-30,0.923076923076923
2023-03-31,1.435897435897436
2023-04-01,1.6923076923076923
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,1.1794871794871795
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,1.846153846153846
2023-04-13,1.0256410256410255
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,1.2307692307692308
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,1.5384615384615383
2023-04-24,4.717948717948718
2023-04-25,2.5128205128205128
2023-04-26,2.2679045092838193
2023-04-27,2.08841732979664
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,1.2749778956675508
2023-05-01,1.2236958443854995
2023-05-02,1.2236958443854995
2023-05-03,1.2749778956675508
2023-05-04,1.9858532272325375
2023-05-05,2.0627763041556144
2023-05-06,1.1724137931034484
2023-05-07,3.055702917771883
2023-05-08,2.037135278514589
2023-05-09,1.1467727674624226
2023-05-10,1.1467727674624226
2023-05-11,1.0954907161803713
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,1.2236958443854995
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,1.0698496905393458
2023-05-20,1.1467727674624226
2023-05-21,3.0300618921308575
2023-05-22,2.011494252873563
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,1.0954907161803713
2023-05-26,0.0
2023-05-27,1.1140583554376657
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,1.1140583554376657
2023-05-31,1.1140583554376657
2023-06-01,1.1140583554376657
2023-06-02,1.1140583554376657
2023-06-03,1.1140583554376657
2023-06-04,5.570291777188329
2023-06-05,22.281167108753316
2023-06-06,3.342175066312997
2023-06-07,3.342175066312997
2023-06-08,1.1140583554376657
2023-06-09,1.1140583554376657
2023-06-10,4.456233421750663
2023-06-11,2.2281167108753315
2023-06-12,1.1140583554376657
2023-06-13,1.1140583554376657
2023-06-14,0.0
2023-06-15,1.1140583554376657
2023-06-16,1.1140583554376657
2023-06-17,2.2281167108753315
2023-06-18,0.0
2023-06-19,1.1140583554376657
2023-06-20,1.1140583554376657
2023-06-21,1.1140583554376657
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,6.684350132625994
2023-06-25,6.684350132625994
2023-06-26,8.912466843501326
2023-06-27,3.342175066312997
2023-06-28,0.0
2023-06-29,1.1140583554376657
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,1.1140583554376657
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,1.1140583554376657
2023-07-07,0.0
2023-07-08,5.570291777188329
2023-07-09,3.342175066312997
2023-07-10,6.684350132625994
2023-07-11,2.2281167108753315
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,1.1140583554376657
2023-07-15,0.0
2023-07-16,1.1140583554376657
2023-07-17,0.0
2023-07-18,1.1140583554376657
2023-07-19,1.1140583554376657
2023-07-20,0.0
2023-07-21,2.2281167108753315
2023-07-22,1.1140583554376657
2023-07-23,13.368700265251988
2023-07-24,26.737400530503976
2023-07-25,10.026525198938991
2023-07-26,4.456233421750663
2023-07-27,4.456233421750663
2023-07-28,2.2281167108753315
2023-07-29,2.2281167108753315
2023-07-30,2.2281167108753315
2023-07-31,0.0
2023-08-01,1.1140583554376657
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,1.1140583554376657
2023-08-06,0.0
2023-08-07,1.1140583554376657
2023-08-08,1.1140583554376657
2023-08-09,1.1140583554376657
2023-08-10,0.0
2023-08-11,2.2281167108753315
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,1.1140583554376657
2023-08-15,1.1140583554376657
2023-08-16,2.2281167108753315
2023-08-17,1.1140583554376657
2023-08-18,2.2281167108753315
2023-08-19,6.684350132625994
2023-08-20,53.47480106100795
2023-08-21,35.649867374005304
2023-08-22,32.30769230769231
2023-08-23,23.39522546419098
2023-08-24,20.053050397877982
2023-08-25,32.30769230769231
2023-08-26,37.87798408488064
2023-08-27,53.47480106100795
2023-08-28,111.40583554376657
2023-08-29,73.52785145888593
2023-08-30,30.079575596816976
2023-08-31,22.281167108753316
2023-09-01,13.368700265251988
2023-09-02,16.710875331564985
2023-09-03,13.368700265251988
2023-09-04,8.912466843501326
2023-09-05,6.684350132625994
2023-09-06,4.456233421750663
2023-09-07,3.342175066312997
2023-09-08,21.16710875331565
2023-09-09,15.59681697612732
2023-09-10,8.912466843501326
2023-09-11,6.684350132625994
2023-09-12,5.570291777188329
2023-09-13,7.79840848806366
2023-09-14,5.570291777188329
2023-09-15,3.342175066312997
2023-09-16,8.912466843501326
2023-09-17,8.912466843501326
2023-09-18,4.456233421750663
2023-09-19,3.342175066312997
2023-09-20,2.2281167108753315
2023-09-21,2.2281167108753315
2023-09-22,2.2281167108753315
2023-09-23,2.2281167108753315
2023-09-24,2.2281167108753315
2023-09-25,3.342175066312997
2023-09-26,1.1140583554376657
2023-09-27,1.1140583554376657
2023-09-28,2.2281167108753315
2023-09-29,1.1140583554376657
2023-09-30,0.0
2023-10-01,8.912466843501326
2023-10-02,12.254641909814323
2023-10-03,2.2281167108753315
2023-10-04,3.342175066312997
2023-10-05,3.342175066312997
2023-10-06,2.2281167108753315
2023-10-07,2.2281167108753315
2023-10-08,2.2281167108753315
2023-10-09,1.1140583554376657
2023-10-10,2.2281167108753315
2023-10-11,2.2281167108753315
2023-10-12,1.1140583554376657
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,1.1140583554376657
2023-10-17,1.1140583554376657
2023-10-18,2.2281167108753315
2023-10-19,2.2281167108753315
2023-10-20,1.1140583554376657
2023-10-21,1.1140583554376657
2023-10-22,2.2281167108753315
2023-10-23,1.1140583554376657
2023-10-24,0.0
2023-10-25,1.1140583554376657
2023-10-26,1.1140583554376657
2023-10-27,1.1140583554376657
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,1.1140583554376657
2023-10-31,1.1140583554376657
2023-11-01,0.0
2023-11-02,1.1140583554376657
2023-11-03,0.0
2023-11-04,1.1140583554376657
2023-11-05,0.0
2023-11-06,2.2281167108753315
2023-11-07,1.1140583554376657
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,1.1140583554376657
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,1.1140583554376657
2023-11-14,1.1140583554376657
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-18,2.2281167108753315
2023-11-19,0.0
2023-11-20,1.1140583554376657
2023-11-21,0.0
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,1.1140583554376657
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,0.0
2023-11-28,0.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,0.0
2023-12-05,1.1140583554376657
2023-12-06,0.0
2023-12-07,1.1140583554376657
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,1.1140583554376657
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,1.1140583554376657
2023-12-14,0.0
2023-12-15,0.0
2023-12-16,2.2281167108753315
