Time,louie_anderson
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,1.0
2022-01-20,0.0
2022-01-21,100.0
2022-01-22,52.0
2022-01-23,9.0
2022-01-24,6.0
2022-01-25,2.0
2022-01-26,2.0
2022-01-27,1.0
2022-01-28,1.0
2022-01-29,1.0
2022-01-30,1.0
2022-01-31,1.0
2022-02-01,1.0
2022-02-02,1.0
2022-02-03,1.0
2022-02-04,1.0
2022-02-05,1.0
2022-02-06,1.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,2.0
2022-04-13,3.0
2022-04-14,1.0
2022-04-15,1.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,22.0
2022-08-30,15.0
2022-08-31,14.0
2022-09-01,15.5
2022-09-02,15.5
2022-09-03,16.0
2022-09-04,17.0
2022-09-05,18.0
2022-09-06,16.0
2022-09-07,15.0
2022-09-08,20.5
2022-09-09,19.5
2022-09-10,18.5
2022-09-11,13.5
2022-09-12,6.5
2022-09-13,50.0
2022-09-14,15.0
2022-09-15,12.5
2022-09-16,14.5
2022-09-17,12.5
2022-09-18,11.0
2022-09-19,13.0
2022-09-20,10.0
2022-09-21,11.5
2022-09-22,12.0
2022-09-23,12.0
2022-09-24,17.5
2022-09-25,9.0
2022-09-26,11.5
2022-09-27,8.5
2022-09-28,17.0
2022-09-29,21.0
2022-09-30,27.0
2022-10-01,26.0
2022-10-02,24.0
2022-10-03,16.0
2022-10-04,21.0
2022-10-05,24.0
2022-10-06,22.0
2022-10-07,20.0
2022-10-08,16.0
2022-10-09,29.0
2022-10-10,26.0
2022-10-11,21.0
2022-10-12,18.0
2022-10-13,22.0
2022-10-14,22.0
2022-10-15,18.0
2022-10-16,31.0
2022-10-17,31.0
2022-10-18,22.0
2022-10-19,31.0
2022-10-20,25.0
2022-10-21,21.0
2022-10-22,13.0
2022-10-23,19.0
2022-10-24,30.0
2022-10-25,35.0
2022-10-26,27.0
2022-10-27,28.0
2022-10-28,25.0
2022-10-29,29.0
2022-10-30,35.0
2022-10-31,19.0
2022-11-01,25.0
2022-11-02,18.0
2022-11-03,16.0
2022-11-04,31.0
2022-11-05,21.0
2022-11-06,12.0
2022-11-07,14.0
2022-11-08,24.0
2022-11-09,20.0
2022-11-10,13.0
2022-11-11,19.0
2022-11-12,32.0
2022-11-13,17.0
2022-11-14,21.0
2022-11-15,14.0
2022-11-16,23.0
2022-11-17,24.0
2022-11-18,24.0
2022-11-19,12.0
2022-11-20,24.0
2022-11-21,21.0
2022-11-22,53.0
2022-11-23,17.0
2022-11-24,30.0
2022-11-25,29.0
2022-11-26,30.0
2022-11-27,19.0
2022-11-28,20.0
2022-11-29,16.0
2022-11-30,17.0
2022-12-01,12.0
2022-12-02,22.0
2022-12-03,16.0
2022-12-04,18.0
2022-12-05,16.0
2022-12-06,14.0
2022-12-07,25.0
2022-12-08,25.0
2022-12-09,19.0
2022-12-10,24.0
2022-12-11,28.0
2022-12-12,23.0
2022-12-13,15.0
2022-12-14,23.0
2022-12-15,22.0
2022-12-16,16.0
2022-12-17,23.0
2022-12-18,25.0
2022-12-19,26.0
2022-12-20,25.0
2022-12-21,22.0
2022-12-22,37.0
2022-12-23,31.0
2022-12-24,38.0
2022-12-25,35.0
2022-12-26,39.0
2022-12-27,53.0
2022-12-28,67.0
2022-12-29,42.0
2022-12-30,68.0
2022-12-31,81.0
2023-01-01,95.0
2023-01-02,58.0
2023-01-03,43.0
2023-01-04,33.0
2023-01-05,23.0
2023-01-06,30.0
2023-01-07,22.0
2023-01-08,25.0
2023-01-09,18.0
2023-01-10,27.0
2023-01-11,15.0
2023-01-12,18.0
2023-01-13,26.0
2023-01-14,21.0
2023-01-15,16.0
2023-01-16,21.0
2023-01-17,20.0
2023-01-18,16.0
2023-01-19,16.0
2023-01-20,26.0
2023-01-21,44.0
2023-01-22,32.0
2023-01-23,21.0
2023-01-24,14.0
2023-01-25,11.0
2023-01-26,35.0
2023-01-27,27.0
2023-01-28,45.0
2023-01-29,38.0
2023-01-30,21.0
2023-01-31,20.0
2023-02-01,20.0
2023-02-02,15.0
2023-02-03,21.0
2023-02-04,15.0
2023-02-05,14.0
2023-02-06,11.0
2023-02-07,0.0
2023-02-08,17.0
2023-02-09,15.0
2023-02-10,21.0
2023-02-11,33.0
2023-02-12,19.0
2023-02-13,10.0
2023-02-14,21.0
2023-02-15,17.0
2023-02-16,21.0
2023-02-17,20.0
2023-02-18,19.0
2023-02-19,25.0
2023-02-20,26.0
2023-02-21,29.0
2023-02-22,10.0
2023-02-23,17.0
2023-02-24,14.0
2023-02-25,27.0
2023-02-26,18.0
2023-02-27,0.0
2023-02-28,18.0
2023-03-01,15.0
2023-03-02,19.0
2023-03-03,38.0
2023-03-04,20.0
2023-03-05,15.0
2023-03-06,19.0
2023-03-07,20.0
2023-03-08,20.0
2023-03-09,22.0
2023-03-10,16.0
2023-03-11,18.0
2023-03-12,21.0
2023-03-13,18.0
2023-03-14,18.0
2023-03-15,13.0
2023-03-16,15.0
2023-03-17,0.0
2023-03-18,20.0
2023-03-19,19.0
2023-03-20,13.0
2023-03-21,15.0
2023-03-22,13.0
2023-03-23,12.0
2023-03-24,27.0
2023-03-25,36.0
2023-03-26,23.0
2023-03-27,19.0
2023-03-28,0.0
2023-03-29,21.0
2023-03-30,17.0
2023-03-31,16.0
2023-04-01,15.0
2023-04-02,18.0
2023-04-03,15.0
2023-04-04,26.0
2023-04-05,11.0
2023-04-06,0.0
2023-04-07,18.0
2023-04-08,21.0
2023-04-09,32.0
2023-04-10,21.0
2023-04-11,26.0
2023-04-12,16.0
2023-04-13,23.0
2023-04-14,34.0
2023-04-15,21.0
2023-04-16,26.0
2023-04-17,20.0
2023-04-18,25.0
2023-04-19,29.0
2023-04-20,28.0
2023-04-21,16.0
2023-04-22,22.0
2023-04-23,23.0
2023-04-24,12.0
2023-04-25,16.0
2023-04-26,10.92671009771987
2023-04-27,0.0
2023-04-28,18.802931596091206
2023-04-29,17.91530944625407
2023-04-30,16.140065146579804
2023-05-01,15.75244299674267
2023-05-02,13.08957654723127
2023-05-03,20.57817589576547
2023-05-04,13.08957654723127
2023-05-05,18.802931596091206
2023-05-06,16.140065146579804
2023-05-07,17.027687296416936
2023-05-08,13.977198697068403
2023-05-09,16.140065146579804
2023-05-10,19.190553745928337
2023-05-11,19.690553745928337
2023-05-12,23.128664495114005
2023-05-13,21.85342019543974
2023-05-14,27.06677524429967
2023-05-15,23.128664495114005
2023-05-16,16.140065146579804
2023-05-17,18.802931596091206
2023-05-18,17.91530944625407
2023-05-19,0.0
2023-05-20,15.25244299674267
2023-05-21,13.08957654723127
2023-05-22,18.802931596091206
2023-05-23,12.701954397394136
2023-05-24,15.75244299674267
2023-05-25,22.241042345276874
2023-05-26,31.785016286644947
2023-05-27,38.76221498371335
2023-05-28,16.28013029315961
2023-05-29,28.68403908794788
2023-05-30,22.482084690553744
2023-05-31,17.055374592833875
2023-06-01,32.56026058631922
2023-06-02,27.90879478827361
2023-06-03,39.53745928338762
2023-06-04,27.90879478827361
2023-06-05,13.179153094462539
2023-06-06,31.00977198697068
2023-06-07,24.807817589576544
2023-06-08,24.032573289902277
2023-06-09,31.00977198697068
2023-06-10,30.234527687296413
2023-06-11,16.28013029315961
2023-06-12,17.055374592833875
2023-06-13,20.15635179153094
2023-06-14,35.66123778501628
2023-06-15,20.931596091205208
2023-06-16,17.055374592833875
2023-06-17,20.931596091205208
2023-06-18,0.0
2023-06-19,20.931596091205208
2023-06-20,52.716612377850154
2023-06-21,0.0
2023-06-22,17.83061889250814
2023-06-23,45.73941368078175
2023-06-24,75.1986970684039
2023-06-25,27.90879478827361
2023-06-26,27.133550488599344
2023-06-27,21.706840390879478
2023-06-28,13.954397394136805
2023-06-29,21.706840390879478
2023-06-30,27.90879478827361
2023-07-01,50.39087947882736
2023-07-02,26.358306188925077
2023-07-03,27.133550488599344
2023-07-04,26.358306188925077
2023-07-05,23.25732899022801
2023-07-06,22.482084690553744
2023-07-07,22.482084690553744
2023-07-08,17.055374592833875
2023-07-09,20.15635179153094
2023-07-10,29.459283387622147
2023-07-11,20.931596091205208
2023-07-12,66.67100977198696
2023-07-13,34.11074918566775
2023-07-14,28.68403908794788
2023-07-15,19.381107491856675
2023-07-16,34.11074918566775
2023-07-17,27.90879478827361
2023-07-18,24.807817589576544
2023-07-19,28.68403908794788
2023-07-20,22.482084690553744
2023-07-21,13.954397394136805
2023-07-22,22.482084690553744
2023-07-23,31.785016286644947
2023-07-24,0.0
2023-07-25,13.179153094462539
2023-07-26,62.01954397394136
2023-07-27,20.931596091205208
2023-07-28,17.83061889250814
2023-07-29,20.931596091205208
2023-07-30,19.381107491856675
2023-07-31,20.931596091205208
2023-08-01,22.482084690553744
2023-08-02,22.482084690553744
2023-08-03,24.032573289902277
2023-08-04,72.09771986970684
2023-08-05,24.032573289902277
2023-08-06,23.25732899022801
2023-08-07,20.15635179153094
2023-08-08,23.25732899022801
2023-08-09,16.28013029315961
2023-08-10,14.729641693811073
2023-08-11,22.482084690553744
2023-08-12,24.032573289902277
2023-08-13,32.56026058631922
2023-08-14,21.706840390879478
2023-08-15,22.482084690553744
2023-08-16,17.83061889250814
2023-08-17,14.729641693811073
2023-08-18,17.83061889250814
2023-08-19,50.39087947882736
2023-08-20,27.133550488599344
2023-08-21,17.83061889250814
2023-08-22,24.032573289902277
2023-08-23,14.729641693811073
2023-08-24,24.807817589576544
2023-08-25,15.50488599348534
2023-08-26,14.729641693811073
2023-08-27,33.33550488599348
2023-08-28,20.931596091205208
2023-08-29,17.055374592833875
2023-08-30,13.179153094462539
2023-08-31,17.055374592833875
2023-09-01,0.0
2023-09-02,77.5244299674267
2023-09-03,20.931596091205208
2023-09-04,0.0
2023-09-05,17.83061889250814
2023-09-06,20.15635179153094
2023-09-07,17.83061889250814
2023-09-08,17.055374592833875
2023-09-09,16.28013029315961
2023-09-10,27.90879478827361
2023-09-11,11.628664495114005
2023-09-12,13.179153094462539
2023-09-13,13.179153094462539
2023-09-14,11.628664495114005
2023-09-15,20.931596091205208
2023-09-16,32.56026058631922
2023-09-17,20.931596091205208
2023-09-18,14.729641693811073
2023-09-19,20.15635179153094
2023-09-20,18.605863192182408
2023-09-21,25.58306188925081
2023-09-22,23.25732899022801
2023-09-23,0.0
2023-09-24,20.15635179153094
2023-09-25,15.50488599348534
2023-09-26,27.90879478827361
2023-09-27,15.50488599348534
2023-09-28,11.628664495114005
2023-09-29,14.729641693811073
2023-09-30,0.0
2023-10-01,17.83061889250814
2023-10-02,13.954397394136805
2023-10-03,16.28013029315961
2023-10-04,17.83061889250814
2023-10-05,15.50488599348534
2023-10-06,17.83061889250814
2023-10-07,18.605863192182408
2023-10-08,16.28013029315961
2023-10-09,11.628664495114005
2023-10-10,24.032573289902277
2023-10-11,16.28013029315961
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,19.381107491856675
2023-10-15,13.954397394136805
2023-10-16,0.0
2023-10-17,13.179153094462539
2023-10-18,16.28013029315961
2023-10-19,19.381107491856675
2023-10-20,17.055374592833875
2023-10-21,16.28013029315961
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,13.954397394136805
2023-10-25,17.83061889250814
2023-10-26,13.954397394136805
2023-10-27,17.055374592833875
2023-10-28,24.807817589576544
2023-10-29,18.605863192182408
2023-10-30,0.0
2023-10-31,11.628664495114005
2023-11-01,0.0
2023-11-02,17.055374592833875
2023-11-03,0.0
2023-11-04,16.28013029315961
2023-11-05,0.0
2023-11-06,13.179153094462539
2023-11-07,12.403908794788272
2023-11-08,11.628664495114005
2023-11-09,0.0
2023-11-10,21.706840390879478
2023-11-11,0.0
2023-11-12,22.482084690553744
2023-11-13,12.403908794788272
2023-11-14,20.15635179153094
2023-11-15,0.0
2023-11-16,11.628664495114005
2023-11-17,13.954397394136805
2023-11-18,17.83061889250814
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,13.954397394136805
2023-11-22,0.0
2023-11-23,18.605863192182408
2023-11-24,24.807817589576544
2023-11-25,13.179153094462539
2023-11-26,15.50488599348534
2023-11-27,13.954397394136805
2023-11-28,16.28013029315961
2023-11-29,13.954397394136805
2023-11-30,11.628664495114005
2023-12-01,0.0
2023-12-02,16.28013029315961
2023-12-03,13.179153094462539
2023-12-04,13.179153094462539
2023-12-05,13.179153094462539
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,13.179153094462539
2023-12-09,17.055374592833875
2023-12-10,27.90879478827361
2023-12-11,10.07817589576547
2023-12-12,10.853420195439739
2023-12-13,16.28013029315961
2023-12-14,13.954397394136805
2023-12-15,0.0
2023-12-16,17.83061889250814
2023-12-17,16.28013029315961
2023-12-18,13.954397394136805
2023-12-19,0.0
2023-12-20,14.729641693811073
2023-12-21,16.28013029315961
2023-12-22,0.0
2023-12-23,24.38495706248149
2023-12-24,22.517323067811667
2023-12-25,18.07728753331359
2023-12-26,15.50488599348534
2023-12-27,16.984897838318034
2023-12-28,0.0
2023-12-29,15.50488599348534
2023-12-30,23.609712762807224
2023-12-31,30.62214983713355
