Time,ray_liotta
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-09,0.0
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,100.0
2022-05-27,50.0
2022-05-28,16.0
2022-05-29,10.0
2022-05-30,5.0
2022-05-31,3.0
2022-06-01,2.0
2022-06-02,2.0
2022-06-03,1.0
2022-06-04,1.0
2022-06-05,1.0
2022-06-06,1.0
2022-06-07,1.0
2022-06-08,1.0
2022-06-09,1.0
2022-06-10,1.0
2022-06-11,1.0
2022-06-12,1.0
2022-06-13,1.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,1.0
2022-07-09,1.0
2022-07-10,1.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,1.0
2022-07-17,1.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,1.0
2022-07-25,1.0
2022-07-26,1.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,1.0
2022-08-07,1.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,1.0
2022-08-12,1.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,6.0
2022-08-30,4.5
2022-08-31,4.5
2022-09-01,3.5
2022-09-02,4.0
2022-09-03,6.5
2022-09-04,5.5
2022-09-05,6.0
2022-09-06,4.0
2022-09-07,4.0
2022-09-08,3.5
2022-09-09,3.5
2022-09-10,4.5
2022-09-11,4.0
2022-09-12,3.0
2022-09-13,10.5
2022-09-14,3.0
2022-09-15,3.5
2022-09-16,4.5
2022-09-17,4.0
2022-09-18,5.5
2022-09-19,5.5
2022-09-20,3.5
2022-09-21,3.0
2022-09-22,3.5
2022-09-23,5.0
2022-09-24,6.5
2022-09-25,4.0
2022-09-26,3.0
2022-09-27,2.5
2022-09-28,6.0
2022-09-29,6.0
2022-09-30,5.0
2022-10-01,8.0
2022-10-02,9.0
2022-10-03,8.0
2022-10-04,6.0
2022-10-05,7.0
2022-10-06,5.0
2022-10-07,6.0
2022-10-08,7.0
2022-10-09,7.0
2022-10-10,8.0
2022-10-11,6.0
2022-10-12,7.0
2022-10-13,7.0
2022-10-14,6.0
2022-10-15,8.0
2022-10-16,9.0
2022-10-17,7.0
2022-10-18,5.0
2022-10-19,6.0
2022-10-20,5.0
2022-10-21,6.0
2022-10-22,8.0
2022-10-23,7.0
2022-10-24,7.0
2022-10-25,7.0
2022-10-26,7.0
2022-10-27,5.0
2022-10-28,6.0
2022-10-29,8.0
2022-10-30,10.0
2022-10-31,7.0
2022-11-01,6.0
2022-11-02,6.0
2022-11-03,7.0
2022-11-04,9.0
2022-11-05,16.0
2022-11-06,8.0
2022-11-07,6.0
2022-11-08,5.0
2022-11-09,5.0
2022-11-10,6.0
2022-11-11,14.0
2022-11-12,7.0
2022-11-13,10.0
2022-11-14,7.0
2022-11-15,5.0
2022-11-16,12.0
2022-11-17,8.0
2022-11-18,5.0
2022-11-19,15.0
2022-11-20,11.0
2022-11-21,6.0
2022-11-22,6.0
2022-11-23,7.0
2022-11-24,10.0
2022-11-25,9.0
2022-11-26,12.0
2022-11-27,8.0
2022-11-28,7.0
2022-11-29,7.0
2022-11-30,14.0
2022-12-01,33.0
2022-12-02,20.0
2022-12-03,17.0
2022-12-04,13.0
2022-12-05,9.0
2022-12-06,13.0
2022-12-07,9.0
2022-12-08,10.0
2022-12-09,8.0
2022-12-10,10.0
2022-12-11,26.0
2022-12-12,8.0
2022-12-13,8.0
2022-12-14,11.0
2022-12-15,10.0
2022-12-16,11.0
2022-12-17,9.0
2022-12-18,16.0
2022-12-19,13.0
2022-12-20,10.0
2022-12-21,11.0
2022-12-22,9.0
2022-12-23,9.0
2022-12-24,10.0
2022-12-25,13.0
2022-12-26,13.0
2022-12-27,13.0
2022-12-28,12.0
2022-12-29,11.0
2022-12-30,16.0
2022-12-31,26.0
2023-01-01,29.0
2023-01-02,16.0
2023-01-03,9.0
2023-01-04,8.0
2023-01-05,7.0
2023-01-06,7.0
2023-01-07,11.0
2023-01-08,10.0
2023-01-09,7.0
2023-01-10,7.0
2023-01-11,17.0
2023-01-12,11.0
2023-01-13,8.0
2023-01-14,11.0
2023-01-15,12.0
2023-01-16,8.0
2023-01-17,5.0
2023-01-18,6.0
2023-01-19,6.0
2023-01-20,8.0
2023-01-21,11.0
2023-01-22,11.0
2023-01-23,8.0
2023-01-24,6.0
2023-01-25,8.0
2023-01-26,9.0
2023-01-27,9.0
2023-01-28,14.0
2023-01-29,24.0
2023-01-30,19.0
2023-01-31,10.0
2023-02-01,8.0
2023-02-02,10.0
2023-02-03,8.0
2023-02-04,13.0
2023-02-05,16.0
2023-02-06,12.0
2023-02-07,8.0
2023-02-08,13.0
2023-02-09,13.0
2023-02-10,9.0
2023-02-11,10.0
2023-02-12,29.0
2023-02-13,11.0
2023-02-14,7.0
2023-02-15,15.0
2023-02-16,9.0
2023-02-17,12.0
2023-02-18,24.0
2023-02-19,25.0
2023-02-20,18.0
2023-02-21,11.0
2023-02-22,13.0
2023-02-23,20.0
2023-02-24,26.0
2023-02-25,64.0
2023-02-26,48.0
2023-02-27,28.0
2023-02-28,20.0
2023-03-01,18.0
2023-03-02,15.0
2023-03-03,16.0
2023-03-04,26.0
2023-03-05,29.0
2023-03-06,15.0
2023-03-07,9.0
2023-03-08,11.0
2023-03-09,9.0
2023-03-10,11.0
2023-03-11,15.0
2023-03-12,17.0
2023-03-13,42.0
2023-03-14,17.0
2023-03-15,24.0
2023-03-16,22.0
2023-03-17,20.0
2023-03-18,32.0
2023-03-19,45.0
2023-03-20,20.0
2023-03-21,15.0
2023-03-22,16.0
2023-03-23,14.0
2023-03-24,19.0
2023-03-25,22.0
2023-03-26,23.0
2023-03-27,14.0
2023-03-28,11.0
2023-03-29,11.0
2023-03-30,10.0
2023-03-31,11.0
2023-04-01,15.0
2023-04-02,16.0
2023-04-03,11.0
2023-04-04,9.0
2023-04-05,7.0
2023-04-06,8.0
2023-04-07,12.0
2023-04-08,18.0
2023-04-09,18.0
2023-04-10,19.0
2023-04-11,11.0
2023-04-12,12.0
2023-04-13,9.0
2023-04-14,17.0
2023-04-15,47.0
2023-04-16,52.0
2023-04-17,24.0
2023-04-18,17.0
2023-04-19,14.0
2023-04-20,12.0
2023-04-21,15.0
2023-04-22,27.0
2023-04-23,30.0
2023-04-24,15.0
2023-04-25,11.0
2023-04-26,11.0
2023-04-27,11.0
2023-04-28,9.0
2023-04-29,21.0
2023-04-30,22.0
2023-05-01,11.0
2023-05-02,9.0
2023-05-03,9.0
2023-05-04,10.0
2023-05-05,10.0
2023-05-06,10.0
2023-05-07,16.0
2023-05-08,100.0
2023-05-09,69.0
2023-05-10,32.0
2023-05-11,20.0
2023-05-12,16.0
2023-05-13,22.0
2023-05-14,23.0
2023-05-15,15.0
2023-05-16,12.0
2023-05-17,9.0
2023-05-18,9.0
2023-05-19,8.0
2023-05-20,11.0
2023-05-21,17.0
2023-05-22,10.0
2023-05-23,7.0
2023-05-24,8.0
2023-05-25,7.0
2023-05-26,9.0
2023-05-27,12.0
2023-05-28,15.0
2023-05-29,15.0
2023-05-30,8.0
2023-05-31,8.0
2023-06-01,7.0
2023-06-02,10.0
2023-06-03,17.0
2023-06-04,14.0
2023-06-05,13.0
2023-06-06,9.0
2023-06-07,12.0
2023-06-08,10.0
2023-06-09,8.0
2023-06-10,8.0
2023-06-11,12.0
2023-06-12,9.0
2023-06-13,8.0
2023-06-14,9.0
2023-06-15,8.0
2023-06-16,10.0
2023-06-17,11.0
2023-06-18,16.0
2023-06-19,9.0
2023-06-20,9.0
2023-06-21,7.0
2023-06-22,7.0
2023-06-23,7.0
2023-06-24,8.0
2023-06-25,9.0
2023-06-26,6.0
2023-06-27,8.0
2023-06-28,7.0
2023-06-29,7.0
2023-06-30,6.0
2023-07-01,9.0
2023-07-02,11.0
2023-07-03,8.0
2023-07-04,10.0
2023-07-05,7.0
2023-07-06,5.0
2023-07-07,6.0
2023-07-08,8.0
2023-07-09,11.0
2023-07-10,7.0
2023-07-11,5.0
2023-07-12,8.0
2023-07-13,8.0
2023-07-14,6.0
2023-07-15,8.0
2023-07-16,12.0
2023-07-17,7.0
2023-07-18,6.0
2023-07-19,6.0
2023-07-20,6.0
2023-07-21,6.0
2023-07-22,9.0
2023-07-23,10.0
2023-07-24,7.0
2023-07-25,7.0
2023-07-26,5.0
2023-07-27,6.0
2023-07-28,5.0
2023-07-29,8.0
2023-07-30,10.0
2023-07-31,7.0
2023-08-01,6.0
2023-08-02,8.0
2023-08-03,6.0
2023-08-04,5.0
2023-08-05,9.0
2023-08-06,10.0
2023-08-07,8.0
2023-08-08,7.0
2023-08-09,5.0
2023-08-10,7.0
2023-08-11,6.0
2023-08-12,14.0
2023-08-13,11.0
2023-08-14,6.0
2023-08-15,13.0
2023-08-16,19.0
2023-08-17,16.0
2023-08-18,14.0
2023-08-19,24.0
2023-08-20,23.0
2023-08-21,14.0
2023-08-22,11.0
2023-08-23,11.0
2023-08-24,9.0
2023-08-25,9.0
2023-08-26,12.0
2023-08-27,18.0
2023-08-28,10.0
2023-08-29,10.0
2023-08-30,9.0
2023-08-31,8.0
2023-09-01,8.0
2023-09-02,11.0
2023-09-03,17.0
2023-09-04,17.0
2023-09-05,9.0
2023-09-06,8.0
2023-09-07,7.0
2023-09-08,7.0
2023-09-09,11.0
2023-09-10,13.0
2023-09-11,7.0
2023-09-12,7.0
2023-09-13,10.0
2023-09-14,7.0
2023-09-15,6.0
2023-09-16,10.0
2023-09-17,10.0
2023-09-18,6.0
2023-09-19,6.0
2023-09-20,5.0
2023-09-21,5.0
2023-09-22,8.0
2023-09-23,9.0
2023-09-24,11.0
2023-09-25,8.0
2023-09-26,5.0
2023-09-27,5.0
2023-09-28,5.0
2023-09-29,5.0
2023-09-30,7.0
2023-10-01,8.0
2023-10-02,6.0
2023-10-03,6.0
2023-10-04,9.0
2023-10-05,9.0
2023-10-06,7.0
2023-10-07,11.0
2023-10-08,9.0
2023-10-09,6.0
2023-10-10,7.0
2023-10-11,6.0
2023-10-12,5.0
2023-10-13,5.0
2023-10-14,8.0
2023-10-15,9.0
2023-10-16,5.0
2023-10-17,6.0
2023-10-18,6.0
2023-10-19,6.0
2023-10-20,5.0
2023-10-21,7.0
2023-10-22,8.0
2023-10-23,6.0
2023-10-24,4.0
2023-10-25,6.0
2023-10-26,5.0
2023-10-27,5.0
2023-10-28,9.0
2023-10-29,11.0
2023-10-30,6.0
2023-10-31,5.0
2023-11-01,6.0
2023-11-02,4.0
2023-11-03,5.0
2023-11-04,7.0
2023-11-05,7.0
2023-11-06,5.0
2023-11-07,5.0
2023-11-08,6.0
2023-11-09,6.0
2023-11-10,11.0
2023-11-11,12.0
2023-11-12,12.0
2023-11-13,9.0
2023-11-14,5.0
2023-11-15,7.0
2023-11-16,12.0
2023-11-17,5.0
2023-11-18,11.0
2023-11-19,11.0
2023-11-20,8.0
2023-11-21,6.0
2023-11-22,7.0
2023-11-23,8.0
2023-11-24,8.0
2023-11-25,9.0
2023-11-26,9.0
2023-11-27,6.0
2023-11-28,5.0
2023-11-29,6.0
2023-11-30,5.0
2023-12-01,6.0
2023-12-02,7.0
2023-12-03,9.0
2023-12-04,8.0
2023-12-05,6.0
2023-12-06,7.0
2023-12-07,6.0
2023-12-08,6.0
2023-12-09,10.0
2023-12-10,9.0
2023-12-11,6.0
2023-12-12,5.0
2023-12-13,5.0
2023-12-14,6.0
2023-12-15,5.0
2023-12-16,7.0
2023-12-17,8.0
2023-12-18,7.0
2023-12-19,5.0
2023-12-20,7.0
2023-12-21,9.0
2023-12-22,5.857142857142857
2023-12-23,6.928571428571429
2023-12-24,7.071428571428571
2023-12-25,6.928571428571429
2023-12-26,7.2142857142857135
2023-12-27,6.0
2023-12-28,6.0
2023-12-29,6.928571428571429
2023-12-30,7.071428571428571
2023-12-31,8.0
2024-01-01,8.0
2024-01-02,5.071428571428571
2024-01-03,5.071428571428571
2024-01-04,5.071428571428571
2024-01-05,5.857142857142857
2024-01-06,10.285714285714285
2024-01-07,10.785714285714285
2024-01-08,6.928571428571429
2024-01-09,4.0
2024-01-10,4.928571428571429
2024-01-11,4.928571428571429
2024-01-12,4.285714285714286
2024-01-13,6.785714285714286
2024-01-14,8.785714285714285
2024-01-15,7.2142857142857135
2024-01-16,10.928571428571427
2024-01-17,6.0
2024-01-18,5.857142857142857
2024-01-19,6.0
2024-01-20,6.285714285714286
2024-01-21,7.142857142857142
2024-01-22,6.0
2024-01-23,5.428571428571428
2024-01-24,5.428571428571428
2024-01-25,5.142857142857142
2024-01-26,5.142857142857142
2024-01-27,11.428571428571427
2024-01-28,12.0
2024-01-29,6.571428571428571
2024-01-30,6.857142857142857
2024-01-31,8.571428571428571
2024-02-01,6.571428571428571
2024-02-02,5.142857142857142
2024-02-03,8.857142857142856
2024-02-04,11.714285714285714
2024-02-05,7.428571428571428
2024-02-06,4.857142857142857
2024-02-07,4.857142857142857
2024-02-08,5.428571428571428
2024-02-09,6.857142857142857
2024-02-10,8.0
2024-02-11,14.857142857142856
2024-02-12,6.285714285714286
2024-02-13,5.142857142857142
2024-02-14,4.857142857142857
2024-02-15,8.0
2024-02-16,5.428571428571428
2024-02-17,6.285714285714286
2024-02-18,9.142857142857142
2024-02-19,6.285714285714286
2024-02-20,4.857142857142857
2024-02-21,5.142857142857142
2024-02-22,4.285714285714286
2024-02-23,4.285714285714286
2024-02-24,6.285714285714286
2024-02-25,9.142857142857142
2024-02-26,5.142857142857142
2024-02-27,16.857142857142858
